OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.6045007,0.17052432,-2.9335561) q[0];
u3(1.1873844,2.1073072,0.56853062) q[1];
cx q[1],q[0];
u3(2.2190246,2.619145,0.80909557) q[0];
u3(1.1460052,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024403544,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1380034,-2.9943977,2.4385129) q[0];
u3(1.5402985,1.863226,0.090295912) q[0];
u3(2.4460076,0.24895496,-0.88231198) q[1];
u3(0.95960557,2.7031638,0.28228906) q[1];
cx q[1],q[0];
u3(2.2837566,2.7220071,0.97225768) q[0];
u3(0.63324522,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22833642,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2927748,-2.5614927,2.2803243) q[0];
u3(1.0249097,2.1005359,-1.2202701) q[1];
