OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.29364,-2.8702653,2.2753569) q[0];
u3(0.79627945,-0.72134548,1.9700881) q[1];
u3(1.6785196,-1.1809912,-0.7501192) q[2];
u3(0.29148921,-2.9292902,-1.2668014) q[3];
u3(2.2300668,-0.88003761,-2.1342286) q[4];
u3(1.9809416,-0.29243022,1.3735637) q[5];
cx q[5],q[3];
u3(2.2090588,2.6063613,0.78778291) q[3];
u3(1.1534243,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25530211,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.4166761,-0.33555234,0.14988438) q[3];
u3(1.7425349,-0.71672026,2.092846) q[3];
u3(1.6724338,-2.7170755,3.0232378) q[5];
u3(2.2934326,-1.3215603,0.93999784) q[5];
u3(2.9003679,-2.1942224,1.7007567) q[6];
u3(0.59457812,-0.56034449,-0.53127768) q[7];
cx q[1],q[7];
u3(1.1576671,-pi/2,-pi/2) q[1];
u3(2.1447952,2.5368644,0.6659574) q[7];
cx q[1],q[7];
u3(0.19534772,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.61154769,-1.2527282,-0.10165249) q[1];
u3(2.2098303,-0.8074975,-1.9908682) q[1];
cx q[0],q[1];
u3(0.62153075,-pi/2,-pi/2) q[0];
u3(2.1922409,2.5861565,0.75348426) q[1];
cx q[0],q[1];
u3(0.44006426,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.88530158,-2.2679406,-0.468658) q[0];
u3(1.4423174,-1.3015178,0.40524195) q[0];
u3(0.35243327,1.0854037,1.5264834) q[1];
u3(1.6238917,1.4887825,-2.2822428) q[1];
u3(2.1123821,2.39101,0.52821047) q[7];
u3(1.7438044,0.10862505,0.32665391) q[7];
u3(2.2740044,2.5018204,-1.8603087) q[8];
cx q[6],q[8];
u3(0.56590344,-pi/2,-pi/2) q[6];
u3(2.1389787,2.5314878,0.65601097) q[8];
cx q[6],q[8];
u3(0.45126868,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.91511543,0.038434259,-2.304942) q[6];
u3(0.50904327,-0.043034266,-1.7981767) q[6];
cx q[6],q[7];
u3(1.0238802,-pi/2,-pi/2) q[6];
u3(2.1312635,2.5245533,0.64304565) q[7];
cx q[6],q[7];
u3(0.33541983,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.4606264,-0.93049902,1.3067251) q[6];
u3(1.3605601,-0.55547525,-1.2372636) q[6];
cx q[3],q[6];
u3(0.63293432,-pi/2,-pi/2) q[3];
u3(2.2479051,2.6602106,0.87582247) q[6];
cx q[3],q[6];
u3(0.25801588,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.0054889,1.1155176,0.67328609) q[3];
u3(1.0911054,-0.83059882,1.1126757) q[3];
u3(1.562393,0.48548489,-2.4274399) q[6];
u3(0.3199804,-2.1070068,-2.7281049) q[6];
u3(1.9169841,3.1113112,-2.1249285) q[7];
u3(0.85534615,-3.0687865,-2.8145454) q[7];
u3(2.2547967,0.78389352,-2.9271287) q[8];
u3(2.4508947,-0.21254286,-2.8119512) q[8];
u3(2.3397185,-2.8691168,1.9541651) q[9];
cx q[9],q[4];
u3(2.2076243,2.6045729,0.78477843) q[4];
u3(0.69818305,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19033187,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.6806355,1.1331909,0.90642518) q[4];
u3(1.4247981,1.5119075,-0.65745393) q[4];
cx q[4],q[5];
u3(0.7617295,-pi/2,-pi/2) q[4];
u3(2.1569706,2.5485545,0.68728494) q[5];
cx q[4],q[5];
u3(0.39514898,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.5535153,0.89017102,-0.13431122) q[4];
