OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.8061987,-1.7304694,-2.4937732) q[0];
u3(2.5502102,0.63504243,-2.8758053) q[1];
u3(0.76664781,-1.6469275,-1.0160501) q[2];
u3(2.1670948,2.5540834,-1.5465839) q[3];
u3(0.99029692,2.1806829,-0.945008) q[4];
cx q[4],q[1];
u3(2.346891,2.8879141,1.2163161) q[1];
u3(0.80681945,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27421822,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.2189561,2.3353527,2.5075748) q[1];
u3(1.7432174,2.3084854,0.87523361) q[1];
u3(2.7208844,-2.2666591,-0.98107423) q[4];
u3(1.6628436,-2.8483049,1.6311774) q[4];
u3(1.246356,-2.0359127,-1.759425) q[5];
cx q[0],q[5];
u3(0.94794036,-pi/2,-pi/2) q[0];
u3(2.2469211,2.6587007,0.87341102) q[5];
cx q[0],q[5];
u3(0.88943241,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.7301467,-0.30383255,2.3378867) q[0];
u3(1.8059633,1.0846405,0.085720083) q[0];
cx q[3],q[0];
u3(2.2064554,2.603125,0.78234164) q[0];
u3(0.65987421,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38765645,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.60187954,-2.3058989,-1.2340091) q[0];
u3(1.6884554,3.1006176,0.60199695) q[0];
u3(2.1087809,0.014883705,1.2745811) q[3];
u3(1.4773802,-1.7963537,-2.1516446) q[3];
u3(2.4255367,1.1514081,-0.19410582) q[5];
u3(1.232131,-0.84319988,0.29168972) q[5];
cx q[1],q[5];
u3(0.71518349,-pi/2,-pi/2) q[1];
u3(2.1739676,2.5659355,0.7183065) q[5];
cx q[1],q[5];
u3(0.36371161,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
