OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.618039,0.69678761,4.9290227) q[0];
u3(2.7570829,0.37702833,5.5943728) q[1];
u3(2.2102306,-0.28986606,2.3275475) q[2];
u3(1.6465159,-4.6467614,1.196349) q[3];
u3(0.6305503,5.4486262,0.14547045) q[4];
u3(1.8881773,1.4535341,3.6294779) q[5];
cx q[5],q[0];
u3(0.37892082,-3*pi/2,0) q[0];
u3(0.69744764,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28491671,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.0655365,0.70022944,2.8186804) q[0];
u3(1.3611854,3.6533147,0.74895439) q[0];
u3(0.32928124,4.0631922,-0.11825599) q[5];
u3(0.81301506,0.80010269,-4.1463291) q[5];
cx q[0],q[5];
u3(0.44190191,0,-pi) q[0];
u3(0.22723643,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.010156611,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.59816058,0.25555761,1.4900129) q[0];
u3(1.2532136,-0.040366439,5.9457512) q[0];
u3(1.3507587,-1.5329096,-3.1974474) q[5];
u3(2.3746956,-1.563678,-0.7850807) q[5];
cx q[5],q[0];
u3(0.099860868,-3*pi/2,0) q[0];
u3(0.54647602,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.072196264,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.1045164,3.2803392,1.6399346) q[0];
u3(0.73823167,-0.67090897,2.0569865) q[0];
u3(1.8655662,0.98205537,4.1229162) q[5];
u3(0.62707765,0.69414036,-1.4236689) q[5];
u3(2.4540059,-4.366452,-1.5561034) q[6];
cx q[4],q[6];
u3(0.89027507,0,-pi) q[4];
u3(0.41720134,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.60370905,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.1425409,-2.7329424,2.1086027) q[4];
u3(0.99357794,-1.2396294,2.7422303) q[4];
u3(2.0805136,5.6657715,0.44567691) q[6];
u3(0.45005812,4.785029,0.4983574) q[6];
cx q[6],q[4];
u3(0.34202163,-3*pi/2,0) q[4];
u3(1.1273715,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.17013395,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.67103502,3.0556316,-1.839509) q[4];
u3(2.6945931,1.9481235,-3.1653341) q[4];
u3(0.31796797,2.00515,1.5348937) q[6];
u3(2.6007587,-2.4131113,2.9093623) q[6];
u3(2.1346426,-1.5387241,2.201578) q[7];
cx q[7],q[3];
u3(0.35534073,-3*pi/2,0) q[3];
u3(0.77848329,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0083712955,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(2.4372376,-0.29356664,-5.0596707) q[3];
u3(0.8421695,0.41751268,5.6263371) q[3];
u3(2.3169386,1.0125748,-4.1615371) q[7];
u3(1.0505925,-3.1846993,3.0228002) q[7];
u3(2.3844488,-1.9495651,0.29672877) q[8];
cx q[2],q[8];
u3(0.6196243,0,-pi) q[2];
u3(0.31958724,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.12417203,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.25259364,-3.5204874,0.97049566) q[2];
u3(1.9583569,-3.0132615,0.29781295) q[2];
cx q[3],q[2];
u3(0.13677613,-3*pi/2,0) q[2];
u3(0.66064339,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33250074,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.2451928,0.44037996,-1.2340176) q[2];
u3(1.1913708,2.9960428,-3.2772712) q[2];
u3(0.40239703,2.2403789,0.78447922) q[3];
u3(1.3549042,-3.3317698,-1.8068411) q[3];
u3(1.3361385,3.7994843,0.6993536) q[8];
u3(0.37104934,0.81414709,-1.5388627) q[8];
u3(1.8308428,-1.5146872,4.2005481) q[9];
cx q[1],q[9];
