OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.8405776,0.058101398,0.46611957) q[0];
u3(2.6963362,1.2328081,-1.6602347) q[1];
cx q[1],q[0];
u3(2.245551,2.6566124,0.870071) q[0];
u3(1.2309667,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.72357354,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0807882,-1.076237,3.0062085) q[0];
u3(2.3813708,-0.16867365,-2.6049138) q[0];
u3(2.1342595,1.4784879,0.3838684) q[1];
u3(2.866187,1.8543085,1.1355225) q[1];
cx q[1],q[0];
u3(2.2151749,2.6141306,0.80076935) q[0];
u3(1.0222231,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54179337,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.54391841,-0.0022738701,-2.78056) q[0];
u3(1.5157818,-1.4078855,-1.519901) q[1];
