OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.1386806,0.18635926,1.0996595) q[0];
u3(0.84578113,0.30024685,2.4312749) q[1];
u3(0.38520377,0.93161521,-1.5403193) q[2];
u3(0.53543406,0.95259805,-0.9586618) q[3];
u3(1.3348871,-2.9949056,-2.0343899) q[4];
u3(2.9849731,-1.4195184,1.9021724) q[5];
cx q[1],q[5];
u3(0.8761894,-pi/2,-pi/2) q[1];
u3(2.349503,2.8980395,1.2307514) q[5];
cx q[1],q[5];
u3(0.33733319,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.73933691,2.8502949,0.047491448) q[1];
u3(2.5316583,-1.0141276,0.0030372505) q[1];
u3(1.6439774,-2.8616353,2.0797893) q[5];
u3(1.0749829,1.6310186,0.086216122) q[5];
u3(2.4424524,-1.3379803,-2.7628766) q[6];
cx q[4],q[6];
u3(0.38197618,-pi/2,-pi/2) q[4];
u3(2.2170956,2.6166201,0.80490844) q[6];
cx q[4],q[6];
u3(0.078810177,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.0966056,1.2338349,-0.95328034) q[4];
u3(1.8000904,1.4700114,1.4201121) q[4];
u3(1.4494608,-2.7700529,-2.8659729) q[6];
u3(0.83840426,-1.7252701,2.0528953) q[6];
cx q[1],q[6];
u3(0.41293603,-pi/2,-pi/2) q[1];
u3(2.1246099,2.5187465,0.63206389) q[6];
cx q[1],q[6];
u3(0.17197707,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.59324651,1.9163636,-2.1845074) q[1];
u3(2.3279062,-0.37096438,0.34479841) q[1];
u3(0.55923751,1.1038414,2.1376753) q[6];
u3(1.1631852,-1.9342452,0.060279272) q[6];
u3(1.2718405,1.23582,-0.7235959) q[7];
u3(2.4303051,-0.21853796,0.098431637) q[8];
cx q[3],q[8];
u3(1.1317491,-pi/2,-pi/2) q[3];
u3(2.1880141,2.5813272,0.74516497) q[8];
cx q[3],q[8];
u3(0.29432602,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.1769311,3.0428573,2.3542038) q[3];
u3(0.8701887,-1.9472035,0.52866743) q[3];
u3(1.7599504,-1.935827,-0.32800175) q[8];
u3(1.7552495,1.8996615,-1.5173865) q[8];
cx q[8],q[4];
u3(2.3209624,2.8062063,1.0981842) q[4];
u3(0.7004846,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.34938476,0,-pi/2) q[8];
cx q[8],q[4];
u3(0.97045961,1.0423673,-2.7615011) q[4];
u3(1.3727616,-2.2898518,-0.95503482) q[4];
cx q[5],q[4];
u3(2.2087907,2.6060261,0.78722017) q[4];
u3(0.55396862,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1220359,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.1210091,-2.5309741,1.457919) q[4];
u3(2.8369027,-1.3729303,-2.3352475) q[4];
u3(2.0419082,0.89015768,1.9413574) q[5];
u3(0.76392872,-1.9134236,-0.61090656) q[5];
u3(2.2112402,0.11405407,-0.93320239) q[8];
u3(1.708184,2.1069366,-1.51204) q[8];
u3(1.0562554,2.8456231,-0.011914923) q[9];
cx q[7],q[9];
u3(0.96703293,-pi/2,-pi/2) q[7];
u3(2.1257223,2.5197064,0.63388744) q[9];
cx q[7],q[9];
u3(0.21627111,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(2.1728606,0.67995518,1.6586299) q[7];
u3(1.1721783,-2.2635648,-0.46651698) q[7];
u3(0.81129297,0.46811854,-1.7303497) q[9];
u3(1.1508428,-1.9340077,-1.4684987) q[9];
cx q[9],q[0];
u3(2.2404137,2.6489256,0.85772692) q[0];
u3(0.75717407,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52807022,-pi,pi/2) q[9];
