OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9037079,-2.8984201,0.32668014) q[0];
u3(1.5282322,-0.91927095,-5.1834165) q[1];
u3(1.6078046,-3.2972844,-0.32157725) q[2];
u3(1.2207181,3.7565195,-2.3043327) q[3];
cx q[1],q[3];
u3(1.2028591,0,-pi) q[1];
u3(0.28233469,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.51867511,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.663174,2.3642377,2.1422195) q[1];
u3(1.5425793,-0.43701345,-5.5315989) q[1];
u3(2.44846,2.1245041,-2.6857591) q[3];
u3(1.4775359,-1.7591484,0.17133905) q[3];
cx q[1],q[3];
u3(0.6839644,0,-pi) q[1];
u3(0.05517131,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.21803148,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.36352454,1.6182088,-1.4737644) q[1];
u3(1.3213695,-2.3970273,-1.3334809) q[1];
u3(0.39427655,3.1868909,0.60743702) q[3];
u3(0.42321119,0.16922753,-0.13615319) q[3];
u3(1.3676632,4.9991397,0.16365355) q[4];
cx q[0],q[4];
u3(0.61363159,0,-pi) q[0];
u3(0.62004167,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.19078091,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.1196519,2.9711958,2.7353382) q[0];
u3(1.2385253,0.30023002,-5.6419013) q[0];
u3(0.56189584,-0.49923513,3.7904687) q[4];
u3(2.2156085,-3.7294848,1.0391514) q[4];
cx q[0],q[4];
u3(0.60183902,0,-pi) q[0];
u3(0.75371554,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.064378943,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.2683705,0.94703431,0.50101546) q[0];
u3(0.78018924,-4.1316524,1.2212896) q[0];
u3(1.6683992,1.5163254,2.4926989) q[4];
u3(0.67919166,0.90432967,3.490375) q[4];
u3(2.5926186,0.65766577,1.8852542) q[5];
u3(2.1173362,2.5749952,2.2045162) q[6];
cx q[6],q[2];
u3(0.64660734,-3*pi/2,0) q[2];
u3(0.75553685,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.033406629,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.1965427,1.8252658,-3.2218009) q[2];
u3(1.1985287,0.81757095,0.28237029) q[2];
u3(1.3123333,2.7658318,1.1195237) q[6];
u3(0.63577327,3.7866207,-1.9313755) q[6];
u3(1.2882567,-3.6066426,2.3796024) q[7];
cx q[5],q[7];
u3(0.79768289,0,-pi) q[5];
u3(0.049734811,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.37950781,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.4484369,4.7694461,-1.4786336) q[5];
u3(2.3453132,-0.84945085,5.1116808) q[5];
cx q[5],q[6];
u3(1.1576671,0,-pi) q[5];
u3(0.041388747,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.19534772,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.530045,1.8888645,1.6724488) q[5];
u3(0.697675,-0.04685436,5.8618342) q[5];
cx q[1],q[5];
u3(1.0204235,0,-pi) q[1];
u3(0.088285781,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.044220711,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.1958759,0.65183622,-5.5053445) q[1];
u3(1.1219305,2.3091385,-2.379155) q[1];
u3(2.7821173,-0.37698673,1.604634) q[5];
u3(2.9413831,-1.5978382,1.930062) q[5];
u3(2.3064306,1.4557151,-3.2007858) q[6];
u3(1.0168266,-4.8515478,0.99798099) q[6];
cx q[6],q[3];
u3(0.17430758,-3*pi/2,0) q[3];
u3(0.84877181,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.75960508,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.3230331,4.0494074,-0.73992311) q[3];
u3(0.30597405,-0.057836598,-4.7508504) q[3];
u3(2.187229,-1.9967792,-3.7825785) q[6];
u3(1.9299293,-3.6743776,-0.41465763) q[6];
u3(2.5137532,2.5208463,0.16420921) q[7];
u3(2.0425482,-0.030864286,-5.4424016) q[7];
cx q[2],q[7];
u3(1.093197,0,-pi) q[2];
u3(0.31876013,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.68176503,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.0470452,-3.0786322,-1.6857362) q[2];
u3(1.2125647,0.31214623,-0.31022651) q[2];
cx q[2],q[0];
u3(0.087741193,-3*pi/2,0) q[0];
u3(0.49590463,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16471648,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.8705137,-0.17840065,-4.210693) q[0];
u3(1.5618189,4.647972,-0.94928364) q[0];
cx q[1],q[0];
u3(0.10578447,-3*pi/2,0) q[0];
u3(0.93298124,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21634453,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.2560523,2.3715169,1.7595619) q[0];
u3(1.6416526,-0.31728602,2.738753) q[0];
u3(2.8587739,2.7659566,-0.71619329) q[1];
u3(0.84949615,-1.7365307,2.0668975) q[1];
u3(0.61120387,-1.8172769,2.0394836) q[2];
u3(0.68656984,-5.6086607,0.18915328) q[2];
cx q[6],q[2];
u3(0.3266637,-3*pi/2,0) q[2];
u3(0.39449693,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.1714878,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.2221503,0.56796548,1.0018927) q[2];
u3(2.2862988,-0.11254311,5.1907164) q[2];
u3(0.87412125,2.3573356,3.1260255) q[6];
u3(2.6763299,1.14488,-4.1900028) q[6];
cx q[2],q[6];
u3(0.61912426,0,-pi) q[2];
u3(0.53861407,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.15038653,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.4598539,3.4408434,-2.4059275) q[2];
u3(1.9037079,-2.8984201,0.32668014) q[2];
u3(1.2440217,2.1530573,-0.64513831) q[6];
u3(1.4773709,-0.52685967,3.5438169) q[6];
u3(1.1583955,-1.9662961,3.4382355) q[7];
u3(2.169848,-1.3205746,4.5876899) q[7];
cx q[4],q[7];
u3(0.85899543,0,-pi) q[4];
u3(0.28205755,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.58484209,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.1286087,3.5275821,1.3634485) q[4];
u3(1.5642572,-1.8396331,2.2590825) q[4];
cx q[3],q[4];
