OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8774589,-1.9322335,4.2094973) q[0];
u3(1.412951,-0.8746369,4.8595819) q[1];
u3(2.034386,1.1250439,-3.8097565) q[2];
cx q[1],q[2];
u3(0.1675151,0,-pi) q[1];
u3(0.98204315,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.11762297,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5307531,-1.8013927,2.1974366) q[1];
u3(1.6172056,-0.5379355,5.6337072) q[1];
u3(1.2979014,-1.8955687,-3.0134231) q[2];
u3(2.712962,1.9464481,-3.0086665) q[2];
u3(0.98542575,-1.3527596,4.1940602) q[3];
u3(1.9921149,0.46364861,0.46819819) q[4];
cx q[4],q[3];
u3(0.15920024,-3*pi/2,0) q[3];
u3(1.1619586,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(1.0478964,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.7865256,2.4424627,-3.0827764) q[3];
u3(2.3485266,-4.114337,0.86101816) q[3];
cx q[3],q[1];
u3(0.092265792,-3*pi/2,0) q[1];
u3(0.83770034,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.024237402,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.8224673,-1.4211256,-1.3811138) q[1];
u3(0.96866403,-3.5528906,0.10235632) q[1];
u3(0.93119719,-0.55070813,-3.6424795) q[3];
u3(2.6679567,-0.90263568,3.5053647) q[3];
u3(0.94593375,-0.6577504,3.4199708) q[4];
u3(1.5600695,-1.9446494,3.5183876) q[4];
u3(0.75081376,-4.7673454,0.87889714) q[5];
cx q[5],q[0];
u3(0.27183948,-3*pi/2,0) q[0];
u3(0.56067168,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2086138,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.9161541,4.7927829,0.67493557) q[0];
u3(1.579414,0.16230219,2.1964414) q[0];
u3(1.3835389,-0.7326341,4.1773825) q[5];
u3(1.6989459,1.0526387,0.17897156) q[5];
u3(1.8682961,0.11294998,3.5933554) q[6];
u3(1.0744693,1.1709062,0.6848989) q[7];
u3(2.4840663,-2.0151797,1.1840719) q[8];
cx q[7],q[8];
u3(0.30863277,0,-pi) q[7];
u3(0.18714442,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.025487112,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(2.9171798,0.062618784,-0.17941911) q[7];
u3(1.8024386,-0.068588911,-5.9783083) q[7];
cx q[5],q[7];
u3(0.77073002,0,-pi) q[5];
u3(0.16879499,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.17031748,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.6128938,-0.77501389,0.030979713) q[5];
u3(2.260724,4.7601549,-1.0519002) q[5];
cx q[1],q[5];
u3(0.58356936,0,-pi) q[1];
u3(0.28860055,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.47437827,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.6695997,0.1100872,2.2585548) q[1];
u3(1.9202362,-4.5021986,-0.78386966) q[1];
u3(2.5671879,0.38643785,0.45270483) q[5];
u3(1.3875839,3.3095442,-1.4689109) q[5];
u3(2.8649562,4.2841053,-1.9298358) q[7];
u3(1.4623786,-0.23580375,-4.5941701) q[7];
u3(1.5513497,2.2755737,0.69011343) q[8];
u3(0.97548545,1.4313032,2.4489225) q[8];
cx q[8],q[2];
u3(0.22629388,-3*pi/2,0) q[2];
u3(1.2399351,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18898532,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(1.3152906,1.3897118,1.7993629) q[2];
u3(1.4456477,-2.0071158,1.8171398) q[2];
cx q[2],q[3];
u3(0.96447815,0,-pi) q[2];
u3(0.42753087,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.44621451,-3*pi/2,0) q[2];
