OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4161042,-0.45847558,-0.1581075) q[0];
u3(1.3006819,-1.5894641,-2.2273154) q[1];
u3(1.5123533,-0.37712742,-1.7021743) q[2];
u3(1.2151577,1.5944596,0.5199352) q[3];
cx q[3],q[1];
u3(2.2090205,2.6063134,0.78770247) q[1];
u3(1.1175123,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.059829254,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.8758196,0.067967066,-0.013870211) q[1];
u3(2.293397,-2.3819369,-0.20559904) q[1];
u3(1.5365862,-1.9678519,0.50901866) q[3];
u3(1.7335758,-0.26703375,0.70089417) q[3];
u3(2.5389525,0.69029888,2.747317) q[4];
u3(0.7916785,1.2951572,-0.37539358) q[5];
cx q[2],q[5];
u3(1.0075944,-pi/2,-pi/2) q[2];
u3(2.2583999,2.6768723,0.90224211) q[5];
cx q[2],q[5];
u3(0.094597024,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.4131841,-0.29896339,1.1209297) q[2];
u3(0.41015511,-3.0101729,0.047563229) q[2];
u3(1.2630586,2.626212,0.86207763) q[5];
u3(1.3649862,0.6498248,-2.5138773) q[5];
u3(1.2655041,-1.6303058,1.9943984) q[6];
cx q[6],q[0];
u3(2.2460681,2.6573986,0.87132921) q[0];
u3(0.42651254,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24126061,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.58140645,-3.0652748,-1.7912228) q[0];
u3(1.9306044,2.550788,-0.90166533) q[0];
cx q[0],q[3];
u3(1.202772,-pi/2,-pi/2) q[0];
u3(2.2890153,2.7323997,0.98809835) q[3];
cx q[0],q[3];
u3(0.044269153,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.68386629,0.2739714,2.4221064) q[0];
u3(1.2948513,-0.53365072,2.6859884) q[0];
u3(2.0188005,0.56955762,2.6558714) q[3];
u3(0.62429678,-2.1451123,0.030286261) q[3];
u3(1.7074922,2.6855405,0.14144717) q[6];
u3(1.6835069,-1.6500792,2.2078438) q[6];
cx q[2],q[6];
u3(0.76853011,-pi/2,-pi/2) q[2];
u3(2.2007051,2.596121,0.77049842) q[6];
cx q[2],q[6];
u3(0.43124013,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.8668569,-1.452853,2.9745871) q[2];
u3(0.59403569,0.19602979,2.2162725) q[2];
cx q[0],q[2];
u3(0.78052154,-pi/2,-pi/2) q[0];
u3(2.2241394,2.6259623,0.82034864) q[2];
cx q[0],q[2];
u3(0.37229674,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.73229725,1.8080469,-0.028233896) q[0];
u3(2.6325682,-0.2177274,2.1871431) q[0];
u3(2.660142,-1.6600162,1.99481) q[2];
u3(1.1869713,1.9925097,0.6347066) q[2];
u3(2.0022245,-0.50161924,-1.8922095) q[6];
u3(1.8214581,-0.51804918,2.3499705) q[6];
u3(1.8504282,-1.8208341,2.1457545) q[7];
u3(2.0074246,0.011487038,-2.1342512) q[8];
cx q[7],q[8];
u3(1.136837,-pi/2,-pi/2) q[7];
u3(2.1840544,2.576888,0.73747362) q[8];
cx q[7],q[8];
u3(0.7939914,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.74288209,2.986489,-2.7814934) q[7];
u3(1.7024038,3.0343814,0.27325209) q[7];
u3(2.4476319,1.3899034,-2.2626847) q[8];
u3(1.8644812,2.0978439,-0.48537842) q[8];
cx q[5],q[8];
u3(0.80013142,-pi/2,-pi/2) q[5];
u3(2.2016525,2.5972616,0.77243344) q[8];
cx q[5],q[8];
u3(0.66640904,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.5386025,3.0463679,0.28218167) q[5];
u3(2.251757,-1.0292841,-0.09104038) q[5];
