OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3051515,-2.7240663,1.019486) q[0];
u3(1.3940457,-2.2589142,-0.76684409) q[1];
u3(2.057824,0.1436014,0.30142442) q[2];
u3(0.66902077,2.8250791,0.18264371) q[3];
cx q[2],q[3];
u3(0.88037623,-pi/2,-pi/2) q[2];
u3(2.1816262,2.5742055,0.73280461) q[3];
cx q[2],q[3];
u3(0.28927326,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.6381692,1.597687,1.1379761) q[2];
u3(2.3748697,2.4366125,-0.26020526) q[2];
u3(1.9396753,-0.55904448,-1.0374906) q[3];
u3(2.3560076,0.021234084,-2.5199468) q[3];
u3(1.6555231,2.8949244,-2.4949874) q[4];
u3(0.58121599,2.2554392,-2.7554641) q[5];
cx q[4],q[5];
u3(0.58956034,-pi/2,-pi/2) q[4];
u3(2.3741982,3.0418926,1.4326945) q[5];
cx q[4],q[5];
u3(0.11352077,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.4795596,-2.9544489,-2.5275696) q[4];
u3(1.5957434,-0.60256449,3.0366492) q[4];
cx q[4],q[0];
u3(2.2006373,2.5960396,0.77036021) q[0];
u3(0.84626377,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52994837,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.6409051,1.7900549,1.763445) q[0];
u3(1.3957159,-1.5889447,-2.6103151) q[0];
u3(1.0566152,-2.1323041,0.41505017) q[4];
u3(1.6133605,2.4900673,-2.0418238) q[4];
u3(1.0162519,-2.0896562,-2.5857004) q[5];
u3(2.7330589,-2.8035125,-1.0473767) q[5];
cx q[5],q[3];
u3(2.2694135,2.6955517,0.93147581) q[3];
u3(1.1334735,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21567114,0,-pi/2) q[5];
cx q[5],q[3];
