OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5470778,-0.80014532,1.0037261) q[0];
u3(2.7960474,-3.0838733,1.4553504) q[1];
u3(1.2871277,2.0864801,-2.5472622) q[2];
cx q[2],q[0];
u3(2.3490425,2.8962187,1.2281584) q[0];
u3(0.61409388,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.065845357,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.0514458,2.5946164,1.5584203) q[0];
u3(0.97541832,-1.10087,1.3670006) q[0];
u3(1.6726529,-0.066534839,0.74692471) q[2];
u3(1.6285767,2.7950253,2.4121052) q[2];
u3(1.9196757,1.0400362,-1.3334107) q[3];
u3(1.851575,-0.62656831,-3.0417248) q[4];
u3(0.83873445,-1.6798691,2.1716522) q[5];
cx q[1],q[5];
u3(0.55472736,-pi/2,-pi/2) q[1];
u3(2.1906437,2.5843204,0.75032718) q[5];
cx q[1],q[5];
u3(0.12076214,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.7102686,2.3665683,-0.054481906) q[1];
u3(0.14917965,-0.42144332,-0.67787532) q[1];
cx q[1],q[0];
u3(2.17446,2.5664586,0.71922832) q[0];
u3(0.39190138,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18206079,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5046945,-0.23598169,2.2368172) q[0];
u3(1.2909391,2.0910312,-2.3559261) q[0];
u3(1.2774492,2.6494984,-0.62890609) q[1];
u3(0.3585394,3.0563273,-0.12509394) q[1];
u3(2.1207127,-0.34615149,2.7376076) q[5];
u3(1.987261,1.1381659,-0.73628374) q[5];
u3(2.3750349,2.2647362,0.5323644) q[6];
cx q[6],q[3];
u3(2.2374555,2.6445991,0.85074324) q[3];
u3(1.2116416,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.42753786,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.2108477,1.9665027,-1.5649318) q[3];
u3(1.18902,0.92464147,2.1744419) q[3];
u3(0.73682003,0.72004232,0.76883425) q[6];
u3(1.8881773,-0.11726227,-2.6537075) q[6];
cx q[6],q[5];
u3(2.3056233,2.768169,1.0419364) q[5];
u3(0.69744764,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.28491671,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.0048345,-1.5528589,-0.14992361) q[5];
u3(0.50904327,-0.043034266,-1.7981767) q[5];
u3(0.32928124,-2.2199931,1.4525403) q[6];
u3(1.7438044,0.10862505,0.32665391) q[6];
cx q[5],q[6];
u3(1.0238802,-pi/2,-pi/2) q[5];
u3(2.1312635,2.5245533,0.64304565) q[6];
cx q[5],q[6];
u3(0.33541983,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.4606264,-0.93049902,1.3067251) q[5];
u3(1.5510772,2.3710411,-2.3329719) q[5];
u3(1.9169841,3.1113112,-2.1249285) q[6];
u3(1.6213813,0.81216712,3.1292664) q[6];
u3(1.5742385,2.7461241,-1.4388668) q[7];
cx q[7],q[4];
u3(2.176717,2.5688717,0.72347222) q[4];
u3(1.0027923,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.071594534,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.5855769,-2.1960757,1.9827841) q[4];
u3(0.15498465,0.83518152,-2.6834106) q[4];
cx q[2],q[4];
u3(0.90078663,-pi/2,-pi/2) q[2];
u3(2.2662979,2.6901343,0.92303699) q[4];
cx q[2],q[4];
u3(0.52502514,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.89574407,2.293177,-2.9126258) q[2];
u3(0.88986755,2.4280978,-0.6140225) q[2];
u3(1.9752212,0.56283021,-1.6766985) q[4];
u3(1.7353933,1.9775083,-2.4087644) q[4];
cx q[2],q[4];
u3(0.51395361,-pi/2,-pi/2) q[2];
u3(2.378927,3.1313156,1.5565822) q[4];
cx q[2],q[4];
u3(0.03186051,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.4133792,0.82498928,-0.99066503) q[2];
u3(1.9655999,-2.3136693,-2.2546057) q[2];
u3(1.7554478,-0.55657911,-0.32994837) q[4];
u3(1.2828878,0.75339139,-0.16378648) q[4];
cx q[5],q[4];
u3(2.3378449,2.8560724,1.1706539) q[4];
u3(0.45194684,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.30223355,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.9814713,-3.0954751,0.48564768) q[4];
u3(2.3998001,-2.4327025,-2.4832054) q[4];
u3(1.6026862,0.051249691,1.8653279) q[5];
u3(1.1575222,-0.69893334,2.2883816) q[5];
u3(2.5624661,1.5092372,2.5660221) q[7];
u3(0.89380589,1.6732097,-0.0072522812) q[7];
cx q[3],q[7];
u3(1.2117639,-pi/2,-pi/2) q[3];
u3(2.2009507,2.5964162,0.77099945) q[7];
cx q[3],q[7];
u3(0.51174032,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.7064104,1.6306367,0.78740772) q[3];
u3(1.4030328,1.3592638,-0.67714414) q[3];
cx q[0],q[3];
u3(0.54316668,-pi/2,-pi/2) q[0];
u3(2.3070158,2.7714004,1.0467524) q[3];
cx q[0],q[3];
u3(0.34318314,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0785944,-1.092768,-1.6141816) q[0];
u3(0.54754538,-1.5067492,0.93502195) q[0];
cx q[0],q[6];
u3(0.78386843,-pi/2,-pi/2) q[0];
u3(2.2328857,1.5051325,0.99845639) q[3];
u3(2.5527972,1.8363314,-2.4407894) q[3];
u3(2.1390962,2.5315952,0.65621045) q[6];
cx q[0],q[6];
u3(0.2662302,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.4798186,-1.4237605,0.14948679) q[0];
u3(2.0103869,0.45619027,-0.39933586) q[0];
u3(1.8028936,-2.8219864,-0.95337413) q[6];
u3(1.5542302,-2.6069756,-1.8860125) q[6];
cx q[6],q[4];
u3(2.2110975,2.6089248,0.79207961) q[4];
u3(1.1766413,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.38598567,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.1845454,-1.1804068,-0.26866443) q[4];
u3(1.7943063,-2.9202194,-0.73677309) q[4];
u3(0.8334334,-1.7935701,-0.92354954) q[6];
u3(1.0771798,-2.1026466,-2.7413449) q[6];
u3(2.0269891,0.18605034,-2.5950713) q[7];
u3(1.6164047,0.084143897,-2.1351615) q[7];
cx q[7],q[1];
