OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2933645,2.651086,1.7489457) q[0];
u3(1.9404656,-0.30961456,1.65032) q[1];
u3(0.93136201,1.8606624,-0.81404511) q[2];
u3(0.26014054,-2.9828069,1.9848793) q[3];
cx q[2],q[3];
u3(0.6196243,-pi/2,-pi/2) q[2];
u3(2.2826373,2.7198461,0.96895168) q[3];
cx q[2],q[3];
u3(0.12417203,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.888999,-0.3788947,-2.541292) q[2];
u3(2.1012125,0.21049604,-0.70854151) q[2];
cx q[0],q[2];
u3(0.98633445,-pi/2,-pi/2) q[0];
u3(2.1476154,2.5395188,0.67083518) q[2];
cx q[0],q[2];
u3(0.60588482,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9951175,-0.77557207,0.24187136) q[0];
u3(1.6935626,2.3911559,1.1573002) q[0];
u3(1.8950574,1.4499423,-3.1167199) q[2];
u3(2.3392463,2.3016568,-0.017292761) q[2];
u3(0.92652198,-1.761286,0.37393464) q[3];
u3(2.5316937,2.7344793,3.0549919) q[3];
u3(2.4919969,-2.1303219,1.6975089) q[4];
cx q[1],q[4];
u3(0.520006,-pi/2,-pi/2) q[1];
u3(2.328123,2.8261246,1.1272872) q[4];
cx q[1],q[4];
u3(0.35349829,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.2315893,-1.7536443,-0.78008318) q[1];
u3(1.0210705,-1.8427831,-2.0888443) q[1];
u3(0.47988464,0.38159266,0.82417043) q[4];
u3(2.1326982,-2.8841054,-1.3207114) q[4];
cx q[4],q[3];
u3(2.3209225,2.8060998,1.0980279) q[3];
u3(0.94335881,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21968381,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.9066524,2.0427038,-1.5300475) q[3];
