OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9115482,2.5475646,-2.367079) q[0];
u3(1.6732976,-2.1880575,0.73335065) q[1];
u3(0.80846456,0.57795227,-0.00026850969) q[2];
u3(2.3295645,2.640258,-0.85387879) q[3];
cx q[2],q[3];
u3(0.76680092,-pi/2,-pi/2) q[2];
u3(2.1748318,2.5668545,0.7199255) q[3];
cx q[2],q[3];
u3(0.26337926,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.2066996,-2.1043457,0.66392378) q[2];
u3(0.75744561,-2.1350714,-2.6494224) q[2];
u3(2.3192558,0.75631192,-1.6599985) q[3];
u3(0.6399098,-1.1189133,-0.68884062) q[3];
u3(1.4661645,1.693499,0.77636138) q[4];
u3(1.8721021,-2.8234725,-2.3072446) q[5];
cx q[1],q[5];
u3(1.0253937,-pi/2,-pi/2) q[1];
u3(2.2634789,2.6853249,0.9155187) q[5];
cx q[1],q[5];
u3(0.21245132,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.003326,-1.526763,-1.4369261) q[1];
u3(1.6110801,-0.053728374,-1.9954061) q[1];
u3(2.1104601,-3.1396617,-0.48708835) q[5];
u3(1.7555568,0.54260538,-2.39507) q[5];
cx q[5],q[2];
u3(2.1236779,2.5179456,0.63053999) q[2];
u3(0.71977535,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20198167,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.9262009,-2.3460714,-2.928442) q[2];
u3(0.9971075,2.9939963,0.072623911) q[2];
u3(1.8175039,1.619796,0.96540247) q[5];
u3(0.80422698,1.0197102,-2.3236624) q[5];
cx q[1],q[5];
u3(0.93262376,-pi/2,-pi/2) q[1];
u3(2.1502968,2.542072,0.67550714) q[5];
cx q[1],q[5];
u3(0.21912678,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.81071213,1.6560344,-0.93821681) q[1];
u3(0.95898058,1.1130554,0.76095475) q[1];
u3(0.66638217,-3.0846252,0.32914227) q[5];
u3(1.6304035,2.5801897,-2.0710061) q[5];
cx q[1],q[5];
u3(0.90442185,-pi/2,-pi/2) q[1];
u3(2.3169609,2.7957277,1.0827813) q[5];
cx q[1],q[5];
u3(0.018866537,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.3661268,1.2114279,0.26133044) q[1];
u3(1.5484896,1.3221376,0.32964242) q[1];
u3(1.6341385,-0.95944349,0.51205825) q[5];
u3(1.3649862,0.6498248,-2.5138773) q[5];
u3(1.9660052,2.4241757,1.410552) q[6];
cx q[6],q[0];
u3(2.3563673,2.927306,1.2722727) q[0];
u3(0.88286587,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3307262,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.47619394,-0.07913681,2.5776647) q[0];
u3(1.0279241,-3.0893328,2.312111) q[0];
u3(2.1979759,-1.8852632,-2.9625499) q[6];
u3(1.4005061,0.19430884,2.7104206) q[6];
u3(1.4523014,1.7412625,-2.2008954) q[7];
u3(2.3330397,-1.0341479,3.0902141) q[8];
cx q[8],q[4];
u3(2.3413603,2.8679162,1.1876883) q[4];
u3(0.4330789,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1680991,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.107615,-2.6811326,2.8279986) q[4];
u3(2.322081,2.7895732,2.5396083) q[4];
u3(0.43190193,-0.73824161,0.90625551) q[8];
u3(1.1137929,-2.7536036,-1.1676818) q[8];
cx q[8],q[3];
u3(2.1657307,2.5573509,0.7030821) q[3];
u3(1.3224358,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.06088491,-pi,pi/2) q[8];
cx q[8],q[3];
u3(0.75931594,2.3336584,-2.065975) q[3];
