OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.493878,1.7831513,-1.0213576) q[0];
u3(0.7504849,2.7729198,1.0856329) q[1];
u3(1.796719,-0.96918054,1.9507686) q[2];
cx q[0],q[2];
u3(1.1422562,-pi/2,-pi/2) q[0];
u3(2.2905437,2.7354976,0.99280198) q[2];
cx q[0],q[2];
u3(0.14839365,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1029105,2.2860246,2.5637047) q[0];
u3(2.7852825,-0.73319442,-2.3355744) q[0];
u3(1.1909096,0.048585957,1.3068493) q[2];
u3(1.2379636,1.8153171,0.16140643) q[2];
u3(2.3330397,-1.0341479,3.0902141) q[3];
u3(1.8073579,0.4355335,-2.7848163) q[4];
u3(1.4771753,-0.1905666,-2.7612928) q[5];
u3(1.4661645,1.693499,0.77636138) q[6];
cx q[3],q[6];
u3(0.4330789,-pi/2,-pi/2) q[3];
u3(2.3413603,2.8679162,1.1876883) q[6];
cx q[3],q[6];
u3(0.1680991,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.43190193,-0.73824161,0.90625551) q[3];
u3(0.94938199,3.0379293,-0.21046882) q[3];
cx q[0],q[3];
u3(0.3999407,-pi/2,-pi/2) q[0];
u3(2.28885,2.7320668,0.98759241) q[3];
cx q[0],q[3];
u3(0.25700809,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.79987024,-2.7383217,-1.6356697) q[0];
u3(1.201597,-2.9708542,2.1833464) q[0];
u3(0.5236382,2.9530937,2.87081) q[3];
u3(1.7862777,1.971558,0.60330921) q[3];
u3(1.107615,-2.6811326,2.8279986) q[6];
u3(1.3955601,-1.4881669,1.6891683) q[6];
cx q[2],q[6];
u3(0.75059769,-pi/2,-pi/2) q[2];
u3(2.201705,2.5973249,0.77254072) q[6];
cx q[2],q[6];
u3(0.33351942,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.231056,2.4214592,-1.2632112) q[2];
u3(0.71160979,1.5189481,3.0592891) q[2];
cx q[1],q[2];
u3(0.56420457,-pi/2,-pi/2) q[1];
u3(2.240935,2.6496956,0.85896694) q[2];
cx q[1],q[2];
u3(0.20027123,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.2429083,0.93229358,1.5196317) q[1];
u3(1.00695,-0.032072258,-0.94001463) q[1];
u3(1.7462892,0.66114764,1.9738471) q[2];
