OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7728661,-1.2198273,2.0386801) q[0];
u3(0.1556896,2.7463424,-3.0660891) q[1];
cx q[1],q[0];
u3(2.1612653,2.5528253,0.69498049) q[0];
u3(1.2676662,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10523416,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.53912382,-1.2469825,0.39680461) q[0];
u3(1.1494778,-2.0344449,-2.6733945) q[0];
u3(2.4571452,0.97166622,-2.7002999) q[1];
u3(1.2390841,1.5063261,0.028470587) q[1];
u3(0.18369018,0.77926509,2.3359121) q[2];
u3(1.484419,1.6507337,-1.1088901) q[3];
u3(1.6714188,-0.33201101,2.9532786) q[4];
cx q[2],q[4];
u3(1.0343495,-pi/2,-pi/2) q[2];
u3(2.1685912,2.5602968,0.7083273) q[4];
cx q[2],q[4];
u3(0.072901382,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.9799601,0.52649696,1.3504683) q[2];
u3(1.8740518,-0.96969493,1.8688076) q[2];
u3(0.84100005,1.4006583,0.35083312) q[4];
u3(0.61468321,1.0284594,-0.93196181) q[4];
cx q[1],q[4];
u3(1.0569309,-pi/2,-pi/2) q[1];
u3(2.1221985,2.5166804,0.62812795) q[4];
cx q[1],q[4];
u3(0.72510187,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.3579448,-2.3389317,-0.87839582) q[1];
u3(1.5112592,-1.6495807,-1.3192539) q[1];
u3(1.4854644,-1.2980457,-0.74686523) q[4];
u3(1.7067667,-1.3061431,3.0402249) q[4];
u3(2.7001688,1.2643073,-2.2029993) q[5];
u3(2.3485266,-2.5435407,0.86101816) q[6];
u3(1.8965514,-2.7032644,1.8154693) q[7];
cx q[6],q[7];
u3(0.83770034,-pi/2,-pi/2) q[6];
u3(2.1731351,2.5650535,0.71675064) q[7];
cx q[6],q[7];
u3(0.024237402,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.93119719,-0.55070813,1.0699094) q[6];
u3(0.80422698,1.0197102,-2.3236624) q[6];
u3(0.57882927,1.9608759,1.2304566) q[7];
u3(0.27784909,2.2880716,-2.6652771) q[7];
cx q[0],q[7];
u3(1.1619586,-pi/2,-pi/2) q[0];
u3(2.208493,2.6056543,0.78659588) q[7];
cx q[0],q[7];
u3(1.0478964,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.1956589,2.4838423,-1.8491745) q[0];
u3(2.186667,-2.6490673,-2.1538382) q[0];
u3(1.6861577,-3.0733668,0.1918337) q[7];
u3(1.4764778,-0.017891337,-0.34074634) q[7];
u3(0.61946015,-3.0442585,-0.2819781) q[8];
cx q[5],q[8];
u3(1.0723786,-pi/2,-pi/2) q[5];
u3(2.2488736,2.6617052,0.87820652) q[8];
cx q[5],q[8];
u3(0.078399194,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.828792,2.5414908,1.7174801) q[5];
u3(2.1625777,3.0324845,2.1275118) q[5];
cx q[2],q[5];
u3(1.2354151,-pi/2,-pi/2) q[2];
u3(2.1672941,2.5589564,0.70594341) q[5];
cx q[2],q[5];
u3(0.31976704,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.1452808,-1.9396068,0.22991057) q[2];
u3(2.191583,-0.83460447,2.214741) q[2];
u3(0.91224057,-2.1035899,2.5673057) q[5];
u3(1.4818083,2.5298418,-0.30458647) q[5];
cx q[5],q[7];
u3(1.0117923,-pi/2,-pi/2) q[5];
u3(2.1519364,2.5436476,0.67838083) q[7];
cx q[5],q[7];
u3(0.064280453,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.9860349,-0.36617963,2.6284477) q[5];
u3(1.5170741,-0.24807187,-0.001720595) q[5];
u3(2.0564708,2.5910841,-2.3050906) q[7];
