OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5885273,1.8328475,2.1836482) q[0];
u3(1.7726865,-1.2835077,2.4783656) q[1];
cx q[1],q[0];
u3(2.1482922,2.5401605,0.67201115) q[0];
u3(0.64464478,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.060832801,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5820366,-0.3796097,-1.3672916) q[0];
u3(2.7292972,1.6330558,2.8277937) q[0];
u3(0.31692389,1.985843,-0.024457104) q[1];
u3(1.8714729,-1.9824682,1.9161918) q[1];
u3(1.616336,2.3305072,-1.1807626) q[2];
u3(1.8252839,1.0299053,2.8981211) q[3];
u3(1.8965514,-2.7032644,1.8154693) q[4];
u3(2.3485266,-2.5435407,0.86101816) q[5];
cx q[5],q[4];
u3(2.1731351,2.5650535,0.71675064) q[4];
u3(0.83770034,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.024237402,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.57882927,1.9608759,1.2304566) q[4];
u3(1.5870723,-1.9966069,1.8085721) q[4];
u3(0.93119719,-0.55070813,1.0699094) q[5];
u3(1.559565,0.17744072,2.3123332) q[5];
cx q[1],q[5];
u3(0.56687114,-pi/2,-pi/2) q[1];
u3(2.1545636,2.5461951,0.68301212) q[5];
cx q[1],q[5];
u3(0.28625955,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.2636876,-0.0052457555,2.4239461) q[1];
u3(2.1309972,-3.0403535,-1.5208616) q[1];
u3(1.7475902,2.9534577,2.3535334) q[5];
u3(0.95960557,2.7031638,0.28228906) q[5];
u3(1.3131581,-0.58395133,2.8525585) q[6];
u3(2.492767,-2.3664546,-1.6539806) q[7];
cx q[7],q[3];
u3(2.3749276,-3.0497699,1.6979572) q[3];
u3(0.20710615,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.093035441,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.0616527,-1.4887031,0.9518777) q[3];
u3(0.9045763,-2.061137,1.6546239) q[3];
u3(2.6518864,1.6646305,-3.0067354) q[7];
u3(1.6263507,-1.8360733,-0.55774358) q[7];
cx q[0],q[7];
u3(1.0837389,-pi/2,-pi/2) q[0];
u3(2.1658877,2.5575117,0.70336894) q[7];
cx q[0],q[7];
u3(0.50422305,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.5397583,-2.6953758,1.3356163) q[0];
u3(1.1326172,0.94129818,-0.49490641) q[0];
u3(0.69629445,-2.8683263,-1.8327012) q[7];
u3(2.1780696,0.3344036,-2.8789634) q[7];
u3(0.50641105,0.21724799,-0.21195798) q[8];
cx q[8],q[2];
u3(2.2997898,2.7550479,1.022303) q[2];
u3(0.64576427,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.009467678,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.2167781,-2.0206662,1.4722001) q[2];
u3(1.7265198,-1.6904524,0.47244208) q[2];
u3(1.9419381,2.1943129,2.9674956) q[8];
u3(1.9413094,-2.5598261,2.4633175) q[8];
cx q[8],q[4];
u3(2.3753436,-3.0545896,1.6912666) q[4];
u3(0.62806148,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.26763462,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.8294024,2.133883,-0.79950649) q[4];
u3(2.4133697,-3.0592836,-2.2543677) q[4];
cx q[4],q[7];
u3(0.98326388,-pi/2,-pi/2) q[4];
u3(2.3491283,2.8965568,1.22864) q[7];
cx q[4],q[7];
u3(0.020685226,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.35728951,1.8010904,-2.4812955) q[4];
u3(1.9648153,-0.061689499,-2.0910361) q[4];
u3(0.63013948,1.6119318,-2.1874154) q[7];
