OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0072848,2.0021425,-2.8360725) q[0];
u3(0.94578866,0.80971364,-1.3360561) q[1];
u3(2.5377769,2.7835673,2.8975706) q[2];
u3(1.3692333,1.9574469,2.6120418) q[3];
cx q[3],q[2];
u3(2.3566616,2.9286635,1.2741919) q[2];
u3(0.87842855,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17972213,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.5813219,2.9298517,0.95292974) q[2];
u3(2.8997825,3.0028427,0.32728778) q[2];
u3(2.9635853,-2.6738791,0.55461092) q[3];
u3(1.9065237,-0.84366759,-0.66522994) q[3];
u3(0.72764034,-1.5365608,-2.0051461) q[4];
u3(1.0586361,1.8874801,0.37369887) q[5];
cx q[0],q[5];
u3(0.4811261,-pi/2,-pi/2) q[0];
u3(2.1460649,2.5380556,0.66814888) q[5];
cx q[0],q[5];
u3(0.34222751,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.8668366,1.9299669,2.1294627) q[0];
u3(1.9956869,-2.1671344,-1.0483386) q[0];
u3(1.4617447,-2.7079931,2.601114) q[5];
u3(2.5269883,-1.6687118,0.38162681) q[5];
u3(2.2401458,-2.9678159,-1.4274416) q[6];
u3(0.38520377,0.93161521,-1.5403193) q[7];
cx q[7],q[6];
u3(2.1801068,2.572542,0.72990108) q[6];
u3(0.93055937,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.10648584,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.1159517,0.95007992,-2.9902229) q[6];
u3(0.62707765,-0.87665597,-1.4236689) q[6];
u3(1.3228458,0.6288671,1.871458) q[7];
u3(2.4293661,1.200746,0.19127607) q[7];
cx q[1],q[7];
u3(1.2898477,-pi/2,-pi/2) q[1];
u3(2.1701895,2.561959,0.7112772) q[7];
cx q[1],q[7];
u3(0.21703915,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.45707137,-1.546562,1.5615856) q[1];
u3(1.4441842,-2.5208755,-1.7090634) q[1];
u3(1.6969875,-0.12537828,-2.3687095) q[7];
u3(2.3330397,-1.0341479,3.0902141) q[7];
u3(2.2226582,0.83494552,-0.60568867) q[8];
u3(2.474398,-3.0932899,1.6361908) q[9];
cx q[4],q[9];
u3(0.71715648,-pi/2,-pi/2) q[4];
u3(2.2127123,2.6109737,0.79550543) q[9];
cx q[4],q[9];
u3(0.21699082,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.62624,0.72862367,1.8387547) q[4];
u3(2.4736156,-3.0254139,1.7206164) q[4];
cx q[6],q[4];
u3(2.2551152,2.6715446,0.89383117) q[4];
u3(0.88928919,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.45182442,0,-pi/2) q[6];
cx q[6],q[4];
u3(0.67874069,0.64425142,2.4635088) q[4];
u3(2.490215,0.86478097,0.68297506) q[4];
u3(2.0137502,-0.77631785,2.2103753) q[6];
u3(2.0668735,1.0510277,-0.46620095) q[6];
cx q[5],q[6];
u3(0.6536929,-pi/2,-pi/2) q[5];
u3(2.2184744,2.6184224,0.80789835) q[6];
cx q[5],q[6];
u3(0.48570519,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0978659,2.1606649,-1.8092276) q[5];
u3(1.0708074,-2.7923212,-0.65659091) q[5];
u3(2.1850011,2.5960406,-1.2755834) q[6];
u3(2.1472756,2.3331785,-1.5645798) q[6];
u3(1.2334767,-1.7420549,2.4098754) q[9];
u3(2.0358255,-0.82205164,-1.8787391) q[9];
cx q[2],q[9];
u3(0.82006025,-pi/2,-pi/2) q[2];
u3(2.2275652,2.6306311,0.82801246) q[9];
cx q[2],q[9];
u3(0.1522974,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
