OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9030673,1.2705663,-2.5003086) q[0];
u3(0.57151973,0.9386366,0.04030927) q[1];
u3(0.59027901,-2.8380725,0.25183796) q[2];
u3(1.4420675,-2.3057901,-2.7207168) q[3];
cx q[0],q[3];
u3(0.60183902,-pi/2,-pi/2) q[0];
u3(2.378936,3.1322784,1.5579139) q[3];
cx q[0],q[3];
u3(0.064378943,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.87322218,-2.1945583,-2.0718118) q[0];
u3(1.6274839,-2.9965572,2.7416014) q[0];
u3(1.2185382,0.8896973,2.577057) q[3];
u3(2.7771556,-2.1819257,-2.4186116) q[3];
cx q[3],q[0];
u3(2.319857,2.8032681,1.0938719) q[0];
u3(0.58763632,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15657628,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.8611567,0.55605098,0.035087897) q[0];
u3(1.1567178,-1.1325233,-1.673752) q[0];
u3(1.6647877,-0.76449751,-0.46252562) q[3];
u3(1.4173128,1.2914693,-0.17007041) q[3];
u3(1.6553534,-1.4277211,1.0433466) q[4];
cx q[4],q[1];
u3(2.2323397,2.6372809,0.83887001) q[1];
u3(0.63974022,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26755055,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.3961531,-1.330162,0.89703937) q[1];
u3(2.6698494,0.8997055,-0.8641607) q[1];
u3(1.8928104,-2.2787022,0.23330564) q[4];
u3(1.4456477,2.7052731,1.8171398) q[4];
cx q[4],q[1];
u3(2.3224102,2.8101075,1.1039019) q[1];
u3(0.96447815,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44621451,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.7732309,-0.26026703,-1.2836019) q[1];
u3(1.7677368,0.77612851,-0.69254604) q[1];
u3(1.5955617,1.329173,0.87549783) q[4];
u3(0.1695986,0.956043,2.2151818) q[4];
cx q[1],q[4];
u3(0.58589495,-pi/2,-pi/2) q[1];
u3(2.1331442,2.5262235,0.64618287) q[4];
cx q[1],q[4];
u3(0.13893889,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.3977295,-0.75182466,2.6800028) q[1];
u3(2.7705433,-2.3849434,1.6027299) q[1];
u3(2.0464128,-0.61369586,1.1688498) q[4];
u3(2.4007338,-2.0026425,0.56064476) q[4];
u3(1.030646,-0.54319699,-1.2253018) q[5];
u3(2.2216937,-1.3868679,-1.6690307) q[6];
cx q[5],q[6];
u3(0.87475752,-pi/2,-pi/2) q[5];
u3(2.3499518,2.8998292,1.2332989) q[6];
cx q[5],q[6];
u3(0.40463827,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.7072414,0.21495461,-1.0554806) q[5];
u3(1.2585363,0.79066633,-2.5812916) q[5];
u3(2.7509385,2.5559954,0.42160634) q[6];
u3(1.1404245,-2.7021947,-1.5891579) q[6];
u3(0.41795,0.38715442,-0.63097818) q[7];
cx q[7],q[2];
u3(2.3184546,2.7995889,1.0884647) q[2];
u3(0.95244653,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.75596301,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4198276,-2.7043951,2.9596303) q[2];
u3(0.87039747,-1.2836714,0.60421148) q[2];
cx q[6],q[2];
u3(2.1469323,2.5388729,0.66965025) q[2];
u3(1.0816131,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30764343,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.0461521,1.8420417,1.8422346) q[2];
u3(0.43032897,-1.3833097,0.5304489) q[2];
cx q[2],q[0];
u3(2.2142527,2.6129439,0.79879262) q[0];
u3(0.33894305,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082042739,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.6006787,2.2170714,1.6613669) q[0];
u3(1.2948513,-0.53365072,2.6859884) q[0];
u3(2.6267389,-2.2601116,-2.3907725) q[2];
u3(0.94533232,-0.91623808,1.7098729) q[2];
cx q[1],q[2];
u3(0.67667501,-pi/2,-pi/2) q[1];
u3(2.3005404,2.7567,1.0247822) q[2];
cx q[1],q[2];
u3(0.30962129,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.35696304,-2.9471967,2.8856888) q[1];
u3(2.4215669,-0.28070319,1.1931336) q[1];
u3(1.0480184,1.8609495,-0.80055261) q[2];
u3(1.7104373,3.1127069,2.3228567) q[2];
u3(1.5493376,-1.4542346,-0.98673756) q[6];
u3(1.0318283,-2.1598529,0.30199792) q[6];
u3(0.87421273,2.0734272,-0.72435672) q[7];
u3(1.5214547,0.67159093,-1.6595319) q[7];
cx q[7],q[5];
u3(2.1670391,2.5586938,0.70547587) q[5];
u3(0.85834398,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.046777239,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.8500939,1.9779746,1.4186073) q[5];
u3(2.6915345,3.0689526,-2.6432353) q[5];
cx q[5],q[3];
u3(2.2916381,2.7377382,0.99619879) q[3];
u3(1.1273715,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17013395,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.4180718,2.8689851,-1.7386082) q[3];
u3(0.59403569,0.19602979,2.2162725) q[3];
cx q[0],q[3];
u3(0.78052154,-pi/2,-pi/2) q[0];
u3(2.2241394,2.6259623,0.82034864) q[3];
cx q[0],q[3];
u3(0.37229674,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.73229725,1.8080469,-0.028233896) q[0];
u3(0.47595355,1.5206603,-0.12933897) q[0];
cx q[1],q[0];
u3(2.3759905,-3.0626781,1.6800442) q[0];
u3(0.64104141,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064316288,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.3935868,2.2335366,2.697578) q[0];
u3(1.3758268,-1.3903978,2.2756248) q[0];
u3(0.86496442,-0.2965661,-2.6851563) q[1];
u3(1.0537293,-2.1858127,2.2171844) q[1];
u3(2.660142,-1.6600162,1.99481) q[3];
u3(1.8169038,1.2956111,-2.2160902) q[3];
u3(2.8236247,-1.1364427,-3.10569) q[5];
u3(1.4915711,-0.38101334,-1.7435374) q[5];
cx q[4],q[5];
u3(0.78439647,-pi/2,-pi/2) q[4];
u3(2.2133817,2.611828,0.79693162) q[5];
cx q[4],q[5];
