OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5791842,0.45173074,-0.40309385) q[0];
u3(1.9777219,-1.4580023,1.7209014) q[1];
u3(0.53390317,3.1268661,-2.9952704) q[2];
cx q[0],q[2];
u3(0.98210663,-pi/2,-pi/2) q[0];
u3(2.1776389,2.5698643,0.72521392) q[2];
cx q[0],q[2];
u3(0.36911488,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2085785,-2.0986161,0.96373075) q[0];
u3(0.14487656,-1.7424175,2.3917891) q[0];
u3(1.9295648,0.068390251,2.0503192) q[2];
u3(1.4722472,-1.4175433,-0.83927688) q[2];
cx q[2],q[1];
u3(2.2172141,2.6167745,0.80516475) q[1];
u3(0.51266352,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15735208,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.644791,2.5024526,2.8835816) q[1];
u3(2.252601,0.20473232,0.3259443) q[1];
cx q[0],q[1];
u3(0.84029545,-pi/2,-pi/2) q[0];
u3(2.3135082,2.7870198,1.0699295) q[1];
cx q[0],q[1];
u3(0.32143327,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4405363,-1.2017234,0.025971246) q[0];
u3(2.0440928,1.4872576,-1.6799491) q[1];
u3(0.56362585,-0.36701206,-2.4613788) q[2];
