OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0350284,-1.4489531,-2.1256548) q[0];
u3(0.41058519,-0.056592764,0.58209424) q[1];
u3(2.5596868,-0.90667638,1.4954023) q[2];
cx q[1],q[2];
u3(1.1844625,-pi/2,-pi/2) q[1];
u3(2.1487578,2.540603,0.67282152) q[2];
cx q[1],q[2];
u3(0.34046266,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8404273,-2.7616815,-1.5985955) q[1];
u3(1.2021317,-2.470376,0.28492635) q[1];
cx q[1],q[0];
u3(2.2298511,2.6337937,0.83318454) q[0];
u3(0.83516464,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.070513909,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.569296,-2.4219825,-1.2150217) q[0];
u3(1.0872281,-1.1826398,1.6430742) q[0];
u3(1.5732341,-0.69555725,-2.1769649) q[1];
u3(2.1154366,-3.0483658,2.5270955) q[1];
cx q[0],q[1];
u3(0.93709834,-pi/2,-pi/2) q[0];
u3(2.2848877,2.7242086,0.97562136) q[1];
cx q[0],q[1];
u3(0.049664226,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1262345,-3.0920462,-0.63956472) q[0];
u3(1.7382751,0.043305874,2.0055609) q[1];
u3(1.826543,-1.6685117,2.4672288) q[2];
