OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.58121599,2.2554392,-2.7554641) q[0];
u3(0.37671599,2.1322283,2.47875) q[1];
u3(0.21955671,1.7421133,-0.10732927) q[2];
u3(2.057824,0.1436014,0.30142442) q[3];
u3(0.66902077,2.8250791,0.18264371) q[4];
cx q[3],q[4];
u3(0.88037623,-pi/2,-pi/2) q[3];
u3(2.1816262,2.5742055,0.73280461) q[4];
cx q[3],q[4];
u3(0.28927326,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6381692,1.597687,1.1379761) q[3];
u3(1.3051515,-2.7240663,1.019486) q[3];
u3(1.9396753,-0.55904448,-1.0374906) q[4];
u3(0.41058519,-0.056592764,0.58209424) q[4];
u3(2.7330589,-2.8035125,-1.0473767) q[5];
u3(2.3172491,1.3710385,-0.098822596) q[6];
u3(1.6555231,2.8949244,-2.4949874) q[7];
cx q[7],q[0];
u3(2.3741982,3.0418926,1.4326945) q[0];
u3(0.58956034,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11352077,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.0162519,-2.0896562,-2.5857004) q[0];
u3(2.3748697,2.4366125,-0.26020526) q[0];
u3(1.4795596,-2.9544489,-2.5275696) q[7];
u3(1.3957159,-1.5889447,-2.6103151) q[7];
u3(2.0724189,2.2993526,0.51420064) q[8];
cx q[8],q[6];
u3(2.2204588,2.6210385,0.81222872) q[6];
u3(0.86047817,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.41320683,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.6252627,0.41009816,0.38966118) q[6];
u3(1.5957434,-0.60256449,3.0366492) q[6];
cx q[6],q[3];
u3(2.2006373,2.5960396,0.77036021) q[3];
u3(0.84626377,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.52994837,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.6409051,1.7900549,1.763445) q[3];
u3(1.7545352,-2.0639437,0.44512474) q[3];
u3(1.0566152,-2.1323041,0.41505017) q[6];
u3(1.1508428,-1.9340077,-1.4684987) q[6];
u3(1.8806032,1.8788725,2.5329463) q[8];
u3(1.6133605,2.4900673,-2.0418238) q[8];
u3(1.3940457,-2.2589142,-0.76684409) q[9];
cx q[9],q[2];
u3(2.3118176,2.7828611,1.0637745) q[2];
u3(0.59771144,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20697439,0,-pi/2) q[9];
cx q[9],q[2];
u3(0.086908012,-1.4758874,0.21495021) q[2];
u3(1.444079,2.4551004,0.23217856) q[2];
cx q[8],q[2];
u3(2.266899,2.6911709,0.92465418) q[2];
u3(1.2028591,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.51867511,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.4196121,0.90602521,2.6221778) q[2];
u3(1.923071,3.1158716,-2.8478523) q[2];
cx q[2],q[3];
u3(0.70180866,-pi/2,-pi/2) q[2];
u3(2.2402124,2.648629,0.85724894) q[3];
cx q[2],q[3];
u3(0.31085261,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.376006,-1.7368459,-1.6839308) q[2];
u3(1.6621376,2.4273916,2.1063631) q[2];
u3(2.3347007,2.9959355,-3.0850297) q[3];
u3(1.4585264,0.55341395,-1.8267991) q[3];
u3(1.4784187,-0.77735497,2.5701694) q[8];
u3(2.7442522,-1.7164343,0.2928454) q[8];
u3(2.5394208,1.2022354,2.0296293) q[9];
u3(2.5596868,-0.90667638,1.4954023) q[9];
cx q[4],q[9];
u3(1.1844625,-pi/2,-pi/2) q[4];
u3(2.1487578,2.540603,0.67282152) q[9];
cx q[4],q[9];
u3(0.34046266,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
