OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.45174697,0.56996305,-0.90912929) q[0];
u3(2.2171221,1.0084565,-2.3408576) q[1];
u3(0.73644921,0.57451025,-0.79382203) q[2];
cx q[2],q[1];
u3(2.1366011,2.5293273,0.6519883) q[1];
u3(1.1587667,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.066350562,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.93295386,1.559344,-1.0969168) q[1];
u3(2.0196622,-0.73834217,0.7624376) q[1];
u3(1.1340503,-2.477343,0.25495256) q[2];
u3(2.1810715,-0.86718985,-0.9097559) q[2];
u3(2.4627796,-2.2698384,1.0125919) q[3];
u3(1.9322171,-2.6431716,1.5464114) q[4];
cx q[4],q[0];
u3(2.2247689,2.626814,0.82174922) q[0];
u3(0.92861608,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32609662,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.3049098,-2.2242323,2.0611585) q[0];
u3(1.9940357,-2.4459852,2.1269676) q[0];
u3(1.6468561,1.6292195,2.8536392) q[4];
u3(2.0668735,1.0510277,-0.46620095) q[4];
u3(1.7319288,-1.9776761,-1.5431876) q[5];
u3(1.4771753,-0.1905666,-2.7612928) q[6];
cx q[5],q[6];
u3(1.043093,-pi/2,-pi/2) q[5];
u3(2.242307,2.6517326,0.8622438) q[6];
cx q[5],q[6];
u3(0.064246853,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.52507066,2.1620169,-0.64855798) q[5];
u3(2.8325866,-2.7801037,2.587289) q[5];
cx q[5],q[0];
u3(2.2057022,2.6021964,0.7807767) q[0];
u3(1.118042,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4480033,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.2149618,3.1288378,-0.67975479) q[0];
u3(1.1758611,0.01981884,3.1186472) q[0];
u3(1.1417835,-2.8165206,-2.3971944) q[5];
u3(1.4771753,-0.1905666,-2.7612928) q[5];
u3(1.8407039,1.6387859,-1.7023371) q[6];
u3(2.1367747,-2.62325,1.8697074) q[6];
cx q[6],q[2];
u3(2.2020754,2.5977724,0.7732992) q[2];
u3(0.31566257,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12044251,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.1329362,-1.0505884,-1.2355719) q[2];
u3(2.3389763,-1.8536418,2.1037569) q[2];
u3(0.81835165,1.4438355,-0.67421572) q[6];
u3(2.0534257,1.2631855,0.14215947) q[6];
cx q[6],q[0];
u3(2.3754635,-3.0560295,1.6892684) q[0];
u3(0.32511538,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.012366245,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.91203561,-0.048352723,-1.3627872) q[0];
u3(1.7347641,-3.1082031,-2.8526995) q[0];
u3(1.4900781,1.4434055,-0.61243559) q[6];
u3(2.4858615,-1.0711435,0.83135498) q[6];
u3(0.64018491,1.574732,0.89749922) q[7];
cx q[3],q[7];
u3(0.50930095,-pi/2,-pi/2) q[3];
u3(2.3358587,2.8496395,1.1613754) q[7];
cx q[3],q[7];
u3(0.097927724,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.59495467,-2.2491766,0.47647847) q[3];
u3(2.5269883,-1.6687118,0.38162681) q[3];
cx q[3],q[4];
u3(0.6536929,-pi/2,-pi/2) q[3];
u3(2.2184744,2.6184224,0.80789835) q[4];
cx q[3],q[4];
u3(0.48570519,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.0978659,2.1606649,-1.8092276) q[3];
u3(0.22194365,1.0949839,-2.3561225) q[3];
cx q[3],q[2];
u3(2.1395288,2.5319907,0.65694519) q[2];
u3(0.90036577,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.085470814,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.4884794,-1.0269235,1.1481414) q[2];
u3(1.7077296,-2.9821752,-2.2207484) q[2];
u3(2.3676072,-0.30944189,-0.6498241) q[3];
u3(2.4260719,1.7444334,0.93648501) q[3];
u3(2.1850011,2.5960406,-1.2755834) q[4];
u3(1.7319288,-1.9776761,-1.5431876) q[4];
cx q[4],q[5];
u3(1.043093,-pi/2,-pi/2) q[4];
u3(2.242307,2.6517326,0.8622438) q[5];
cx q[4],q[5];
u3(0.064246853,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.52507066,2.1620169,-0.64855798) q[4];
u3(2.8369027,-1.3729303,-2.3352475) q[4];
cx q[4],q[0];
u3(2.289528,2.7334348,0.98967092) q[0];
u3(1.0953665,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41950423,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.3283618,-0.049452547,3.0375017) q[0];
u3(1.0024095,0.97963311,2.9371943) q[0];
u3(1.0322416,-1.2559475,-2.0757375) q[4];
u3(0.93136201,1.8606624,-0.81404511) q[4];
u3(1.8407039,1.6387859,-1.7023371) q[5];
u3(1.3393486,-0.16025021,0.73447515) q[5];
cx q[5],q[3];
u3(2.1828359,2.5755382,0.73512627) q[3];
u3(1.2622376,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.46303219,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.96577672,-3.0152598,-1.3247859) q[3];
u3(0.8297132,1.923616,2.4702292) q[3];
u3(1.4351103,-1.9593673,-0.14394118) q[5];
u3(1.9956869,-2.1671344,-1.0483386) q[5];
cx q[0],q[5];
u3(0.50967687,-pi/2,-pi/2) q[0];
u3(2.2498896,2.6632824,0.88071908) q[5];
cx q[0],q[5];
u3(0.12562458,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.8645093,-1.2662832,-1.8281731) q[0];
u3(2.2481202,-1.0013308,2.9066643) q[0];
u3(1.6320271,1.1966197,1.8178885) q[5];
u3(2.720129,-0.32043415,1.8386757) q[5];
u3(2.5680078,1.6261774,-0.44338225) q[7];
u3(0.81912157,1.6590227,2.1313999) q[7];
cx q[1],q[7];
u3(0.93298124,-pi/2,-pi/2) q[1];
u3(2.1804599,2.5729276,0.73057462) q[7];
cx q[1],q[7];
u3(0.21634453,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.28281877,-0.37563604,-0.85460304) q[1];
u3(0.59799255,-0.9161506,1.3511885) q[1];
u3(0.51753442,2.1064075,1.939763) q[7];
u3(0.60846193,-0.94722307,-1.7528675) q[7];
cx q[1],q[7];
