OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.20659,-2.5339465,-0.89562747) q[0];
u3(0.2406605,-3.0615517,-1.350356) q[1];
u3(1.9453567,-0.85856432,1.1682965) q[2];
u3(1.3799881,-2.8974718,0.13082592) q[3];
cx q[3],q[1];
u3(2.1796148,2.5720058,0.72896375) q[1];
u3(0.92778506,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1025962,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.4932561,-1.606632,-2.4808303) q[1];
u3(0.90894532,-0.98029294,-3.0608906) q[1];
u3(1.7020059,0.31518604,-0.79340958) q[3];
u3(2.3086818,1.4341146,1.5372189) q[3];
u3(2.3739409,-1.8102328,2.2095797) q[4];
cx q[2],q[4];
u3(0.69636403,-pi/2,-pi/2) q[2];
u3(2.1664155,2.5580528,0.7043338) q[4];
cx q[2],q[4];
u3(0.20043853,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.7136405,1.02433,0.44061478) q[2];
u3(2.0972516,-2.7653393,0.32585742) q[2];
u3(2.6251543,-2.4864912,-1.3820554) q[4];
u3(1.6461415,2.1001932,0.6194288) q[4];
cx q[4],q[1];
u3(2.1744304,2.5664271,0.71917285) q[1];
u3(1.3936893,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.55928309,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.85650926,1.2282193,-1.379299) q[1];
u3(0.7802882,0.9654903,-0.91219962) q[1];
u3(2.0061054,2.4765948,-2.9825126) q[4];
u3(1.4423174,-1.3015178,0.40524195) q[4];
u3(2.2077922,-2.6986673,-1.3670683) q[5];
u3(0.94732303,-0.57823623,-2.5770453) q[6];
cx q[6],q[0];
u3(2.3380094,2.8566134,1.1714334) q[0];
u3(0.65222209,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23941473,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.71353665,-1.604337,-1.9230063) q[0];
u3(1.5294359,-1.4639538,0.88743039) q[0];
cx q[2],q[0];
u3(2.3251606,2.8176898,1.1149899) q[0];
u3(0.88582933,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23570046,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.1169177,-1.1429821,-2.7799604) q[0];
u3(0.15088871,-2.098621,0.18946066) q[0];
u3(1.8467415,-1.4167399,1.4092486) q[2];
u3(0.94711929,1.9310881,-2.4030273) q[2];
cx q[4],q[2];
u3(2.2518795,2.6663985,0.88567424) q[2];
u3(1.016714,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.60297329,0,-pi/2) q[4];
cx q[4],q[2];
u3(0.977972,-2.3565053,0.47371954) q[2];
u3(2.8191031,-2.0512396,-3.0807111) q[2];
u3(2.8805328,1.581403,-1.6362466) q[4];
u3(1.7438044,0.10862505,0.32665391) q[4];
u3(0.24565836,-2.2839136,-2.3629051) q[6];
u3(1.6256022,-1.2572429,-0.87831126) q[6];
cx q[6],q[3];
u3(2.1239272,2.5181595,0.63094732) q[3];
u3(0.43873952,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28067596,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.9747384,2.477084,-2.3367276) q[3];
u3(0.79952722,1.1256724,-2.3448341) q[3];
u3(2.1133287,0.096126923,-3.0802189) q[6];
u3(1.8759885,1.429431,-2.5269854) q[6];
cx q[6],q[1];
u3(2.3788117,3.1229674,1.5450351) q[1];
u3(0.43951878,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31826113,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.1680384,-0.31672384,0.69675645) q[1];
u3(0.71282612,-2.9784199,-0.082853682) q[1];
u3(2.4557967,-1.7423644,1.5193967) q[6];
u3(1.2731088,-1.998385,-1.0762881) q[6];
cx q[2],q[6];
u3(1.136857,-pi/2,-pi/2) q[2];
u3(2.2807329,2.7162088,0.9633774) q[6];
cx q[2],q[6];
u3(0.21800748,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.54764096,-0.091180823,0.980716) q[2];
u3(0.69232019,-1.6392695,0.2573179) q[2];
u3(1.0544272,1.4727255,0.56322169) q[6];
u3(2.1780483,-0.68080724,1.7693761) q[6];
u3(1.1228771,-0.67469453,-0.78676582) q[7];
cx q[5],q[7];
u3(0.70830499,-pi/2,-pi/2) q[5];
u3(2.3702404,3.0071482,1.384332) q[7];
cx q[5],q[7];
u3(0.033933523,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.7724741,0.11505756,-0.11238279) q[5];
u3(1.34791,-2.0669482,0.76363873) q[5];
u3(1.8516764,0.2925169,-3.0261974) q[7];
u3(2.590367,-1.5719373,0.57254729) q[7];
cx q[7],q[5];
u3(2.2915836,2.737626,0.99602883) q[5];
u3(0.80599198,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.15257595,0,-pi/2) q[7];
cx q[7],q[5];
u3(0.82390912,-1.6423377,0.23331367) q[5];
u3(1.8668484,-0.034807068,-2.4743943) q[5];
cx q[0],q[5];
u3(0.10591448,-pi/2,-pi/2) q[0];
u3(2.2664038,2.6903166,0.92332158) q[5];
cx q[0],q[5];
u3(0.018282448,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.91162182,-2.3134387,-0.79925072) q[0];
u3(3.0856761,-1.3821027,1.6826755) q[0];
u3(1.3068566,-0.3030708,-0.23276456) q[5];
u3(0.50904327,-0.043034266,-1.7981767) q[5];
cx q[5],q[4];
u3(2.1312635,2.5245533,0.64304565) q[4];
u3(1.0238802,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.33541983,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.9169841,3.1113112,-2.1249285) q[4];
u3(1.9663346,-1.2218974,-1.4170305) q[4];
u3(2.4606264,-0.93049902,1.3067251) q[5];
u3(1.9810589,-2.2186603,1.3897183) q[5];
cx q[5],q[2];
u3(2.3788301,-3.1240292,1.5950888) q[2];
u3(0.77776937,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29727166,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.3460221,-2.171422,-1.0516829) q[2];
u3(1.1075065,-0.036620112,0.95403416) q[2];
u3(1.4274261,1.8304255,1.4603515) q[5];
u3(0.88986755,2.4280978,-0.6140225) q[5];
u3(0.80992876,-0.75945484,-3.0518207) q[7];
u3(1.7970104,1.8764999,2.6876742) q[7];
cx q[3],q[7];
