OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3159189,-5.1205451,-1.0803121) q[0];
u3(2.0042174,-1.9212924,0.57487219) q[1];
u3(0.83191407,-6.0919309,-0.10323174) q[2];
u3(1.5096955,-2.7508338,-2.3005345) q[3];
cx q[3],q[0];
u3(0.76603528,-3*pi/2,0) q[0];
u3(0.50720402,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2274847,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.1976249,0.77471873,-0.33570692) q[0];
u3(1.5293855,2.3168075,-3.6902464) q[0];
u3(1.8391797,-3.0213175,-2.3651739) q[3];
u3(0.79119469,-3.399088,1.6051482) q[3];
u3(0.5218467,3.6019338,-1.9620218) q[4];
cx q[2],q[4];
u3(0.66990155,0,-pi) q[2];
u3(0.058341393,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.51552203,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.1562173,0.064488681,2.5243895) q[2];
u3(1.1227881,-5.1139689,0.67301397) q[2];
cx q[2],q[3];
u3(0.59159554,0,-pi) q[2];
u3(0.46722656,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.44666515,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.46787932,1.0370326,0.74350803) q[2];
u3(1.4874907,-5.3180374,0.8594329) q[2];
u3(1.8906,1.0483035,2.8471114) q[3];
u3(2.4776084,2.9612207,-2.0820074) q[3];
u3(2.69472,-2.2048024,-2.2874506) q[4];
u3(0.70795204,2.1786407,-2.9300274) q[4];
u3(1.3335725,0.6089744,5.3970398) q[5];
u3(2.7191151,-4.7803023,0.18322542) q[6];
cx q[6],q[1];
u3(0.22453395,-3*pi/2,0) q[1];
u3(0.47275932,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.096829468,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.6195993,4.0043802,0.1876667) q[1];
