OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8057773,4.1085226,-1.2969778) q[0];
u3(2.7570829,0.37702833,5.5943728) q[1];
u3(0.99913261,-0.10126015,4.6356575) q[2];
u3(2.1965529,-3.1974454,0.43045315) q[3];
u3(1.8308428,-1.5146872,4.2005481) q[4];
cx q[1],q[4];
u3(0.35001426,0,-pi) q[1];
u3(0.13537857,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.19636542,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.0725866,4.4525734,-1.2687439) q[1];
u3(1.6246281,0.13633892,-5.9255882) q[1];
u3(0.86097917,-1.1775903,3.8225136) q[4];
u3(0.56281854,-1.1690894,1.3005293) q[4];
u3(0.80677753,-3.2475871,-0.42671642) q[5];
cx q[0],q[5];
u3(0.80228456,0,-pi) q[0];
u3(0.44424737,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.1776362,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.6067566,-5.7507676,-0.18336916) q[0];
u3(2.3708947,1.4353625,4.4607525) q[0];
u3(0.64845599,1.0849417,-1.2569405) q[5];
u3(1.3187121,0.21102097,2.9717301) q[5];
cx q[5],q[0];
u3(0.01597594,-3*pi/2,0) q[0];
u3(0.9299261,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27887005,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.90574742,0.16094399,0.42148721) q[0];
u3(1.1873844,0.5365109,-5.7146547) q[0];
u3(0.82601765,0.45730714,-5.6710494) q[5];
u3(0.77530349,0.059509251,2.1004227) q[5];
u3(0.35321896,5.5308792,-0.7512665) q[6];
cx q[6],q[2];
u3(0.072438293,-3*pi/2,0) q[2];
u3(0.76481339,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.086185684,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.8908261,-1.6657051,-0.13328444) q[2];
