OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.35368875,1.6954406,-0.73412283) q[0];
u3(1.3218777,-3.0896439,-2.8368157) q[1];
u3(0.88986755,2.4280978,-0.6140225) q[2];
u3(1.7353933,1.9775083,-2.4087644) q[3];
cx q[2],q[3];
u3(0.51395361,-pi/2,-pi/2) q[2];
u3(2.378927,3.1313156,1.5565822) q[3];
cx q[2],q[3];
u3(0.03186051,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.4133792,0.82498928,-0.99066503) q[2];
u3(0.78551358,-0.96131623,1.1613697) q[2];
u3(1.7554478,-0.55657911,-0.32994837) q[3];
u3(2.159714,-2.0842078,2.6429836) q[3];
u3(1.9065237,-0.84366759,-0.66522994) q[4];
u3(2.1588623,0.32088063,-1.1519919) q[5];
cx q[5],q[4];
u3(2.3789434,3.1331495,1.5591188) q[4];
u3(0.52341276,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.069467863,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.1223449,2.7594097,1.9041087) q[4];
u3(2.7262634,-1.1672723,0.79699233) q[4];
u3(1.4276081,-0.31058394,2.859338) q[5];
u3(1.5112592,-1.6495807,-1.3192539) q[5];
u3(1.1604699,-0.60800681,-2.9270264) q[6];
cx q[6],q[0];
u3(2.2794328,2.7137538,0.95960801) q[0];
u3(0.73663864,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20268863,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.94132903,-2.6798921,-0.92661237) q[0];
u3(1.5284734,-2.5298178,-1.7041917) q[0];
cx q[0],q[3];
u3(0.77625534,-pi/2,-pi/2) q[0];
u3(2.1273001,2.5210753,0.63648232) q[3];
cx q[0],q[3];
u3(0.40777034,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0102534,1.035253,0.093405707) q[0];
u3(1.1366991,2.7639038,0.75974074) q[0];
u3(1.4929096,1.3913839,0.23557928) q[3];
u3(0.80242112,-0.091327671,-0.31481778) q[3];
u3(2.2776571,-0.0092334414,0.99505161) q[6];
u3(1.0168266,-0.13915886,0.99798099) q[6];
cx q[6],q[2];
u3(2.2161444,2.6153842,0.80285496) q[2];
u3(0.84877181,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.75960508,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.4162399,0.36524836,-2.1480744) q[2];
u3(2.2298934,-2.2478794,3.0763386) q[2];
cx q[0],q[2];
u3(0.86348313,-pi/2,-pi/2) q[0];
u3(2.2282349,2.6315537,0.82952285) q[2];
cx q[0],q[2];
u3(0.02438051,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5991348,-0.18839343,-0.10867215) q[0];
u3(1.2009537,-0.23099098,1.2652708) q[0];
u3(0.42568202,2.9117916,2.2914135) q[2];
u3(1.1681935,-0.64095946,1.2627765) q[2];
u3(2.187229,-1.9967792,-2.2117822) q[6];
u3(0.84497989,1.5591351,0.41247111) q[6];
u3(1.7368928,-2.9703578,2.2082237) q[7];
cx q[7],q[1];
u3(2.2758136,2.7070356,0.94926323) q[1];
u3(0.72830502,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22709513,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.6895749,2.4302338,-0.82990929) q[1];
u3(1.7173045,-0.30905555,2.1640449) q[1];
cx q[4],q[1];
u3(2.3149416,2.7905991,1.0752179) q[1];
u3(0.63455628,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39798268,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.897545,-2.494787,0.24824939) q[1];
u3(1.512112,2.5184934,0.55358427) q[1];
u3(2.5307802,1.9957178,-1.1322621) q[4];
u3(0.87039747,-1.2836714,0.60421148) q[4];
cx q[6],q[1];
u3(2.2681559,2.6933518,0.92805276) q[1];
u3(1.0382875,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.099562046,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.6770675,2.8586337,1.9680686) q[1];
u3(1.4831658,-1.1757005,-0.34958934) q[1];
u3(2.0077076,-2.5136934,-3.1340734) q[6];
u3(1.0875368,1.5112803,2.3361981) q[6];
u3(0.54183222,-2.0182714,-0.03348988) q[7];
u3(1.6730717,2.4770791,1.1732036) q[7];
cx q[5],q[7];
u3(1.1153752,-pi/2,-pi/2) q[5];
u3(2.2175074,2.6171571,0.80579978) q[7];
cx q[5],q[7];
u3(0.65000218,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.8624393,1.5110177,-2.2228802) q[5];
u3(1.1404245,-2.7021947,-1.5891579) q[5];
cx q[5],q[4];
u3(2.1469323,2.5388729,0.66965025) q[4];
u3(1.0816131,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.30764343,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.0461521,1.8420417,1.8422346) q[4];
u3(1.0736271,1.67062,3.1136683) q[4];
cx q[4],q[2];
u3(2.1734275,2.565363,0.71729672) q[2];
u3(0.65464736,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23787225,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.4224217,-0.81639351,2.2504295) q[2];
u3(1.7024038,3.0343814,0.27325209) q[2];
u3(1.4576709,-0.86134738,2.2454803) q[4];
u3(0.22078049,1.7211345,2.7339671) q[4];
cx q[2],q[4];
u3(1.0429563,-pi/2,-pi/2) q[2];
u3(2.2729925,2.7019131,0.9413455) q[4];
cx q[2],q[4];
u3(0.20811001,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.7847103,-3.0237476,2.1697857) q[2];
u3(1.5992216,-1.1788048,2.4462515) q[2];
u3(0.87329016,1.9456183,2.3477076) q[4];
u3(1.0505925,1.5276897,3.0228002) q[4];
cx q[4],q[2];
u3(2.1915914,2.5854082,0.7521985) q[2];
u3(1.3377109,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.83471347,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.3293937,-3.0751231,-3.0446661) q[2];
u3(1.2254134,2.8740227,2.6195389) q[2];
u3(1.361521,-2.3442699,2.1863291) q[4];
u3(0.8905102,0.0052866674,1.169991) q[4];
u3(1.5493376,-1.4542346,-0.98673756) q[5];
u3(1.7898601,0.069312717,-0.038272211) q[5];
cx q[0],q[5];
u3(0.92288543,-pi/2,-pi/2) q[0];
u3(2.2407413,2.6494092,0.85850581) q[5];
cx q[0],q[5];
