OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7143414,-2.4485957,2.5371781) q[0];
u3(2.0166505,0.31455136,0.82239321) q[1];
u3(1.9065237,-0.84366759,-0.66522994) q[2];
u3(1.0235452,0.37744893,-1.8140643) q[3];
u3(1.7130823,-2.7011581,-1.8311394) q[4];
u3(2.1588623,0.32088063,-1.1519919) q[5];
cx q[5],q[2];
u3(2.3789434,3.1331495,1.5591188) q[2];
u3(0.52341276,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.069467863,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.1223449,2.7594097,1.9041087) q[2];
u3(2.4919969,-2.1303219,1.6975089) q[2];
u3(1.4276081,-0.31058394,2.859338) q[5];
u3(1.9404656,-0.30961456,1.65032) q[5];
cx q[5],q[2];
u3(2.328123,2.8261246,1.1272872) q[2];
u3(0.520006,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35349829,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.47988464,0.38159266,0.82417043) q[2];
u3(1.9083351,0.46491643,2.1656892) q[2];
u3(1.2315893,-1.7536443,-0.78008318) q[5];
u3(1.3038222,-1.3860193,0.65678985) q[5];
u3(2.5038368,1.1368023,-2.1472497) q[6];
cx q[6],q[4];
u3(2.3655396,2.9753816,1.3399271) q[4];
u3(0.74741526,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.094269577,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.8876745,3.1238376,0.37145247) q[4];
u3(0.95867216,-1.2574941,-1.7811878) q[4];
u3(2.0025202,2.379675,1.7096016) q[6];
u3(1.1348258,-2.4276671,-1.0214223) q[6];
cx q[4],q[6];
u3(1.2243406,-pi/2,-pi/2) q[4];
u3(2.2229863,2.6244097,0.81779239) q[6];
cx q[4],q[6];
u3(0.54950743,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5294437,1.6613063,-0.0053319557) q[4];
u3(1.638005,-3.1377492,-0.79690137) q[4];
cx q[2],q[4];
u3(0.54310122,-pi/2,-pi/2) q[2];
u3(2.2280514,2.6313005,0.82910842) q[4];
cx q[2],q[4];
u3(0.010406449,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.2011097,2.1099482,2.1494758) q[2];
u3(1.7898601,0.069312717,-0.038272211) q[2];
u3(1.1306714,0.037180015,2.3242952) q[4];
u3(2.0769338,-2.2517115,1.5898563) q[4];
u3(0.63291571,-0.24604383,-1.0439267) q[6];
u3(1.6195957,-0.5122379,-2.6570474) q[6];
u3(2.0707777,-1.5970045,-2.0896421) q[7];
cx q[7],q[3];
u3(2.3704208,3.008527,1.3862549) q[3];
u3(0.55989822,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.063666336,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.3078306,2.0842358,2.81801) q[3];
u3(0.50641105,0.21724799,-0.21195798) q[3];
u3(1.5793077,-0.23075109,1.8911809) q[7];
u3(1.4504842,-0.25654666,2.9079005) q[7];
cx q[7],q[1];
u3(2.2452293,2.6561244,0.86928971) q[1];
u3(0.45406124,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25444885,-pi,pi/2) q[7];
cx q[7],q[1];
u3(0.94933789,2.9395543,1.1437081) q[1];
u3(2.3164524,-2.0944853,3.0515779) q[1];
cx q[5],q[1];
u3(2.3769048,3.0758151,1.4797616) q[1];
u3(0.47515742,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31190347,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.7321969,-0.88939371,0.64908292) q[1];
u3(1.0428086,1.6319963,-0.36804627) q[1];
u3(1.8526642,1.1571012,1.6639981) q[5];
