OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.57151973,0.9386366,0.04030927) q[0];
u3(1.7135714,1.1416639,0.89070663) q[1];
u3(1.8996498,0.55410022,0.59814339) q[2];
u3(1.3408966,2.8397569,-0.84152206) q[3];
cx q[2],q[3];
u3(1.008815,-pi/2,-pi/2) q[2];
u3(2.1273035,2.5210783,0.63648793) q[3];
cx q[2],q[3];
u3(0.46099098,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0651291,-1.070664,1.9392154) q[2];
u3(1.6197385,1.6507181,-0.76236471) q[2];
u3(2.1056508,-0.92568002,0.72003938) q[3];
u3(1.6553534,-1.4277211,1.0433466) q[3];
cx q[3],q[0];
u3(2.2323397,2.6372809,0.83887001) q[0];
u3(0.63974022,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26755055,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.3961531,-1.330162,0.89703937) q[0];
u3(1.3859886,-1.3253217,-2.7200467) q[0];
u3(1.8928104,-2.2787022,0.23330564) q[3];
u3(1.7213411,-1.5823195,2.1516415) q[3];
u3(2.252601,0.20473232,0.3259443) q[4];
u3(1.3590816,1.8830423,-1.3352834) q[5];
cx q[5],q[1];
u3(2.3702167,3.0069675,1.38408) q[1];
u3(0.65570281,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.061164946,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.4442683,-0.87102443,-2.2863784) q[1];
u3(2.453814,1.3444556,-2.6992816) q[1];
u3(1.525635,-2.1256951,-2.9860042) q[5];
u3(1.1824776,-2.9747302,0.33236237) q[5];
u3(0.14487656,-1.7424175,2.3917891) q[6];
cx q[6],q[4];
u3(2.3135082,2.7870198,1.0699295) q[4];
u3(0.84029545,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.32143327,0,-pi/2) q[6];
