OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0993567,-1.8513028,-1.2090039) q[0];
u3(2.4307572,0.73493426,-1.8729487) q[1];
u3(2.8737681,1.467437,-1.5798981) q[2];
u3(1.1041288,-2.7843691,-2.525685) q[3];
u3(1.4576589,0.94865919,-1.1856604) q[4];
cx q[2],q[4];
u3(0.78136424,-pi/2,-pi/2) q[2];
u3(2.3780116,3.0966571,1.5086284) q[4];
cx q[2],q[4];
u3(0.0049637858,3.1530334e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.9256756,1.2222395,1.9958765) q[2];
u3(0.83840426,-1.7252701,2.0528953) q[2];
u3(1.5451207,-2.9638232,-1.9430523) q[4];
u3(1.7320013,-2.2238497,-2.7664822) q[4];
u3(2.4615323,0.69187185,0.57195461) q[5];
u3(2.4416014,2.1780511,1.4223082) q[6];
cx q[1],q[6];
u3(0.81986303,-pi/2,-pi/2) q[1];
u3(2.2504989,2.6642326,0.88223148) q[6];
cx q[1],q[6];
u3(0.20009737,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.90673196,-2.1516094,-0.87565148) q[1];
u3(1.206433,0.1515052,2.3011529) q[1];
u3(2.5244271,2.1645726,0.46760852) q[6];
u3(0.71997139,-0.74543657,-0.13955053) q[6];
u3(1.6989503,1.9152186,-0.16803532) q[7];
cx q[5],q[7];
u3(0.42595172,-pi/2,-pi/2) q[5];
u3(2.3714069,3.0163459,1.3971532) q[7];
cx q[5],q[7];
u3(0.04682486,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.3808016,-1.1271942,2.9602315) q[5];
u3(1.5341829,2.638533,-2.5174216) q[5];
u3(1.1668412,-2.5512254,0.25787101) q[7];
u3(1.4523014,1.7412625,-2.2008954) q[7];
cx q[7],q[5];
u3(2.2578662,2.6759994,0.90086632) q[5];
u3(0.55459965,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16718096,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.9492709,-0.92766807,-1.5327828) q[5];
u3(2.4215669,-0.28070319,1.1931336) q[5];
u3(2.7909311,2.170709,1.7618015) q[7];
u3(0.94711929,1.9310881,-2.4030273) q[7];
u3(2.7883737,-0.81849018,2.3903262) q[8];
cx q[8],q[3];
u3(2.1622328,2.5537983,0.69672693) q[3];
u3(0.76481339,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.086185684,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.7115817,-2.4293095,2.8247004) q[3];
u3(2.5316583,-1.0141276,0.0030372505) q[3];
cx q[3],q[2];
u3(2.1246099,2.5187465,0.63206389) q[2];
u3(0.41293603,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17197707,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.55923751,1.1038414,2.1376753) q[2];
u3(0.92462298,2.0833806,-2.8398045) q[2];
u3(0.59324651,1.9163636,-2.1845074) q[3];
u3(2.5466853,-2.8458323,1.9606009) q[3];
u3(0.42122778,0.55406918,-0.68770737) q[8];
u3(2.944788,-3.1147266,-2.9579396) q[8];
cx q[8],q[6];
u3(2.1905999,2.5842703,0.75024084) q[6];
u3(1.0501887,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.35557165,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.9472339,-1.9403987,1.0971615) q[6];
u3(1.9940357,-2.4459852,2.1269676) q[6];
u3(0.6608177,-1.1101719,-1.430641) q[8];
u3(1.4423174,-1.3015178,0.40524195) q[8];
cx q[8],q[7];
u3(2.2518795,2.6663985,0.88567424) q[7];
u3(1.016714,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.60297329,0,-pi/2) q[8];
cx q[8],q[7];
u3(0.977972,-2.3565053,0.47371954) q[7];
