OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.33422237,0.18553944,3.0838933) q[0];
u3(1.4619378,-2.7195543,-0.25378278) q[1];
u3(1.2079328,-0.59844336,2.5292617) q[2];
u3(1.6461415,0.52939685,0.6194288) q[3];
u3(2.683801,-3.0299896,-0.97504624) q[4];
cx q[3],q[4];
u3(1.3936893,0,-pi) q[3];
u3(0.094644451,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.55928309,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.0061054,-3.8065905,-1.4117163) q[3];
u3(2.2559871,-0.076380443,-0.62767627) q[3];
u3(2.9743895,-2.8242431,0.52747147) q[4];
u3(1.7043714,-3.9260193,1.4590296) q[4];
u3(2.5247953,0.36868166,5.6644614) q[5];
cx q[5],q[0];
u3(0.20462196,-3*pi/2,0) q[0];
u3(0.93909978,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16573442,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.42469301,-0.72420947,1.2421278) q[0];
u3(0.38520377,-0.63918112,4.742866) q[0];
cx q[0],q[2];
u3(0.93055937,0,-pi) q[0];
u3(0.10512898,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.10648584,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3228458,0.6288671,-2.8409309) q[0];
u3(1.3077939,1.9950643,4.0710863) q[0];
u3(1.9945916,-1.3446699,-2.9141401) q[2];
u3(0.76396193,-3.5056695,1.1119164) q[2];
u3(1.8869281,-3.1080283,0.23316993) q[5];
u3(1.3263759,-1.2592863,2.0368029) q[5];
cx q[3],q[5];
u3(0.66759407,0,-pi) q[3];
u3(0.14615023,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.33463418,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.9088424,-3.0739541,-2.9906846) q[3];
u3(1.478749,4.4191012,-1.5104152) q[3];
