OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3692333,1.9574469,2.6120418) q[0];
u3(2.0624531,2.4504103,-0.45903584) q[1];
u3(2.3034802,0.09218916,2.3367694) q[2];
u3(2.0178776,3.0615781,-1.0874928) q[3];
u3(2.5377769,2.7835673,2.8975706) q[4];
cx q[0],q[4];
u3(0.87842855,-pi/2,-pi/2) q[0];
u3(2.3566616,2.9286635,1.2741919) q[4];
cx q[0],q[4];
u3(0.17972213,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.9635853,-2.6738791,0.55461092) q[0];
u3(2.6141291,1.5167804,-1.352883) q[0];
u3(1.5813219,2.9298517,0.95292974) q[4];
u3(1.4808039,2.8360114,1.0463253) q[4];
cx q[4],q[1];
u3(2.1283445,2.5219864,0.63820565) q[1];
u3(1.1271048,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.87605794,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.2040816,-2.3500674,-1.0970706) q[1];
u3(2.1266219,-0.13012318,1.3668122) q[1];
u3(1.7079252,1.9001753,2.1471507) q[4];
u3(2.8378171,-1.023962,-1.2687739) q[4];
u3(1.9171657,-1.4238962,-0.81106733) q[5];
cx q[3],q[5];
u3(1.1307359,-pi/2,-pi/2) q[3];
u3(2.201207,2.5967246,0.77152278) q[5];
cx q[3],q[5];
u3(0.66466341,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4055579,-2.9875424,-2.2272044) q[3];
u3(1.1083597,2.9643898,1.9961729) q[3];
cx q[4],q[3];
u3(2.361067,2.9502757,1.3046737) q[3];
u3(0.84842905,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.084949892,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.0687604,1.8452511,1.8783445) q[3];
u3(1.0849998,-2.959156,-1.7033933) q[3];
