OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3649185,0.17915768,-0.60730364) q[0];
u3(0.84115762,1.9748288,1.892038) q[1];
u3(1.7816971,-3.0981547,0.38655029) q[2];
u3(1.0935881,2.9885315,-2.2748229) q[3];
u3(1.3852443,-0.34981647,-1.4167172) q[4];
cx q[3],q[4];
u3(0.66493932,-pi/2,-pi/2) q[3];
u3(2.3679484,2.9907711,1.3614648) q[4];
cx q[3],q[4];
u3(0.35332661,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.6866052,-0.79971989,-0.10051886) q[3];
u3(2.2208138,-0.80402464,1.8252025) q[3];
u3(2.8554599,0.67992186,1.5162215) q[4];
u3(1.4685757,1.1514058,0.54992159) q[4];
u3(1.9585787,1.3685081,0.24287177) q[5];
cx q[5],q[0];
u3(2.1412589,2.5335801,0.65989224) q[0];
u3(1.381297,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.042097452,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.68574225,2.8589979,2.9183094) q[0];
u3(2.1282605,0.61617285,1.3433469) q[0];
u3(1.6711055,0.19179227,-2.2554663) q[5];
u3(1.8472487,2.4352068,2.9918355) q[5];
cx q[2],q[5];
u3(0.76188481,-pi/2,-pi/2) q[2];
u3(2.3639757,2.966159,1.3269948) q[5];
cx q[2],q[5];
u3(0.060200061,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.7902095,1.3477424,-1.6819155) q[2];
u3(1.3175175,2.4156159,-1.7890563) q[2];
u3(2.5642587,-2.392788,0.32346108) q[5];
u3(2.1140556,1.9679108,-1.187737) q[5];
u3(2.0350759,-1.6293996,-2.2095474) q[6];
u3(1.7862777,1.971558,0.60330921) q[7];
cx q[7],q[6];
u3(2.142997,2.5351883,0.66286623) q[6];
u3(0.97054147,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.42153102,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.0762302,-2.5899085,0.94735667) q[6];
u3(1.7368928,-2.9703578,2.2082237) q[6];
u3(2.0430576,-1.7702754,0.63553327) q[7];
u3(1.7716322,2.2916649,2.6454835) q[7];
u3(1.2950242,1.6674306,2.6973125) q[8];
u3(1.4699313,-1.3448761,-1.1710748) q[9];
cx q[9],q[8];
u3(2.277414,2.7099858,0.95381127) q[8];
u3(0.80035321,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.39705422,-pi,pi/2) q[9];
cx q[9],q[8];
u3(1.412731,-2.0494659,0.60604647) q[8];
u3(0.11104825,-0.81967227,-2.4335829) q[8];
cx q[4],q[8];
u3(1.2110185,-pi/2,-pi/2) q[4];
u3(2.2385254,2.6461557,0.85325882) q[8];
cx q[4],q[8];
u3(0.52803714,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.44891312,-1.0368924,-1.8270465) q[4];
u3(1.3175175,2.4156159,-1.7890563) q[4];
u3(0.38561345,2.2308733,-0.64451133) q[8];
u3(2.9173558,-2.301806,-1.3459627) q[8];
cx q[4],q[8];
u3(0.7820009,-pi/2,-pi/2) q[4];
u3(2.2495089,2.6626903,0.87977616) q[8];
cx q[4],q[8];
u3(0.021866382,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.9334578,0.94794283,1.3630164) q[4];
u3(2.2842566,0.16532438,-1.4367535) q[4];
u3(0.037510286,2.2751495,-1.0077092) q[8];
u3(0.25327263,-2.2008824,-0.51887135) q[8];
cx q[4],q[8];
u3(0.93004901,-pi/2,-pi/2) q[4];
u3(2.231568,2.6361945,0.83710077) q[8];
cx q[4],q[8];
u3(0.26541467,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.71190821,0.37059288,1.7716534) q[4];
u3(1.3893209,-1.5690806,0.67896632) q[4];
