OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.60619723,-0.79652551,-2.7575304) q[0];
u3(1.1494778,-2.0344449,-2.6733945) q[1];
u3(0.25632202,2.1003458,-0.67920401) q[2];
u3(0.85838001,2.0874534,0.82370639) q[3];
u3(2.20659,-2.5339465,-0.89562747) q[4];
u3(1.1935024,-1.3793527,-1.5404946) q[5];
cx q[2],q[5];
u3(0.92597431,-pi/2,-pi/2) q[2];
u3(2.1745108,2.5665128,0.71932369) q[5];
cx q[2],q[5];
u3(0.27296216,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.57126472,-2.4076039,-1.8381738) q[2];
u3(1.2040345,-2.1863746,1.3449186) q[2];
u3(2.4209156,2.5473215,1.8314183) q[5];
u3(1.1542798,-2.1631219,-1.7936005) q[5];
u3(2.0443715,1.6636615,2.9909948) q[6];
cx q[6],q[0];
u3(2.2386084,2.6462768,0.85345447) q[0];
u3(1.0332564,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19847346,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.11668859,2.0273849,-0.93112315) q[0];
u3(1.3038222,-1.3860193,0.65678985) q[0];
u3(0.46015774,-1.9112501,2.9305497) q[6];
u3(1.293474,2.5292522,0.24931363) q[6];
cx q[6],q[2];
u3(2.3295131,2.8301848,1.1331931) q[2];
u3(0.48179892,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20115751,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.4415382,0.16962353,2.8999968) q[2];
u3(1.8180809,0.65304022,-0.9409807) q[2];
u3(1.660087,2.1061421,1.6117697) q[6];
u3(0.50025809,2.538721,-2.7194736) q[6];
u3(2.3503461,-0.70906988,1.0592723) q[7];
cx q[3],q[7];
u3(0.72615874,-pi/2,-pi/2) q[3];
u3(2.2984372,2.7520964,1.0178688) q[7];
cx q[3],q[7];
u3(0.32436438,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.3184552,1.9188411,-3.0019663) q[3];
u3(0.85534615,-3.0687865,-2.8145454) q[3];
u3(2.3505387,-2.7193063,-1.8376574) q[7];
u3(1.8091179,-2.8722424,1.4324407) q[7];
u3(2.7570435,-2.8758034,1.6229159) q[8];
cx q[8],q[3];
u3(2.1471838,2.5391105,0.6700862) q[3];
u3(0.60122005,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27536196,0,-pi/2) q[8];
cx q[8],q[3];
u3(0.48578117,-1.3514732,-1.4604003) q[3];
u3(0.1397635,-0.99321831,1.357501) q[3];
u3(1.2415199,2.8929684,-0.34590858) q[8];
u3(2.944788,-3.1147266,-2.9579396) q[8];
u3(0.27784909,2.2880716,-2.6652771) q[9];
cx q[1],q[9];
u3(1.1619586,-pi/2,-pi/2) q[1];
u3(2.208493,2.6056543,0.78659588) q[9];
cx q[1],q[9];
u3(1.0478964,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.1956589,2.4838423,-1.8491745) q[1];
u3(1.7432174,2.3084854,0.87523361) q[1];
u3(1.6861577,-3.0733668,0.1918337) q[9];
u3(1.0778349,-1.2273387,1.2304967) q[9];
cx q[9],q[5];
u3(2.3000939,2.755716,1.0233058) q[5];
u3(0.72920828,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.22074822,0,-pi/2) q[9];
cx q[9],q[5];
u3(2.1047952,0.85016585,-2.5526272) q[5];
u3(1.4970141,0.12350299,-0.97926502) q[5];
cx q[6],q[5];
u3(2.1814746,2.574039,0.73251424) q[5];
u3(1.0523357,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.54729324,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.9901706,-2.1790821,1.54899) q[5];
