OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4385607,1.4687548,0.82409866) q[0];
u3(2.2934326,-1.3215603,0.93999784) q[1];
u3(1.4247981,1.5119075,-0.65745393) q[2];
cx q[2],q[1];
u3(2.1569706,2.5485545,0.68728494) q[1];
u3(0.7617295,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39514898,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.7136162,0.97956097,2.5954934) q[1];
u3(0.82925785,-2.6746963,-1.0598151) q[1];
u3(2.5535153,0.89017102,-0.13431122) q[2];
u3(1.6213813,0.81216712,3.1292664) q[2];
u3(1.4679044,-1.9710684,0.35543194) q[3];
u3(0.34394643,-0.54782052,-0.8492659) q[4];
u3(2.6627938,2.7702144,-0.74685467) q[5];
cx q[5],q[3];
u3(2.3185175,2.7997529,1.0887059) q[3];
u3(0.44204206,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17558928,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.94308488,2.4424489,2.1560899) q[3];
u3(1.1352227,-1.7385833,0.53995855) q[3];
cx q[3],q[0];
u3(2.238835,2.6466078,0.85398893) q[0];
u3(0.73033665,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21971214,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.4882332,2.8785806,-0.80672362) q[0];
u3(2.0880765,-1.9337845,0.64360531) q[0];
u3(1.9757779,-0.33756975,-0.046588219) q[3];
u3(0.46701427,1.274771,2.7247402) q[3];
u3(2.2117489,-2.6400075,-2.7432724) q[5];
u3(0.54754538,-1.5067492,0.93502195) q[5];
cx q[5],q[2];
u3(2.1390962,2.5315952,0.65621045) q[2];
u3(0.78386843,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.2662302,0,-pi/2) q[5];
cx q[5],q[2];
