OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6376674,-0.5184927,-0.51817708) q[0];
u3(2.3024537,2.5237414,2.8476495) q[1];
u3(1.1869713,1.9925097,0.6347066) q[2];
u3(1.6164047,0.084143897,-2.1351615) q[3];
u3(1.0369743,1.403191,-0.98910173) q[4];
u3(2.7570435,-2.8758034,1.6229159) q[5];
u3(1.346722,1.3461605,1.6517445) q[6];
cx q[2],q[6];
u3(0.5781245,-pi/2,-pi/2) q[2];
u3(2.2712316,2.6987644,0.93646546) q[6];
cx q[2],q[6];
u3(0.11590792,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.53264037,0.36515301,1.5189207) q[2];
u3(1.7265198,-1.6904524,0.47244208) q[2];
u3(2.5467151,2.8660411,-0.24670644) q[6];
u3(1.7438044,0.10862505,0.32665391) q[6];
u3(0.78094762,-1.2116097,-0.89866226) q[7];
cx q[7],q[0];
u3(2.1808592,2.5733643,0.73133715) q[0];
u3(0.83325246,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37690172,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.7251608,-0.0079780239,0.92529038) q[0];
u3(2.5910512,-0.25722438,-1.8164417) q[0];
cx q[2],q[0];
u3(2.2464007,2.6579055,0.87213996) q[0];
u3(0.55848578,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.075213256,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.3357493,1.7160382,-2.9192691) q[0];
u3(1.7347641,-3.1082031,-2.8526995) q[0];
u3(2.7533271,-0.35867727,1.4660164) q[2];
u3(1.1085331,-0.90742743,-2.204717) q[2];
u3(2.0100434,-1.7203149,1.2698455) q[7];
u3(1.4574104,2.8429054,1.7690797) q[7];
u3(0.3585394,3.0563273,-0.12509394) q[8];
cx q[3],q[8];
u3(0.89047281,-pi/2,-pi/2) q[3];
u3(2.2082358,2.6053337,0.78605727) q[8];
cx q[3],q[8];
u3(0.2804387,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.96659541,2.7049222,2.276456) q[3];
u3(1.4472985,-2.3128527,-2.5360569) q[3];
cx q[7],q[3];
u3(2.3006912,2.757033,1.0252817) q[3];
u3(1.0826409,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.014496318,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.7238568,1.8842368,-1.7085724) q[3];
u3(0.65768403,-1.5044275,3.0215206) q[3];
u3(1.3566622,2.0397976,-3.0883993) q[7];
u3(1.7542563,0.39963457,-1.8030416) q[7];
u3(1.1727538,1.6183794,-0.48985489) q[8];
u3(1.1137929,-2.7536036,-1.1676818) q[8];
u3(0.85534615,-3.0687865,-2.8145454) q[9];
cx q[5],q[9];
u3(0.60122005,-pi/2,-pi/2) q[5];
u3(2.1471838,2.5391105,0.6700862) q[9];
cx q[5],q[9];
u3(0.27536196,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.2415199,2.8929684,-0.34590858) q[5];
u3(0.54854639,-3.039213,-1.0687247) q[5];
u3(0.48578117,-1.3514732,-1.4604003) q[9];
u3(0.50904327,-0.043034266,-1.7981767) q[9];
cx q[9],q[6];
u3(2.1312635,2.5245533,0.64304565) q[6];
u3(1.0238802,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.33541983,0,-pi/2) q[9];
cx q[9],q[6];
u3(1.9169841,3.1113112,-2.1249285) q[6];
u3(1.1144312,-2.8022632,0.047222178) q[6];
cx q[6],q[3];
u3(2.2134838,2.6119586,0.79714952) q[3];
u3(1.0296594,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17728413,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.1381569,2.7397467,1.0668725) q[3];
