OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.7570829,1.9478247,-0.68881254) q[0];
u3(1.7470422,-2.5018233,0.94595347) q[1];
u3(2.4424524,-1.3379803,-2.7628766) q[2];
u3(1.3348871,-2.9949056,-2.0343899) q[3];
cx q[3],q[2];
u3(2.2170956,2.6166201,0.80490844) q[2];
u3(0.38197618,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.078810177,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.4494608,-2.7700529,-2.8659729) q[2];
u3(1.7726865,-1.2835077,2.4783656) q[2];
u3(1.0966056,1.2338349,-0.95328034) q[3];
u3(1.5885273,1.8328475,2.1836482) q[3];
cx q[2],q[3];
u3(0.64464478,-pi/2,-pi/2) q[2];
u3(2.1482922,2.5401605,0.67201115) q[3];
cx q[2],q[3];
u3(0.060832801,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.31692389,1.985843,-0.024457104) q[2];
u3(2.6102765,-0.63968662,2.5678754) q[2];
u3(2.5820366,-0.3796097,-1.3672916) q[3];
u3(2.0350284,-1.4489531,-2.1256548) q[3];
u3(2.0721666,-1.632636,1.0147632) q[4];
cx q[0],q[4];
u3(0.35001426,-pi/2,-pi/2) q[0];
u3(2.1961753,2.5907385,0.76133274) q[4];
cx q[0],q[4];
u3(0.19636542,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.0725866,-1.8306119,-2.8395402) q[0];
u3(0.94693075,1.1668377,-1.3013905) q[0];
u3(1.712624,1.3909462,2.2084503) q[4];
u3(1.6056133,-1.2333682,-1.5445044) q[4];
u3(0.43032897,-1.3833097,0.5304489) q[5];
u3(1.1567178,-1.1325233,-1.673752) q[6];
cx q[5],q[6];
u3(0.33894305,-pi/2,-pi/2) q[5];
u3(2.2142527,2.6129439,0.79879262) q[6];
cx q[5],q[6];
u3(0.082042739,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.6267389,-2.2601116,-2.3907725) q[5];
u3(1.7162383,-0.68313959,-2.5762175) q[5];
u3(2.6006787,2.2170714,1.6613669) q[6];
u3(3.0648794,-2.4046637,-2.380956) q[6];
cx q[5],q[6];
u3(0.40754251,-pi/2,-pi/2) q[5];
u3(2.3517489,2.9071547,1.2437146) q[6];
cx q[5],q[6];
u3(0.13270509,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.156192,1.2414832,-1.5839697) q[5];
u3(1.334862,-3.0553816,0.72296066) q[5];
u3(2.6362247,2.2973113,0.4630472) q[6];
u3(1.2023737,-0.059392013,-3.0646959) q[6];
cx q[2],q[6];
u3(0.93866959,-pi/2,-pi/2) q[2];
u3(2.2111811,2.6090305,0.79225649) q[6];
cx q[2],q[6];
u3(0.3494244,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.5734616,-0.26890475,0.3620934) q[2];
u3(2.676532,1.9779435,1.4985772) q[2];
u3(0.46382358,2.7374251,-3.1062439) q[6];
u3(2.4424524,-1.3379803,-2.7628766) q[6];
u3(1.1173946,-1.3506544,1.6151137) q[7];
cx q[7],q[1];
u3(2.3215084,2.8076706,1.1003312) q[1];
u3(0.67857506,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20758591,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.1736938,-2.2648351,1.7407038) q[1];
u3(2.0898468,3.1281541,1.5500363) q[1];
cx q[0],q[1];
u3(1.3511787,-pi/2,-pi/2) q[0];
u3(2.1391787,2.5316706,0.65635052) q[1];
cx q[0],q[1];
u3(0.24624553,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.77394644,2.1244834,-0.177722) q[0];
u3(1.2334269,1.5448245,0.89940145) q[0];
u3(1.1339791,0.68318176,1.7505143) q[1];
u3(2.5695765,2.1913714,-1.9419658) q[1];
cx q[0],q[1];
u3(0.57044976,-pi/2,-pi/2) q[0];
u3(2.1417884,2.5340687,0.66079674) q[1];
cx q[0],q[1];
u3(0.14008447,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.8087498,3.0286061,-0.20380457) q[0];
u3(1.3348871,-2.9949056,-2.0343899) q[0];
cx q[0],q[6];
u3(0.38197618,-pi/2,-pi/2) q[0];
u3(2.192602,-2.2822137,0.96059618) q[1];
u3(2.7330589,-2.8035125,-1.0473767) q[1];
u3(2.2170956,2.6166201,0.80490844) q[6];
cx q[0],q[6];
u3(0.078810177,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.0966056,1.2338349,-0.95328034) q[0];
u3(2.720129,-0.32043415,1.8386757) q[0];
u3(1.4494608,-2.7700529,-2.8659729) q[6];
u3(0.89128633,2.7606873,0.46970039) q[6];
u3(1.6436574,0.86078548,2.8904925) q[7];
u3(1.7815135,2.8057515,-1.5104246) q[7];
cx q[7],q[4];
u3(2.2218737,2.6229202,0.81533656) q[4];
u3(0.89861425,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.061626811,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.2865775,-1.1787913,2.5748321) q[4];
u3(1.2021317,-2.470376,0.28492635) q[4];
cx q[4],q[3];
u3(2.2298511,2.6337937,0.83318454) q[3];
u3(0.83516464,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.070513909,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.569296,-2.4219825,-1.2150217) q[3];
u3(2.3560076,0.021234084,-2.5199468) q[3];
cx q[1],q[3];
u3(1.1334735,-pi/2,-pi/2) q[1];
u3(2.2694135,2.6955517,0.93147581) q[3];
cx q[1],q[3];
u3(0.21567114,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.6773497,0.085226371,1.9877605) q[1];
u3(2.4467803,-2.8629528,-1.1814776) q[1];
u3(2.1295782,-2.4877283,-2.1011854) q[3];
u3(2.5711177,-0.54881751,2.6702845) q[3];
cx q[3],q[0];
u3(2.2094575,2.6068605,0.78862065) q[0];
u3(0.61821136,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26104589,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.8402494,0.049233927,1.9992225) q[0];
u3(2.0653876,2.3332049,2.9655368) q[0];
u3(1.8280303,1.1017816,-2.5768999) q[3];
u3(0.41245293,-2.3445253,-2.0710264) q[3];
u3(1.5732341,-0.69555725,-2.1769649) q[4];
u3(0.3241953,-3.1409518,0.17249425) q[4];
cx q[2],q[4];
u3(0.8383081,-pi/2,-pi/2) q[2];
u3(2.3760685,3.0637119,1.4629823) q[4];
cx q[2],q[4];
