OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.9850481,0.094401615,-0.058935208) q[0];
u3(0.85838001,2.0874534,0.82370639) q[1];
u3(1.6094136,-1.0789558,-1.4903846) q[2];
u3(2.3189103,1.0340994,-0.30720732) q[3];
u3(1.951358,-2.8435861,-0.43133733) q[4];
cx q[2],q[4];
u3(0.6235262,-pi/2,-pi/2) q[2];
u3(2.1521824,2.5438849,0.67881301) q[4];
cx q[2],q[4];
u3(0.24591255,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.2931691,0.94745538,3.039342) q[2];
u3(0.11104825,-0.81967227,-2.4335829) q[2];
u3(0.97830971,0.75949632,0.63057866) q[4];
u3(2.0721666,-1.632636,1.0147632) q[4];
u3(1.4627933,0.88726388,1.7681008) q[5];
cx q[5],q[0];
u3(2.2153278,2.6143278,0.8010977) q[0];
u3(0.71348008,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1867241,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.5546487,2.2774218,-1.7549428) q[0];
u3(2.307706,-1.9970532,0.13181259) q[0];
u3(1.3916693,1.6410735,-0.20080358) q[5];
u3(1.4685757,1.1514058,0.54992159) q[5];
cx q[5],q[2];
u3(2.2385254,2.6461557,0.85325882) q[2];
u3(1.2110185,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52803714,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.38561345,2.2308733,-0.64451133) q[2];
u3(2.1011159,-2.2884947,0.38605306) q[2];
u3(0.44891312,-1.0368924,-1.8270465) q[5];
u3(2.7570829,1.9478247,-0.68881254) q[5];
cx q[5],q[4];
u3(2.1961753,2.5907385,0.76133274) q[4];
u3(0.35001426,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19636542,-pi,pi/2) q[5];
cx q[5],q[4];
