OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4625529,0.75927901,3.8882077) q[0];
u3(2.2475883,-2.0091018,1.299345) q[1];
u3(0.95492569,1.078271,0.98775447) q[2];
u3(0.76396193,-3.5056695,1.1119164) q[3];
u3(0.35928075,0.38384683,-4.3775533) q[4];
cx q[4],q[0];
u3(0.31603487,-3*pi/2,0) q[0];
u3(1.1877497,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25749933,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.48454667,5.91118,0.031825502) q[0];
u3(0.49440987,3.712094,-0.84902972) q[0];
u3(1.1405894,1.9111786,3.3368891) q[4];
u3(1.6989459,1.0526387,0.17897156) q[4];
u3(0.33951967,0.90939131,3.7267688) q[5];
u3(1.7815135,1.2349552,-1.5104246) q[6];
cx q[6],q[1];
u3(0.18578904,-3*pi/2,0) q[1];
u3(0.89861425,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.061626811,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(0.71615965,3.055238,2.894779) q[1];
u3(1.8024386,-0.068588911,-5.9783083) q[1];
cx q[4],q[1];
u3(0.16879499,-3*pi/2,0) q[1];
u3(0.77073002,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17031748,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.8649562,4.2841053,-1.9298358) q[1];
u3(1.5652105,-3.652107,-2.1251927) q[1];
u3(1.6128938,-0.77501389,0.030979713) q[4];
u3(1.821958,-2.8528361,-0.2925905) q[4];
u3(1.2886325,-2.8158831,-0.038058664) q[6];
u3(1.3714204,-2.8755118,3.2687182) q[6];
u3(2.4365012,-1.669569,2.7353661) q[7];
cx q[7],q[5];
u3(0.079199504,-3*pi/2,0) q[5];
u3(0.96275266,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.24916922,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(0.79736418,2.6660368,2.7319247) q[5];
u3(1.3940457,-3.8297105,-0.76684409) q[5];
u3(2.063084,-1.1505849,2.0450877) q[7];
u3(2.2433485,-2.0581297,2.8971954) q[7];
u3(0.86888897,-1.8397902,3.9748682) q[8];
cx q[2],q[8];
u3(0.26704041,0,-pi) q[2];
u3(0.31476093,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.088992289,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.5584583,1.5522265,-4.4087836) q[2];
u3(0.95385313,-0.56271685,3.4838462) q[2];
cx q[2],q[0];
u3(0.13881268,-3*pi/2,0) q[0];
u3(1.3803386,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.065684995,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.0980786,1.0967149,-2.211973) q[0];
u3(0.071823309,-2.2912333,-1.4604674) q[0];
cx q[0],q[4];
u3(0.67510735,0,-pi) q[0];
u3(2.1894015,1.6246327,0.23532653) q[2];
u3(1.9026196,-0.59139081,2.5417311) q[2];
u3(0.23298796,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.41452737,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.080004,1.5818734,-3.9032238) q[0];
u3(1.3799889,-3.8961234,1.647786) q[0];
u3(1.6468194,3.6945765,-2.3137346) q[4];
u3(1.3126572,-1.5009702,0.54666651) q[4];
u3(1.9887578,1.7127107,1.7334587) q[8];
u3(2.1620713,1.5260588,3.1765959) q[8];
cx q[5],q[8];
u3(0.59771144,0,-pi) q[5];
u3(0.39622455,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.20697439,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(2.5394208,1.2022354,3.6004256) q[5];
u3(1.591919,0.064474102,-5.0511643) q[5];
u3(2.3567696,0.39595755,-1.4505105) q[8];
u3(0.95742941,-4.3522853,-1.7311311) q[8];
u3(1.4894689,-0.54407547,4.0231931) q[9];
cx q[3],q[9];
