OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.3563154,1.4900375,3.0470333) q[0];
u3(1.5704099,-2.1181878,-0.079760101) q[1];
cx q[1],q[0];
u3(2.1548061,2.5464317,0.68344123) q[0];
u3(0.25612762,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13304094,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.8017148,-2.3355111,-2.4085585) q[0];
u3(1.1352227,-1.7385833,0.53995855) q[0];
u3(0.097936572,-2.1530866,2.2864095) q[1];
u3(2.4385607,1.4687548,0.82409866) q[1];
cx q[0],q[1];
u3(0.73033665,-pi/2,-pi/2) q[0];
u3(2.238835,2.6466078,0.85398893) q[1];
cx q[0],q[1];
u3(0.21971214,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9757779,-0.33756975,-0.046588219) q[0];
u3(2.4882332,2.8785806,-0.80672362) q[1];
