OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.51177267,-3.0613594,-2.3420656) q[0];
u3(1.9280756,-4.3386879,-0.040028991) q[1];
u3(1.821958,-2.8528361,-0.2925905) q[2];
u3(0.24740037,-1.222401,-0.30471354) q[3];
cx q[0],q[3];
u3(0.75255083,0,-pi) q[0];
u3(0.072676569,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.25657081,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.3744366,-3.7784577,2.105087) q[0];
u3(0.45140891,-0.86200486,3.3674217) q[0];
u3(2.7087209,2.8390563,-1.0717681) q[3];
u3(1.7961364,3.3652817,1.7129613) q[3];
u3(0.071823309,-2.2912333,-1.4604674) q[4];
cx q[4],q[2];
u3(0.23298796,-3*pi/2,0) q[2];
u3(0.67510735,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.41452737,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.6468194,3.6945765,-2.3137346) q[2];
u3(1.5318283,-0.066458327,6.0364366) q[2];
u3(2.080004,1.5818734,-3.9032238) q[4];
u3(1.4747021,-4.1692103,1.3123489) q[4];
cx q[4],q[0];
u3(0.035370783,-3*pi/2,0) q[0];
u3(0.30521123,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.020337137,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.4014439,-0.24198375,-4.8381082) q[0];
u3(0.96833093,2.0789594,1.4670576) q[0];
u3(2.0008222,0.80281207,-4.9032115) q[4];
u3(1.9907499,0.3632114,1.6730939) q[4];
u3(1.5729663,-3.0244108,-1.0578235) q[5];
u3(1.0591015,-1.0347571,3.5538273) q[6];
cx q[6],q[1];
u3(0.1910083,-3*pi/2,0) q[1];
u3(0.69088622,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13065285,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.3037001,2.5193053,1.9559028) q[1];
u3(0.6256033,-0.21005585,-4.0323403) q[1];
u3(0.73902545,3.9005387,-0.015971785) q[6];
u3(1.5282322,-0.91927095,-5.1834165) q[6];
u3(1.720451,3.2146888,-1.6795913) q[7];
u3(2.4933595,-0.40306541,-5.1731339) q[8];
cx q[7],q[8];
u3(0.65895172,0,-pi) q[7];
u3(0.023493329,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.18414052,-3*pi/2,0) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.1436852,-0.51779738,2.3659296) q[7];
u3(1.2207181,3.7565195,-2.3043327) q[7];
cx q[6],q[7];
u3(1.2028591,0,-pi) q[6];
u3(0.28233469,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.51867511,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.663174,2.3642377,2.1422195) q[6];
u3(2.2419607,3.3463348,-1.9683098) q[6];
u3(2.44846,2.1245041,-2.6857591) q[7];
u3(0.26462498,1.6257151,-3.166696) q[7];
u3(1.3826971,2.4116239,-3.359285) q[8];
u3(2.6745784,0.29602529,5.8663329) q[8];
cx q[8],q[2];
u3(0.036635353,-3*pi/2,0) q[2];
u3(1.0571895,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.58037492,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(0.7412598,1.0679289,-0.4958672) q[2];
u3(0.79764165,-1.7617562,-0.14881381) q[2];
cx q[4],q[2];
u3(0.2240568,-3*pi/2,0) q[2];
u3(0.75717407,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.52807022,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.1779578,0.19036282,-2.7070784) q[2];
u3(2.1474152,-5.0166957,0.57364141) q[2];
u3(1.5997749,3.9081841,0.15353089) q[4];
u3(2.1884923,-3.5799785,1.226861) q[4];
u3(1.5601559,-4.1135038,0.83520866) q[8];
u3(0.98203728,0.49051744,2.3917594) q[8];
cx q[0],q[8];
u3(0.70076053,0,-pi) q[0];
