OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1567408,2.6095233,1.7456168) q[0];
u3(0.71997139,-0.74543657,-0.13955053) q[1];
u3(2.2401458,-2.9678159,-1.4274416) q[2];
u3(2.944788,-3.1147266,-2.9579396) q[3];
cx q[3],q[1];
u3(2.1905999,2.5842703,0.75024084) q[1];
u3(1.0501887,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35557165,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.9472339,-1.9403987,1.0971615) q[1];
u3(0.43919992,1.4038601,-2.6691276) q[1];
u3(0.6608177,-1.1101719,-1.430641) q[3];
u3(1.7519066,-0.107873,0.1536661) q[3];
u3(2.8369538,1.0180753,2.9622497) q[4];
u3(1.9518391,-0.088747107,-3.0755939) q[5];
cx q[4],q[5];
u3(0.491173,-pi/2,-pi/2) q[4];
u3(2.3246187,2.8161776,1.1127812) q[5];
cx q[4],q[5];
u3(0.065994852,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0091656,-0.88620089,0.62850268) q[4];
u3(1.104804,-2.8211586,-0.59529792) q[4];
cx q[4],q[3];
u3(2.2091075,2.6064222,0.78788509) q[3];
u3(0.82729088,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12357399,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.5344774,-2.5755966,-1.1116488) q[3];
u3(2.1757214,-2.6442419,0.67619111) q[3];
u3(1.3649675,-2.637882,2.6737781) q[4];
u3(0.95723102,2.818365,-1.6378971) q[4];
u3(1.9566081,-0.58266196,1.7788254) q[5];
u3(2.3176014,0.7839038,-1.7152771) q[5];
cx q[1],q[5];
u3(0.90274569,-pi/2,-pi/2) q[1];
u3(2.1995861,2.5947804,0.76822096) q[5];
cx q[1],q[5];
u3(0.012109902,1.2878587e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
