OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2167826,-3.6697679,-1.6257355) q[0];
u3(1.1830139,3.3438809,-2.8987209) q[1];
cx q[1],q[0];
u3(0.035183541,-3*pi/2,0) q[0];
u3(1.381297,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.042097452,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.0897322,3.722178,-0.80016494) q[0];
u3(2.0420637,-1.648793,-1.1390505) q[0];
u3(1.4704872,3.3333849,-2.4569227) q[1];
u3(2.7291397,-2.3678637,1.0705662) q[1];
u3(1.2818293,-3.2704305,2.7427932) q[2];
cx q[0],q[2];
u3(0.83966485,0,-pi) q[0];
u3(0.22815856,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.0069056933,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7071507,1.4878711,1.7309899) q[0];
u3(2.4333224,-3.5122169,1.428372) q[0];
cx q[1],q[0];
u3(0.0047543163,-3*pi/2,0) q[0];
u3(1.262635,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.46228981,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.5684636,-3.3988608,-1.9621356) q[0];
u3(0.25707058,-0.81698113,0.89041885) q[1];
u3(1.4229623,1.1107304,0.75719697) q[2];
