OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6890018,-1.3675937,-0.49777902) q[0];
u3(1.2544174,2.3274553,-0.77503748) q[1];
u3(2.0876676,-1.2648763,1.5701168) q[2];
u3(1.9329231,2.7262679,-3.0538759) q[3];
cx q[0],q[3];
u3(0.62049147,-pi/2,-pi/2) q[0];
u3(2.3307409,2.8338283,1.1384855) q[3];
cx q[0],q[3];
u3(0.20873278,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.2204804,-0.83754696,-2.4725955) q[0];
u3(1.2363639,0.13384128,2.1118329) q[0];
u3(2.2296913,-0.42857299,0.14121236) q[3];
u3(0.79627945,-0.72134548,1.9700881) q[3];
u3(1.9306044,2.550788,-0.90166533) q[4];
u3(2.9908066,-1.3548188,1.2525258) q[5];
u3(0.66455169,1.8856889,1.6914696) q[6];
cx q[1],q[6];
u3(0.76850023,-pi/2,-pi/2) q[1];
u3(2.1626612,2.5542306,0.69750195) q[6];
cx q[1],q[6];
u3(0.12396614,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.1213184,-1.074847,-0.57405938) q[1];
u3(0.95471746,-0.80436748,-0.34785876) q[1];
u3(1.1680057,-1.0776228,-2.6381691) q[6];
u3(2.0670497,-0.18187442,-1.4608549) q[6];
u3(1.2591187,-2.4651015,1.9406429) q[7];
cx q[7],q[5];
u3(2.3786307,3.1146552,1.533536) q[5];
u3(0.46813706,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.22609077,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.8858951,2.0736428,1.7209748) q[5];
u3(0.79435468,-2.5790145,0.34470845) q[5];
cx q[0],q[5];
u3(0.7534349,-pi/2,-pi/2) q[0];
u3(2.1257186,2.5197032,0.63388141) q[5];
cx q[0],q[5];
u3(0.30619636,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.2271188,1.0528124,0.31436973) q[0];
u3(2.252601,0.20473232,0.3259443) q[0];
u3(0.27578024,1.4167359,1.0551816) q[5];
u3(2.1814465,-0.61938151,-1.7615995) q[5];
u3(0.90601434,-0.97298811,2.9917093) q[7];
u3(1.7943063,-2.9202194,-0.73677309) q[7];
u3(1.7335758,-0.26703375,0.70089417) q[8];
cx q[4],q[8];
u3(1.202772,-pi/2,-pi/2) q[4];
u3(2.2890153,2.7323997,0.98809835) q[8];
cx q[4],q[8];
u3(0.044269153,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.68386629,0.2739714,2.4221064) q[4];
u3(0.36729996,0.54141567,-0.29726614) q[4];
cx q[2],q[4];
u3(0.41481352,-pi/2,-pi/2) q[2];
u3(2.1831075,2.5758385,0.73564877) q[4];
cx q[2],q[4];
u3(0.27729739,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.82814117,0.82692842,-2.3562051) q[2];
u3(2.5987694,1.2334861,2.7331718) q[2];
cx q[2],q[7];
u3(0.74313481,-pi/2,-pi/2) q[2];
u3(0.51023382,1.4689642,-0.38391456) q[4];
u3(2.231887,2.4644327,-3.1176268) q[4];
u3(2.3331952,2.84128,1.1492886) q[7];
cx q[2],q[7];
u3(0.02419402,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.678771,2.6899,-1.2581202) q[2];
u3(1.189318,0.26423867,1.1745452) q[2];
u3(2.2698359,2.1437424,0.89366522) q[7];
u3(1.6400386,-2.4295527,0.95932086) q[7];
cx q[7],q[2];
u3(2.1815929,2.5741689,0.73274084) q[2];
u3(0.95512361,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.44670081,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.8006487,1.8450158,0.26708612) q[2];
u3(1.3852443,-0.34981647,-1.4167172) q[2];
u3(1.2747501,1.4053676,2.5611879) q[7];
