OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7713849,-2.5720957,-1.6532512) q[0];
u3(1.798646,2.1743512,-2.3975378) q[1];
u3(0.88606491,0.88904275,-1.3674591) q[2];
u3(1.911896,1.2136188,-2.8881432) q[3];
cx q[0],q[3];
u3(0.60332402,-pi/2,-pi/2) q[0];
u3(2.3407745,2.8658994,1.1847921) q[3];
cx q[0],q[3];
u3(0.017097435,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7538912,1.9974527,2.3534607) q[0];
u3(1.293474,2.5292522,0.24931363) q[0];
u3(0.59172979,1.3172886,2.8396555) q[3];
u3(1.2040345,-2.1863746,1.3449186) q[3];
cx q[0],q[3];
u3(0.48179892,-pi/2,-pi/2) q[0];
u3(2.3295131,2.8301848,1.1331931) q[3];
cx q[0],q[3];
u3(0.20115751,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.660087,2.1061421,1.6117697) q[0];
u3(2.2419136,-0.36748404,-1.1863463) q[0];
u3(1.4415382,0.16962353,2.8999968) q[3];
u3(2.4188316,-2.128681,-0.093224311) q[3];
cx q[3],q[0];
u3(2.1215414,2.5161209,0.62705938) q[0];
u3(0.99161083,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.086531547,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.48530651,-2.2025782,-1.2948776) q[0];
u3(1.2254134,2.8740227,2.6195389) q[0];
u3(1.2359694,-2.7016941,-0.40599853) q[3];
u3(1.433793,0.40852771,0.86100302) q[3];
u3(1.3545994,-1.967808,-2.7915476) q[4];
u3(2.1331084,0.84281926,-1.7215785) q[5];
cx q[2],q[5];
u3(1.2947739,-pi/2,-pi/2) q[2];
u3(2.1727455,2.5646419,0.71602398) q[5];
cx q[2],q[5];
u3(0.37778958,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.59012457,0.70487269,1.3143234) q[2];
u3(1.6226191,-2.1269516,-0.42594346) q[2];
u3(2.4169346,-0.23330473,-0.19226376) q[5];
u3(1.7886106,1.2310084,0.6549246) q[5];
u3(1.2131228,-1.1103714,2.4804885) q[6];
u3(2.2284284,-2.0455604,-0.97009946) q[7];
u3(2.0790324,-2.2324423,0.13191952) q[8];
cx q[1],q[8];
u3(0.91142772,-pi/2,-pi/2) q[1];
u3(2.1508592,2.5426112,0.67649141) q[8];
cx q[1],q[8];
u3(0.043654058,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.0615184,-2.3141724,-1.7160324) q[1];
u3(1.4543091,2.0352309,1.2694998) q[1];
u3(2.3648623,-0.63610177,-1.5239968) q[8];
u3(0.8926573,2.9779936,-2.8610835) q[8];
cx q[8],q[1];
u3(2.2348174,2.6407997,0.84458875) q[1];
u3(0.32168155,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13341329,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.0964017,1.5728374,-1.5456289) q[1];
u3(2.4427389,-2.5049232,-1.8005893) q[1];
u3(1.965428,-0.95831854,-1.1808524) q[8];
u3(0.27784909,2.2880716,-2.6652771) q[8];
u3(1.5298128,-0.57443251,0.097239663) q[9];
cx q[9],q[7];
u3(2.3332604,2.8414814,1.1495802) q[7];
u3(0.91760088,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.13643901,-pi,pi/2) q[9];
cx q[9],q[7];
u3(1.1440757,2.3081505,-2.8860843) q[7];
u3(2.2253513,-2.4337439,-2.7708469) q[7];
u3(0.46069326,0.45971796,1.1914405) q[9];
u3(0.72271802,-2.7622911,2.863591) q[9];
cx q[9],q[7];
u3(2.1922923,2.5862158,0.75358618) q[7];
u3(0.93195029,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.36803406,0,-pi/2) q[9];
