OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9569622,0.92411487,-2.1134036) q[0];
u3(1.7948039,2.1339894,2.6350257) q[1];
u3(2.5695765,2.1913714,-1.9419658) q[2];
u3(1.0736271,1.67062,3.1136683) q[3];
u3(0.42321747,2.5650416,-0.37614785) q[4];
u3(0.61946015,-3.0442585,-0.2819781) q[5];
u3(1.2334269,1.5448245,0.89940145) q[6];
cx q[6],q[2];
u3(2.1417884,2.5340687,0.66079674) q[2];
u3(0.57044976,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14008447,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.192602,-2.2822137,0.96059618) q[2];
u3(1.1451493,-0.96008678,0.94447983) q[2];
u3(0.8087498,3.0286061,-0.20380457) q[6];
u3(1.0248488,-2.064107,-2.3428085) q[6];
u3(1.1681935,-0.64095946,1.2627765) q[7];
cx q[3],q[7];
u3(0.65464736,-pi/2,-pi/2) q[3];
u3(2.1734275,2.565363,0.71729672) q[7];
cx q[3],q[7];
u3(0.23787225,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.4576709,-0.86134738,2.2454803) q[3];
u3(2.3767818,-1.8307462,2.6911314) q[3];
u3(2.4224217,-0.81639351,2.2504295) q[7];
u3(1.2909008,2.039138,-1.0184288) q[7];
u3(0.91863991,1.1783068,-0.63876495) q[8];
cx q[8],q[1];
u3(2.1262346,2.5201499,0.63472893) q[1];
u3(0.40502771,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15175135,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.3530982,-1.6619867,-0.41167598) q[1];
u3(1.0436839,-2.8483113,-1.9282092) q[1];
cx q[1],q[3];
u3(0.85859503,-pi/2,-pi/2) q[1];
u3(2.3259386,2.8198772,1.1181828) q[3];
cx q[1],q[3];
u3(0.0590261,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.41093358,2.0736959,0.16446876) q[1];
u3(2.2628172,0.78002398,1.2955274) q[1];
cx q[1],q[7];
u3(0.48192694,-pi/2,-pi/2) q[1];
u3(1.3289207,-1.1048013,2.976488) q[3];
u3(1.2312525,2.190685,-1.2358971) q[3];
u3(2.2447345,2.6553757,0.86809038) q[7];
cx q[1],q[7];
u3(0.16775374,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.66453442,2.2660729,2.5036492) q[1];
u3(1.2753262,2.1845982,-2.338218) q[1];
u3(1.7385587,0.41703576,-0.75652327) q[7];
u3(2.2117699,-0.38609295,0.25029149) q[7];
u3(1.163998,-0.81775462,-2.6759875) q[8];
u3(2.0072038,-2.0752812,-1.5433963) q[8];
cx q[8],q[2];
u3(2.3066183,2.7704739,1.0453723) q[2];
u3(0.9795897,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.57000402,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.9161279,-3.1354801,-2.5555685) q[2];
u3(2.4445429,-1.8896911,-2.2563164) q[2];
u3(1.3768427,1.0574006,-0.46520177) q[8];
u3(1.7895693,-1.451256,0.42250211) q[8];
u3(2.7001688,1.2643073,-2.2029993) q[9];
cx q[9],q[5];
u3(2.2488736,2.6617052,0.87820652) q[5];
u3(1.0723786,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.078399194,0,-pi/2) q[9];
cx q[9],q[5];
u3(2.2912596,-0.38237668,3.0823547) q[5];
u3(0.96951355,-0.021648486,0.67458125) q[5];
cx q[5],q[0];
u3(2.2969471,2.7488825,1.0130326) q[0];
u3(0.63535284,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14424343,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.081834,-1.6553323,-1.586675) q[0];
