OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6778601,0.76574506,2.757782) q[0];
u3(1.4026383,2.7904565,-0.52924202) q[1];
u3(1.1873933,-1.8000285,-0.96995111) q[2];
u3(1.1628857,-1.1566072,-2.2218909) q[3];
cx q[3],q[1];
u3(2.2533831,2.6687774,0.88944908) q[1];
u3(0.47815923,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0022004958,7.1054274e-14,-pi/2) q[3];
cx q[3],q[1];
u3(1.3199997,1.7289862,-0.91937581) q[1];
u3(1.2649215,-1.6363857,0.52299801) q[1];
u3(2.3964876,2.6314648,-3.1259739) q[3];
u3(1.0235452,0.37744893,-1.8140643) q[3];
u3(1.433793,0.40852771,0.86100302) q[4];
u3(1.1436504,2.9902092,-1.3737248) q[5];
cx q[2],q[5];
u3(0.94012604,-pi/2,-pi/2) q[2];
u3(2.2488802,2.6617155,0.87822295) q[5];
cx q[2],q[5];
u3(0.61572086,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.92732942,0.79789758,1.6176388) q[2];
u3(1.7423524,-1.5048869,-1.0881375) q[2];
u3(0.4907589,2.621557,-2.8133686) q[5];
u3(1.4426467,0.51815763,-2.9626211) q[5];
u3(0.7916785,1.2951572,-0.37539358) q[6];
u3(1.1010432,2.660568,2.5756856) q[7];
cx q[4],q[7];
u3(0.46856151,-pi/2,-pi/2) q[4];
u3(2.1275657,2.5213067,0.63692027) q[7];
cx q[4],q[7];
u3(0.14204863,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.0319029,-2.8338109,0.481985) q[4];
u3(2.6897842,2.4244675,-3.0479905) q[4];
u3(1.9910791,1.8449697,-2.8553452) q[7];
u3(0.32373705,-1.171028,2.8463253) q[7];
cx q[4],q[7];
u3(0.47975497,-pi/2,-pi/2) q[4];
u3(2.3182508,2.7990587,1.0876849) q[7];
cx q[4],q[7];
u3(0.17899511,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.0683443,-0.39654905,-2.6665509) q[4];
u3(0.52631561,-1.8773256,0.41624973) q[4];
u3(2.3142884,1.0852533,2.8536003) q[7];
u3(2.8061987,-1.7304694,-2.4937732) q[7];
u3(1.5123533,-0.37712742,-1.7021743) q[8];
cx q[8],q[6];
u3(2.2583999,2.6768723,0.90224211) q[6];
u3(1.0075944,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.094597024,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.2630586,2.626212,0.86207763) q[6];
u3(1.438975,2.4850782,-1.768434) q[6];
u3(2.4131841,-0.29896339,1.1209297) q[8];
u3(1.5904082,2.1523497,-2.9505484) q[8];
cx q[1],q[8];
u3(0.84312208,-pi/2,-pi/2) q[1];
u3(2.1663562,2.5579919,0.7042253) q[8];
cx q[1],q[8];
u3(0.53960363,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.0867112,-2.1843453,-0.072979068) q[1];
u3(1.246356,-2.0359127,-1.759425) q[1];
cx q[7],q[1];
u3(2.2469211,2.6587007,0.87341102) q[1];
u3(0.94794036,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.88943241,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.4255367,1.1514081,-0.19410582) q[1];
u3(0.64531761,-0.92200371,-1.5075449) q[1];
u3(1.7301467,-0.30383255,2.3378867) q[7];
u3(1.6282558,2.7573992,-2.5163376) q[7];
u3(3.0437935,0.65556481,-0.90991477) q[8];
u3(1.6843416,0.36009737,-2.6243633) q[8];
u3(1.1383691,-2.1572935,0.1223022) q[9];
cx q[9],q[0];
u3(2.1315155,2.5247763,0.64346508) q[0];
u3(0.75002392,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
