OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5320005,-0.58336662,-1.176747) q[0];
u3(2.5159105,1.1723798,-0.81274494) q[1];
u3(1.5621739,2.3735886,-2.7567061) q[2];
u3(1.0569074,-1.3171712,2.7868088) q[3];
cx q[2],q[3];
u3(0.91907208,-pi/2,-pi/2) q[2];
u3(2.3438152,2.8765701,1.2000967) q[3];
cx q[2],q[3];
u3(0.57504286,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0981306,-3.0959349,-1.665986) q[2];
u3(0.76396193,1.2067195,1.1119164) q[2];
u3(1.4353926,2.239542,-2.5008442) q[3];
u3(2.8369538,1.0180753,2.9622497) q[3];
u3(2.6376674,-0.5184927,-0.51817708) q[4];
u3(0.71282612,-2.9784199,-0.082853682) q[5];
cx q[0],q[5];
u3(0.46233875,-pi/2,-pi/2) q[0];
u3(2.180221,2.5726666,0.73011877) q[5];
cx q[0],q[5];
u3(0.10644742,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.2496186,-1.1164709,2.1898221) q[0];
u3(1.9518391,-0.088747107,-3.0755939) q[0];
cx q[3],q[0];
u3(2.3246187,2.8161776,1.1127812) q[0];
u3(0.491173,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.065994852,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.9566081,-0.58266196,1.7788254) q[0];
u3(2.019634,2.4474562,1.4309025) q[0];
u3(2.0091656,-0.88620089,0.62850268) q[3];
u3(1.2528548,-2.8361763,-2.855719) q[3];
u3(2.586908,-0.51129444,-2.2862608) q[5];
u3(1.203371,1.7942206,-1.4805948) q[5];
u3(0.78094762,-1.2116097,-0.89866226) q[6];
cx q[6],q[4];
u3(2.1808592,2.5733643,0.73133715) q[4];
u3(0.83325246,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.37690172,-pi,pi/2) q[6];
