OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5879361,-2.0890537,3.5240175) q[0];
u3(0.43512403,-2.3481929,3.706328) q[1];
u3(1.1366991,4.3347001,0.75974074) q[2];
cx q[2],q[0];
u3(0.19871882,-3*pi/2,0) q[0];
u3(0.86348313,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.02438051,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0310304,0.30395608,-5.0214074) q[0];
u3(2.3708947,1.4353625,4.4607525) q[0];
u3(1.5991348,-0.18839343,4.6037168) q[2];
u3(1.4358466,-0.11710113,5.1854551) q[2];
cx q[2],q[1];
u3(0.19301944,-3*pi/2,0) q[1];
u3(0.99712175,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.45800324,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.8050452,2.2255181,-1.7142808) q[1];
u3(1.3187121,0.21102097,2.9717301) q[1];
cx q[1],q[0];
u3(0.01597594,-3*pi/2,0) q[0];
u3(0.9299261,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27887005,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.90574742,0.16094399,0.42148721) q[0];
u3(0.82601765,0.45730714,-5.6710494) q[1];
u3(2.6360564,3.3661899,-1.3430744) q[2];
