OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9533899,-2.0987622,2.3397484) q[0];
u3(0.85577954,-2.1047698,-2.6771694) q[1];
cx q[1],q[0];
u3(2.2347191,2.6406593,0.84436093) q[0];
u3(0.99969123,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.061290784,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.643907,-2.8377842,-1.9099193) q[0];
u3(1.5358776,3.0282038,-0.32734616) q[0];
u3(1.4128609,2.1736991,-2.9070062) q[1];
u3(2.0035208,-0.27434987,-0.018606147) q[1];
cx q[1],q[0];
u3(2.2198121,2.6201829,0.81081376) q[0];
u3(1.0341516,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15839484,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0297082,2.2661068,2.4533652) q[0];
u3(1.4010348,2.908756,-0.38048443) q[1];
