OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.37187529,-2.4581769,0.69601572) q[0];
u3(1.2816186,1.2396646,0.82494679) q[1];
u3(1.8480607,-1.2348663,0.47395936) q[2];
cx q[2],q[0];
u3(2.1907371,2.5844274,0.75051133) q[0];
u3(0.68300122,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.026790031,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.7919558,1.934707,1.4289529) q[0];
u3(1.6714188,-0.33201101,2.9532786) q[0];
u3(2.3053818,2.746511,-2.9717665) q[2];
u3(1.8644812,2.0978439,-0.48537842) q[2];
u3(2.2943073,0.58665821,-1.9683895) q[3];
u3(2.7003502,1.854522,-1.8784885) q[4];
u3(0.42247754,-3.0736793,-2.9583672) q[5];
cx q[5],q[1];
u3(2.2406393,2.6492586,0.85826321) q[1];
u3(0.47275932,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.096829468,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.7355425,-3.0375361,-3.0389931) q[1];
u3(0.18369018,0.77926509,2.3359121) q[1];
cx q[1],q[0];
u3(2.1685912,2.5602968,0.7083273) q[0];
u3(1.0343495,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.072901382,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.84100005,1.4006583,0.35083312) q[0];
u3(1.030646,-0.54319699,-1.2253018) q[0];
u3(1.9799601,0.52649696,1.3504683) q[1];
u3(0.81796538,-1.2687621,-0.69892483) q[1];
u3(1.5188559,-1.8204958,-1.3201378) q[5];
u3(2.159714,-2.0842078,2.6429836) q[5];
u3(0.35260273,2.3009465,2.947387) q[6];
cx q[3],q[6];
u3(0.50413432,-pi/2,-pi/2) q[3];
u3(2.2320021,2.6368051,0.83809534) q[6];
cx q[3],q[6];
u3(0.025042965,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.0667081,-1.9297337,1.943168) q[3];
u3(1.5358776,3.0282038,-0.32734616) q[3];
u3(2.4787904,1.6899014,-0.21647038) q[6];
u3(2.0035208,-0.27434987,-0.018606147) q[6];
cx q[6],q[3];
u3(2.2198121,2.6201829,0.81081376) q[3];
u3(1.0341516,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15839484,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.0297082,2.2661068,2.4533652) q[3];
u3(0.9392248,2.5405042,-1.2214311) q[3];
u3(1.4010348,2.908756,-0.38048443) q[6];
u3(2.2216937,-1.3868679,-1.6690307) q[6];
cx q[0],q[6];
u3(0.87475752,-pi/2,-pi/2) q[0];
u3(2.3499518,2.8998292,1.2332989) q[6];
cx q[0],q[6];
u3(0.40463827,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.7072414,0.21495461,-1.0554806) q[0];
u3(1.5510772,2.3710411,-2.3329719) q[0];
u3(2.7509385,2.5559954,0.42160634) q[6];
u3(0.27303555,1.7969444,-0.84850527) q[6];
u3(1.484419,1.6507337,-1.1088901) q[7];
cx q[7],q[4];
u3(2.1399331,2.5323611,0.6576327) q[4];
u3(0.60644777,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.51331554,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.5463894,1.7142729,-1.1909022) q[4];
u3(1.3649862,0.6498248,-2.5138773) q[4];
cx q[4],q[2];
u3(2.2016525,2.5972616,0.77243344) q[2];
u3(0.80013142,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.66640904,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.3361353,1.2666286,-0.29540344) q[2];
u3(0.46448655,2.578433,2.291842) q[2];
cx q[2],q[1];
u3(2.2898444,2.7340757,0.9906441) q[1];
u3(0.73797532,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.62087747,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.86667478,-1.5368518,0.67405645) q[1];
u3(1.5236973,-2.7913853,0.61830368) q[1];
u3(2.0924016,1.6918369,0.76330792) q[2];
u3(2.4101022,-1.1729204,0.4883898) q[2];
cx q[2],q[1];
u3(2.3357796,2.849387,1.1610108) q[1];
u3(0.63327874,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28915089,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.4360631,1.8323651,1.9204926) q[1];
u3(2.0980013,-1.2444897,0.3917122) q[1];
u3(1.6939361,1.4011924,2.937466) q[2];
u3(1.4973872,-1.8855493,1.8725822) q[2];
u3(2.5386025,3.0463679,0.28218167) q[4];
u3(2.0134831,-2.8787218,-2.2019599) q[4];
u3(0.88075387,1.283482,0.06795646) q[7];
u3(1.5284734,-2.5298178,-1.7041917) q[7];
cx q[7],q[5];
u3(2.1273001,2.5210753,0.63648232) q[5];
u3(0.77625534,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.40777034,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.4929096,1.3913839,0.23557928) q[5];
u3(0.18199244,-0.3860854,0.97893144) q[5];
cx q[5],q[4];
u3(2.1734918,2.565431,0.71741686) q[4];
u3(0.98444249,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.22436503,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.2906026,1.1433184,-2.1275779) q[4];
u3(2.0769338,-2.2517115,1.5898563) q[4];
u3(1.7075448,-2.7240292,0.9824267) q[5];
u3(1.4808039,2.8360114,1.0463253) q[5];
cx q[6],q[4];
u3(2.1798162,2.5722251,0.72934731) q[4];
u3(0.95496527,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0061705782,2.5313085e-14,-pi/2) q[6];
cx q[6],q[4];
u3(0.29483187,0.72773951,-1.9873521) q[4];
u3(1.9037079,1.8139688,0.32668014) q[4];
cx q[4],q[1];
u3(2.3684161,2.9939571,1.3659175) q[1];
u3(0.61363159,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19078091,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.5576197,-2.1280259,0.69202666) q[1];
u3(2.4627796,-2.2698384,1.0125919) q[1];
u3(1.1196519,2.9711958,-1.9770508) q[4];
u3(1.5686402,2.8221401,1.2760353) q[4];
u3(1.102688,-1.8177047,0.10568663) q[6];
u3(0.76664781,-1.6469275,-1.0160501) q[6];
u3(1.0102534,1.035253,0.093405707) q[7];
u3(0.98881421,-0.41097122,1.7284164) q[7];
cx q[3],q[7];
u3(0.51539173,-pi/2,-pi/2) q[3];
