OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0886098,0.39620805,-0.95540806) q[0];
u3(2.499738,-0.59290056,-1.3081217) q[1];
cx q[1],q[0];
u3(2.3532202,2.9133548,1.2525155) q[0];
u3(0.54525703,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37445026,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.1583245,-0.20253712,-1.9319689) q[0];
u3(1.0809474,-0.68844358,2.1407009) q[0];
u3(2.1346894,1.9702259,-1.3066765) q[1];
u3(1.3131581,-0.58395133,2.8525585) q[1];
cx q[0],q[1];
u3(1.2440168,-pi/2,-pi/2) q[0];
u3(2.1773554,2.5695586,0.72467776) q[1];
cx q[0],q[1];
u3(0.044522498,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0835665,3.0374255,-2.9069829) q[0];
u3(1.5422891,0.21606713,0.77778773) q[1];
