OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.882924,-4.7229797,-0.53478123) q[0];
u3(0.30597405,-0.057836598,-4.7508504) q[1];
u3(0.67919166,0.90432967,3.490375) q[2];
u3(0.18449625,4.400249,-0.38454244) q[3];
cx q[0],q[3];
u3(0.82286746,0,-pi) q[0];
u3(0.042872374,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.16834581,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.68236429,2.3198807,2.6327229) q[0];
u3(0.35928075,0.38384683,-4.3775533) q[0];
u3(0.89552187,4.6572736,-1.5115609) q[3];
u3(1.6608731,-5.4504753,-0.63696707) q[3];
u3(0.88795079,2.6078003,0.65801992) q[4];
u3(2.169848,-1.3205746,4.5876899) q[5];
cx q[2],q[5];
u3(0.85899543,0,-pi) q[2];
u3(0.28205755,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.58484209,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.1286087,3.5275821,1.3634485) q[2];
u3(1.3520233,-0.11954032,3.5640948) q[2];
cx q[2],q[3];
u3(0.89905622,0,-pi) q[2];
u3(0.024649015,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.1255822,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.5876041,-0.90687334,2.1090303) q[2];
u3(0.8421695,0.41751268,5.6263371) q[2];
u3(2.5216436,-5.4976365,-0.42622142) q[3];
u3(0.54638799,-2.2913181,3.8570786) q[3];
u3(1.6136327,-1.8624541,-1.3850977) q[5];
u3(1.0173672,6.0443099,-0.032874938) q[5];
u3(1.9583569,-3.0132615,0.29781295) q[6];
cx q[2],q[6];
u3(0.66064339,0,-pi) q[2];
u3(0.13677613,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.33250074,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.40239703,2.2403789,0.78447922) q[2];
u3(1.0306042,1.501276,-2.4495269) q[2];
u3(1.2451928,0.44037996,-1.2340176) q[6];
u3(1.2082515,-0.0182996,1.6073234) q[6];
u3(1.5642572,-1.8396331,2.2590825) q[7];
cx q[1],q[7];
u3(0.73580586,0,-pi) q[1];
u3(0.16865031,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.35481988,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.1252766,-3.0028122,-0.75324756) q[1];
u3(2.6370441,0.0093127128,6.2400572) q[1];
