OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0798181,-4.0500003,-0.76758786) q[0];
u3(1.1115135,-3.2570066,-0.47480074) q[1];
u3(2.6959787,-3.2896175,-1.6576625) q[2];
u3(1.2882567,-3.6066426,2.3796024) q[3];
u3(1.0952866,-2.6907593,2.9030613) q[4];
u3(1.2370977,-3.6752901,-0.41125839) q[5];
cx q[5],q[2];
u3(0.62086664,-3*pi/2,0) q[2];
u3(0.89311028,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.25251524,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.272814,-2.5149275,3.689133) q[2];
u3(1.5456654,2.9501168,-1.6222541) q[2];
u3(0.68496885,-0.22084772,-0.50686033) q[5];
u3(1.5386553,4.1441216,-1.7685794) q[5];
u3(2.0366862,1.2436199,0.20691641) q[6];
cx q[6],q[1];
u3(0.29544084,-3*pi/2,0) q[1];
u3(0.88509966,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.58808327,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.2274208,-3.8279126,-1.0546553) q[1];
u3(1.0136471,0.96031798,1.2961099) q[1];
u3(1.7959749,4.2865726,1.8056545) q[6];
u3(1.2045837,-1.8487219,-1.8650537) q[6];
cx q[6],q[5];
u3(0.35987305,-3*pi/2,0) q[5];
u3(0.80921536,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.18010386,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0.66138499,3.7637563,2.1269273) q[5];
u3(0.74010828,-0.3372353,3.4036652) q[5];
u3(1.8816103,-0.5120757,-0.5324597) q[6];
u3(1.0325416,-3.7663741,0.40877142) q[6];
u3(0.94754623,-4.2685087,1.2222096) q[7];
cx q[7],q[4];
u3(0.35889996,-3*pi/2,0) q[4];
u3(0.63022093,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.1051885,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.5891746,1.6771008,1.303435) q[4];
u3(1.7919968,-3.6545186,-0.16097173) q[4];
cx q[1],q[4];
u3(0.77376019,0,-pi) q[1];
u3(0.034339815,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.040606838,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.0528161,5.5279549,0.67077145) q[1];
u3(1.677936,-2.2972937,2.5115145) q[1];
u3(0.95313195,-0.10879281,-3.9016281) q[4];
u3(0.80846456,5.2903412,-0.00026850969) q[4];
cx q[4],q[5];
u3(0.76680092,0,-pi) q[4];
u3(0.095382703,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.26337926,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.2066996,-2.1043457,-4.0484652) q[4];
u3(1.4619378,-2.7195543,-0.25378278) q[4];
u3(1.5829393,3.9594885,1.6361228) q[5];
u3(2.5537052,4.1794854,-0.61273813) q[5];
u3(2.5229557,0.82310483,3.6839722) q[7];
u3(1.3126768,-2.427797,1.2253651) q[7];
u3(2.3123348,-2.0376927,-4.2014077) q[8];
cx q[8],q[0];
u3(0.030519555,-3*pi/2,0) q[0];
u3(0.80078913,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15697655,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.809439,1.3013576,3.294642) q[0];
u3(2.4188316,-3.6994773,-0.093224311) q[0];
cx q[0],q[7];
u3(0.99161083,0,-pi) q[0];
u3(0.0010961609,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.086531547,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.2359694,3.5814912,1.1647978) q[0];
u3(2.0867658,-0.73580181,3.4962578) q[0];
u3(2.822775,4.7246386,-1.1533335) q[7];
u3(2.2284641,-3.6136731,2.0052798) q[7];
u3(1.0764456,1.5051705,-0.42334973) q[8];
u3(0.99913261,-0.10126015,4.6356575) q[8];
u3(2.5926186,0.65766577,1.8852542) q[9];
