OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.44015114,0.25379214,3.0640859) q[0];
u3(1.5148767,-4.4749776,-0.46615319) q[1];
u3(1.0926676,-3.0269709,1.8107311) q[2];
u3(0.87877542,3.932365,-1.8460652) q[3];
u3(1.974358,5.2036473,-0.67249281) q[4];
cx q[3],q[4];
u3(0.48192694,0,-pi) q[3];
u3(0.23324747,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.16775374,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.4770582,-0.8755198,-0.9328529) q[3];
u3(2.9141234,-1.768334,-3.242241) q[3];
u3(1.2166531,-0.14820274,-3.8421914) q[4];
u3(2.2489354,1.7343954,0.28050911) q[4];
u3(0.8987227,0.78291484,-1.7804932) q[5];
cx q[5],q[0];
u3(0.17670615,-3*pi/2,0) q[0];
u3(0.43808347,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.33824481,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.3779205,1.5400166,-3.8826385) q[0];
u3(2.1287139,-1.018783,1.6428499) q[0];
cx q[4],q[0];
u3(0.21231374,-3*pi/2,0) q[0];
u3(0.32168155,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13341329,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.33438,1.5198416,-4.6441247) q[0];
u3(2.6763299,1.14488,-4.1900028) q[0];
u3(1.1761646,2.1832741,2.7516487) q[4];
u3(1.61578,4.5281279,-0.24065492) q[4];
u3(2.6561467,0.87478735,0.42897947) q[5];
u3(2.6454168,-0.81541767,3.7438858) q[5];
u3(2.0042174,-1.9212924,0.57487219) q[6];
u3(1.5957434,0.96823184,-3.2465362) q[7];
cx q[7],q[2];
u3(0.14394032,-3*pi/2,0) q[2];
u3(0.84626377,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.52994837,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(0.28465703,-4.9835252,-1.237386) q[2];
u3(1.4261682,0.11632877,4.9074923) q[2];
u3(1.0566152,-2.1323041,-1.1557462) q[7];
u3(0.57269922,0.19020733,-1.3989548) q[7];
cx q[7],q[5];
u3(0.13485727,-3*pi/2,0) q[5];
u3(0.92263473,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.56947627,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.2344228,-1.0680287,-4.5985867) q[5];
u3(1.1844013,1.0078299,-3.973364) q[5];
cx q[5],q[4];
u3(0.27714111,-3*pi/2,0) q[4];
u3(0.48336455,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.30290146,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.6076004,-0.19908059,-3.7548912) q[4];
u3(1.016609,-1.346328,3.4806137) q[4];
u3(2.269526,0.17227332,-4.8592554) q[5];
u3(2.9586807,-2.4070184,-0.35689245) q[5];
u3(2.5380996,-5.1052528,0.9171402) q[7];
u3(1.536901,-4.7356464,-1.0102939) q[7];
u3(1.9655999,2.3987196,-2.2546057) q[8];
cx q[8],q[1];
u3(0.032590768,-3*pi/2,0) q[1];
u3(0.94403169,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21974522,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(1.1913644,2.6888198,-1.5405513) q[1];
u3(1.6465159,-4.6467614,1.196349) q[1];
u3(1.3900444,-5.9328549,-0.037958155) q[8];
u3(2.1346426,-1.5387241,2.201578) q[8];
cx q[8],q[1];
u3(0.35534073,-3*pi/2,0) q[1];
u3(0.77848329,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0083712955,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(2.4372376,-0.29356664,-5.0596707) q[1];
u3(1.9202362,-4.5021986,-0.78386966) q[1];
u3(2.3169386,1.0125748,-4.1615371) q[8];
u3(2.2862988,-0.11254311,5.1907164) q[8];
cx q[8],q[0];
u3(0.53861407,-3*pi/2,0) q[0];
