OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2132543,-0.034035722,1.0395337) q[0];
u3(1.0809474,-2.2592399,2.1407009) q[1];
u3(2.3316191,-4.0808039,1.9483198) q[2];
cx q[0],q[2];
u3(0.78689183,0,-pi) q[0];
u3(0.033143968,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.041342045,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9241989,1.2303678,4.2806483) q[0];
u3(1.7368928,-1.3995615,2.2082237) q[0];
u3(2.3789171,0.4426909,0.61849878) q[2];
u3(1.2782508,1.6411493,-2.8800538) q[2];
u3(2.5115811,-2.4299312,-0.81055956) q[3];
u3(1.9441262,0.52050064,5.3536364) q[4];
u3(0.19334817,1.6642604,3.5096925) q[5];
cx q[5],q[4];
u3(0.25420149,-3*pi/2,0) q[4];
u3(0.90021641,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.53536559,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.7123713,3.8770602,0.36405336) q[4];
u3(2.3791595,4.8280996,-0.68242767) q[4];
u3(1.8213271,-1.3389449,-0.76313881) q[5];
u3(0.61430742,-2.3614463,1.3198599) q[5];
u3(2.1561801,-2.8875792,-1.052556) q[6];
cx q[1],q[6];
u3(1.2440168,0,-pi) q[1];
u3(0.10003463,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.044522498,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.0835665,-3.2457598,-1.3361866) q[1];
u3(1.356266,3.0042221,-2.0528851) q[1];
cx q[0],q[1];
u3(0.72830502,0,-pi) q[0];
u3(0.30315273,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.22709513,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.54183222,-2.0182714,-1.6042862) q[0];
u3(0.88409316,4.4701436,-0.99637943) q[0];
u3(2.0047498,-1.2510752,3.88132) q[1];
u3(2.4312533,0.044440654,-2.0546665) q[1];
u3(1.0883561,-3.5146049,-0.63691392) q[6];
u3(2.492963,-2.3383653,3.0838015) q[6];
cx q[2],q[6];
u3(0.5237979,0,-pi) q[2];
u3(0.52867038,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.16530367,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.3895612,-1.5413292,-0.49990964) q[2];
u3(1.7158115,4.1951815,-1.1083802) q[2];
u3(0.40628303,-1.1254387,-1.1400829) q[6];
u3(1.51421,1.4197234,-3.7559258) q[6];
u3(2.2484239,-5.3556396,0.75608891) q[7];
cx q[7],q[3];
u3(0.18467555,-3*pi/2,0) q[3];
u3(0.61895795,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.1074433,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.7964087,-1.0349346,0.7819872) q[3];
u3(0.90649475,1.1243596,-4.6433515) q[3];
cx q[3],q[5];
u3(0.70124187,0,-pi) q[3];
u3(0.18681539,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.066113402,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.6029776,-3.9343505,-1.6902866) q[3];
u3(1.9895637,-2.0956355,-1.8748408) q[3];
cx q[3],q[6];
u3(0.73479498,0,-pi) q[3];
u3(2.2679387,0.92840241,3.5136567) q[5];
u3(0.41174043,0.43434739,1.8931932) q[5];
cx q[0],q[5];
u3(1.2406039,0,-pi) q[0];
u3(0.21219291,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.0096322222,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.142741,-1.3664178,1.8071843) q[0];
u3(0.99029692,0.60988657,5.3381773) q[0];
u3(2.0203838,-0.16359055,-1.316815) q[5];
u3(1.5392201,-0.14028036,-4.8766902) q[5];
u3(0.21547806,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.27091208,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.6978878,4.5973426,1.3149582) q[3];
u3(2.7341098,-0.18312845,2.4235499) q[3];
u3(2.0996843,3.3360895,-0.63577418) q[6];
u3(1.3860359,-2.1134017,0.74652264) q[6];
u3(2.3359888,-2.6782716,1.9477918) q[7];
u3(0.42658522,4.9512244,0.22775844) q[7];
cx q[7],q[4];
u3(0.37682281,-3*pi/2,0) q[4];
u3(0.79360817,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.50353614,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(2.5761758,-1.3823128,-4.7090379) q[4];
u3(0.68985078,-5.5678795,-0.67199729) q[4];
cx q[1],q[4];
u3(0.74917885,0,-pi) q[1];
u3(0.074127718,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.096530622,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.119224,1.7396355,2.6668578) q[1];
u3(1.093093,-0.28956257,-5.2727995) q[1];
cx q[3],q[1];
u3(0.057220901,-3*pi/2,0) q[1];
u3(0.69502956,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27050459,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.5860541,0.41935772,-4.6592107) q[1];
u3(1.9660052,3.994972,1.410552) q[1];
u3(2.6922116,-0.32028576,2.4034712) q[3];
u3(1.7235844,-1.1063876,0.83089376) q[3];
u3(2.344333,1.6274482,-3.4809152) q[4];
u3(0.38604133,-0.22003301,-1.2727745) q[4];
cx q[6],q[4];
u3(0.0047499113,-3*pi/2,0) q[4];
u3(0.71977535,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.20198167,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.3118845,-1.1900455,-4.9994713) q[4];
u3(2.2218874,-3.3320096,-1.5636958) q[4];
cx q[1],q[4];
u3(0.88286587,0,-pi) q[1];
u3(0.5531561,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.3307262,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.1979759,4.3979221,1.7498391) q[1];
u3(1.7980259,-0.27421042,1.9161733) q[1];
u3(2.0638622,3.7870066,1.1154095) q[4];
u3(1.9280756,-4.3386879,-0.040028991) q[4];
u3(1.3240887,-1.5217966,0.60539386) q[6];
u3(0.8701887,-0.37640715,0.52866743) q[6];
u3(1.354116,-0.22646705,-2.6767273) q[7];
u3(1.1907867,-1.9138069,-4.1788028) q[7];
cx q[7],q[2];
u3(0.23963686,-3*pi/2,0) q[2];
u3(0.31014184,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10882988,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.2525855,3.0460119,-2.0570839) q[2];
u3(0.59400317,3.7818871,-1.1923975) q[2];
