OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2207843,-0.82892369,1.8589125) q[0];
u3(2.4825754,0.4331824,0.42407582) q[1];
u3(0.9485689,-0.27705959,-0.18415283) q[2];
cx q[2],q[1];
u3(2.1256888,2.5196774,0.63383244) q[1];
u3(1.3789027,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.79929952,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.7264956,1.8281045,0.4642369) q[1];
u3(0.54352521,-0.43236522,1.9045079) q[1];
u3(1.7996275,-0.48512211,-2.1052617) q[2];
u3(2.1810824,-2.0579194,-1.2654751) q[2];
u3(0.57466028,0.93627781,0.32127617) q[3];
u3(1.448479,-0.49300856,-1.5870199) q[4];
u3(1.2045837,-0.27792559,-1.8650537) q[5];
cx q[5],q[0];
u3(2.2985337,2.7523059,1.0181838) q[0];
u3(0.80921536,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18010386,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.7677733,-1.0004265,2.6635954) q[0];
u3(1.7470422,-2.5018233,0.94595347) q[0];
u3(1.8816103,-0.5120757,-2.103256) q[5];
u3(2.3400006,2.5845021,-1.2300333) q[5];
cx q[1],q[5];
u3(1.0932939,-pi/2,-pi/2) q[1];
u3(2.231425,2.6359937,0.83677356) q[5];
cx q[1],q[5];
u3(0.330225,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.7392705,-1.855091,-1.9850593) q[1];
u3(0.76891159,2.5015478,2.1556496) q[1];
u3(2.9773968,-1.6549565,0.2994893) q[5];
u3(1.6294632,0.16213817,1.8201035) q[5];
u3(2.3879419,1.7237645,-0.47227542) q[6];
u3(0.51867925,-1.1581894,-2.3983528) q[7];
u3(2.1931994,-0.024759843,1.4676547) q[8];
cx q[4],q[8];
u3(0.66305233,-pi/2,-pi/2) q[4];
u3(2.1237076,2.5179711,0.63058851) q[8];
cx q[4],q[8];
u3(0.051134579,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.6794658,2.7865804,-1.4299488) q[4];
u3(1.4480684,-2.3728313,-0.42334103) q[4];
cx q[4],q[7];
u3(0.51164654,-pi/2,-pi/2) q[4];
u3(2.3710968,3.0138332,1.393652) q[7];
cx q[4],q[7];
u3(0.17445926,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.2048641,2.819551,-1.725471) q[4];
u3(2.1780696,0.3344036,-2.8789634) q[4];
u3(0.94696685,-1.8383237,2.0251872) q[7];
u3(2.1656808,1.3022453,2.9810659) q[7];
cx q[5],q[7];
u3(0.77470987,-pi/2,-pi/2) q[5];
u3(2.1821837,2.5748188,0.73387342) q[7];
cx q[5],q[7];
u3(0.091479728,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.5599992,1.4432249,0.75511257) q[5];
u3(1.9382737,-0.95825216,-2.6995397) q[5];
u3(2.0405332,2.1842719,-2.7588445) q[7];
u3(1.412951,0.69615942,-1.4236034) q[7];
u3(0.8950249,-0.028652658,-2.5649022) q[8];
u3(1.0708074,-2.7923212,-0.65659091) q[8];
u3(1.4567128,-1.9856533,1.6235702) q[9];
cx q[9],q[3];
u3(2.1776276,2.5698521,0.72519258) q[3];
u3(0.64134702,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.082254822,-pi,pi/2) q[9];
cx q[9],q[3];
u3(0.80250072,-1.2026703,-2.6843588) q[3];
u3(1.3038222,-1.3860193,0.65678985) q[3];
u3(2.7856956,-0.65090852,3.0967511) q[9];
u3(0.52759206,1.6327651,-1.5577562) q[9];
cx q[9],q[8];
u3(2.3437814,2.8764488,1.1999229) q[8];
u3(0.7624812,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.48525933,0,-pi/2) q[9];
