OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1205364,-3.8075143,1.8964605) q[0];
u3(2.251757,-2.6000805,-0.09104038) q[1];
u3(2.3409848,-2.331967,-3.3092041) q[2];
u3(1.3335725,0.6089744,5.3970398) q[3];
cx q[3],q[0];
u3(0.37661415,-3*pi/2,0) q[0];
u3(0.98831987,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.53733319,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.9837055,-2.4750341,2.6891496) q[0];
u3(1.1205364,-3.8075143,1.8964605) q[0];
u3(1.2276114,0.68166132,1.8563817) q[3];
u3(1.3335725,0.6089744,5.3970398) q[3];
cx q[3],q[0];
u3(0.37661415,-3*pi/2,0) q[0];
u3(0.98831987,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.53733319,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.9837055,-2.4750341,2.6891496) q[0];
u3(1.5305126,-1.517068,1.1461866) q[0];
u3(1.2276114,0.68166132,1.8563817) q[3];
u3(1.4930989,-1.958752,3.588237) q[3];
cx q[0],q[3];
u3(0.93262376,0,-pi) q[0];
u3(0.051101936,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.21912678,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.3308805,-1.4855583,2.5090131) q[0];
u3(2.0191314,2.1131551,1.1591079) q[0];
u3(1.125948,2.3886644,-2.2757956) q[3];
u3(2.2379695,-3.8185444,1.64218) q[3];
u3(1.9907499,0.3632114,1.6730939) q[4];
u3(1.7234351,3.69348,-1.4441928) q[5];
cx q[1],q[5];
u3(0.5777173,0,-pi) q[1];
u3(0.25746124,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.56040641,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.752406,4.1718185,1.830959) q[1];
u3(0.37131849,-1.3396068,2.3816999) q[1];
u3(1.7362549,1.4335508,4.055988) q[5];
u3(2.0373271,-0.59329713,1.5167001) q[5];
u3(1.9661777,-2.763853,2.4498852) q[6];
cx q[2],q[6];
u3(0.60027313,0,-pi) q[2];
u3(0.25563581,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.004500956,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.1709662,1.4552469,3.7485955) q[2];
u3(1.6630524,-3.0437497,3.0469774) q[2];
u3(1.5970993,-3.1303866,2.5362917) q[6];
u3(1.2642886,2.7101444,1.1724162) q[6];
cx q[6],q[2];
u3(0.15613836,-3*pi/2,0) q[2];
u3(0.9548075,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32604097,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(0.59297429,0.55028994,0.20855811) q[2];
u3(1.2806803,-3.0533841,-0.88952615) q[2];
u3(2.0582268,4.5093247,0.32592479) q[6];
u3(1.2901007,-0.8554111,4.4876945) q[6];
u3(0.79764165,-1.7617562,-0.14881381) q[7];
cx q[4],q[7];
u3(0.75717407,0,-pi) q[4];
u3(0.2240568,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.52807022,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.5997749,3.9081841,0.15353089) q[4];
u3(1.2274689,5.2571034,-0.24793251) q[4];
cx q[1],q[4];
u3(1.0522198,0,-pi) q[1];
u3(0.16333552,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.26378431,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.9651325,-4.1032125,-0.97119383) q[1];
u3(2.3391715,1.662124,2.8267749) q[1];
cx q[1],q[2];
u3(0.93699308,0,-pi) q[1];
u3(0.52920382,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.39825773,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.1915138,2.2836044,-3.1360582) q[1];
u3(2.5316583,3.6982614,0.0030372505) q[1];
u3(1.8655984,2.3449442,-0.10206996) q[2];
u3(3.007424,5.7384666,-0.17037358) q[2];
cx q[1],q[2];
u3(0.41293603,0,-pi) q[1];
u3(0.006346596,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.17197707,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.59324651,-4.3668217,-0.61371107) q[1];
u3(1.7598682,-0.23177256,3.0292923) q[1];
u3(1.879379,-1.6378144,4.4087178) q[2];
u3(1.607109,1.5126634,-4.6215789) q[2];
u3(1.9952542,-0.54768205,-5.7343359) q[4];
u3(1.1604699,0.96278952,3.3561589) q[4];
u3(2.1779578,0.19036282,-2.7070784) q[7];
u3(0.20130104,3.4345785,-1.4154548) q[7];
cx q[7],q[5];
u3(0.21148806,-3*pi/2,0) q[5];
u3(0.66928792,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.026623047,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.4695653,2.7465315,-1.786152) q[5];
u3(2.5117383,-0.55578751,4.4782937) q[5];
cx q[5],q[6];
u3(0.64968984,0,-pi) q[5];
u3(0.71841502,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.32271541,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.6916132,-1.9105734,0.32300081) q[5];
u3(0.36416887,-0.89839527,5.2975062) q[5];
cx q[5],q[3];
u3(0.099240229,-3*pi/2,0) q[3];
u3(0.5009816,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.016326252,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.5743439,-1.0093784,-5.1767463) q[3];
u3(2.0584552,-0.83886784,-3.2458919) q[3];
cx q[3],q[2];
u3(0.35020307,-3*pi/2,0) q[2];
u3(0.50865866,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.22263171,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.59332939,2.3236759,-3.0154171) q[2];
u3(0.93767774,-0.12802587,0.44611602) q[2];
u3(1.7641061,2.8829726,0.74525295) q[3];
u3(0.8124283,0.821996,0.64260186) q[3];
u3(2.6620858,2.8094734,0.55610472) q[5];
u3(0.15088871,5.7553606,0.18946066) q[5];
cx q[5],q[1];
u3(0.28119837,-3*pi/2,0) q[1];
u3(0.10591448,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.018282448,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.9203299,2.0412592,3.1211355) q[1];
u3(1.4059668,1.7656542,-4.3730832) q[1];
u3(0.91162182,-2.3134387,-2.370047) q[5];
u3(0.55509881,-0.71155373,3.583534) q[5];
cx q[3],q[5];
u3(1.0268263,0,-pi) q[3];
u3(0.39872445,-3*pi/2,0) q[5];
cx q[3],q[5];
