OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5320005,-0.58336662,-1.176747) q[0];
u3(1.1448206,-2.0330047,-1.885339) q[1];
u3(0.44292604,2.2776962,-3.00771) q[2];
u3(0.22046791,-2.6060516,-1.5895529) q[3];
u3(0.22505437,-2.5056074,-1.2095893) q[4];
u3(0.85577954,-2.1047698,-2.6771694) q[5];
u3(1.3425618,0.75488804,3.0369431) q[6];
cx q[1],q[6];
u3(0.83437658,-pi/2,-pi/2) q[1];
u3(2.3382325,2.8573487,1.1724926) q[6];
cx q[1],q[6];
u3(0.21953242,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.7341193,-0.95274037,-2.6193657) q[1];
u3(0.60950929,2.5067007,1.082372) q[1];
u3(0.7232702,-1.2869296,-0.020905025) q[6];
u3(2.0099922,-2.6344382,-0.79939785) q[6];
u3(1.0998855,1.5509617,-2.269704) q[7];
cx q[7],q[4];
u3(2.2851366,2.7246955,0.97636462) q[4];
u3(0.74982312,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.27223143,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.8163056,1.1214474,1.3104411) q[4];
u3(2.4973951,-1.3679978,1.9303343) q[4];
u3(1.5064124,-1.1739592,2.4966114) q[7];
u3(1.6766706,-2.8224233,1.7157523) q[7];
cx q[7],q[2];
u3(2.1692624,2.5609935,0.70956447) q[2];
u3(0.74784624,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.053994568,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.154367,2.2421977,-3.0580612) q[2];
u3(1.3524816,3.0779424,2.4573779) q[2];
u3(2.2197966,-0.22636289,-2.6032269) q[7];
u3(1.7716322,2.2916649,2.6454835) q[7];
u3(1.9533899,-2.0987622,2.3397484) q[8];
cx q[5],q[8];
u3(0.99969123,-pi/2,-pi/2) q[5];
u3(2.2347191,2.6406593,0.84436093) q[8];
cx q[5],q[8];
u3(0.061290784,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.4128609,2.1736991,-2.9070062) q[5];
u3(1.5904082,2.1523497,-2.9505484) q[5];
u3(1.643907,-2.8377842,-1.9099193) q[8];
u3(2.7728661,-1.2198273,2.0386801) q[8];
u3(1.1063184,-2.9793236,-0.97346924) q[9];
cx q[3],q[9];
u3(0.91252044,-pi/2,-pi/2) q[3];
u3(2.2824316,2.7194509,0.96834662) q[9];
cx q[3],q[9];
u3(0.26268087,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.7428864,2.6707416,-2.3307444) q[3];
u3(0.51189852,-2.974799,-2.7997794) q[3];
cx q[4],q[3];
u3(2.3408662,2.866214,1.185244) q[3];
u3(0.58540644,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29648072,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.4897812,0.85988762,3.0531145) q[3];
u3(0.80681751,0.074952948,-2.1088381) q[3];
u3(2.3513935,-0.16490849,-1.5399443) q[4];
u3(0.82112967,1.7504769,2.672609) q[4];
cx q[7],q[4];
u3(2.1586262,2.5501915,0.69024055) q[4];
u3(1.0699332,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.37201472,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.2958913,0.19963608,2.1152724) q[4];
u3(0.3585394,3.0563273,-0.12509394) q[4];
u3(0.52843261,-2.7525558,2.8974411) q[7];
u3(1.677569,-2.9307955,-0.15548531) q[7];
u3(1.7247779,-0.18738536,2.9541351) q[9];
u3(0.94640137,0.34114308,0.81937882) q[9];
cx q[9],q[1];
u3(2.3273157,2.8237974,1.1238982) q[1];
u3(0.95465856,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.058041557,0,-pi/2) q[9];
