OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.93767774,-0.12802587,0.44611602) q[0];
u3(0.42892421,-0.16807582,0.97521424) q[1];
cx q[0],q[1];
u3(0.17697468,0,-pi) q[0];
u3(0.099988713,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.12225323,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.5653017,-1.4487523,-0.85820447) q[0];
u3(2.0277925,-3.3932744,2.4143203) q[0];
u3(0.95228694,-4.003009,1.8831698) q[1];
u3(2.1697017,0.8546941,4.4925957) q[1];
u3(0.50641105,4.929637,-0.21195798) q[2];
u3(1.0083457,0.62102333,2.558129) q[3];
cx q[2],q[3];
u3(0.64576427,0,-pi) q[2];
u3(0.3631938,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.009467678,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.9419381,2.1943129,-1.7448933) q[2];
u3(1.8666672,-1.4177365,1.0601406) q[2];
u3(1.1656262,1.0468666,-1.4701601) q[3];
u3(1.2864342,-1.4445272,3.3295875) q[3];
cx q[3],q[1];
u3(0.21135195,-3*pi/2,0) q[1];
u3(0.53246809,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13390964,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.7278169,2.3641008,-0.95561603) q[1];
u3(1.4722472,3.2948457,-0.83927688) q[1];
u3(2.4705819,-1.3351088,-0.63275871) q[3];
u3(2.1214071,-0.65316143,4.1361121) q[3];
cx q[0],q[3];
u3(0.80589045,0,-pi) q[0];
u3(0.69458036,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.35861141,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.9335806,-1.541453,-1.4518511) q[0];
u3(1.2625757,-0.11395817,0.25999636) q[0];
u3(1.5150551,3.2289315,-0.045072374) q[3];
u3(0.8987227,0.78291484,-1.7804932) q[3];
