OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4421567,3.1126214,1.252212) q[0];
u3(0.89824415,0.48733337,-0.24439729) q[1];
u3(1.3859886,-1.3253217,-2.7200467) q[2];
u3(0.60619723,-0.79652551,-2.7575304) q[3];
u3(2.190104,-0.73699974,0.63660435) q[4];
cx q[2],q[4];
u3(0.91961798,-pi/2,-pi/2) q[2];
u3(2.3090657,2.7762315,1.0539387) q[4];
cx q[2],q[4];
u3(0.14633245,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.6775583,0.36522461,-1.8023371) q[2];
u3(1.7438044,0.10862505,0.32665391) q[2];
u3(1.5225332,-1.4559307,0.21880261) q[4];
u3(0.16384134,2.6297303,1.7569065) q[4];
u3(1.4585264,0.55341395,-1.8267991) q[5];
cx q[0],q[5];
u3(0.99146104,-pi/2,-pi/2) q[0];
u3(2.2617164,2.6823614,0.91087325) q[5];
cx q[0],q[5];
u3(0.52511228,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.1068762,-1.1683343,-2.2813734) q[0];
u3(0.50904327,-0.043034266,-1.7981767) q[0];
cx q[0],q[2];
u3(1.0238802,-pi/2,-pi/2) q[0];
u3(2.1312635,2.5245533,0.64304565) q[2];
cx q[0],q[2];
u3(0.33541983,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4606264,-0.93049902,1.3067251) q[0];
u3(1.6751601,-0.16805453,-0.83831375) q[0];
u3(1.9169841,3.1113112,-2.1249285) q[2];
u3(1.7941513,2.7073974,-1.8039411) q[2];
u3(1.0170506,-2.2516604,1.4593054) q[5];
u3(2.6148058,-0.016064247,1.0245472) q[5];
cx q[5],q[4];
u3(2.2216338,2.6226002,0.81480839) q[4];
u3(0.70035052,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23315292,-pi,pi/2) q[5];
cx q[5],q[4];
