OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9163735,2.7129284,1.3553138) q[0];
u3(1.2876812,-2.2042903,-0.91272951) q[1];
u3(1.4831658,-1.1757005,-0.34958934) q[2];
u3(1.7022231,1.365162,1.7310821) q[3];
u3(0.92364442,-2.3503412,2.603632) q[4];
cx q[3],q[4];
u3(0.32828848,-pi/2,-pi/2) q[3];
u3(2.3411395,2.8671542,1.1865942) q[4];
cx q[3],q[4];
u3(0.19223801,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.1077609,-0.44896467,-0.13470995) q[3];
u3(2.4627796,-2.2698384,1.0125919) q[3];
u3(2.7670648,-1.5562175,-0.76744003) q[4];
u3(0.50726369,0.20825414,1.4470499) q[4];
u3(2.1221748,3.1201523,0.53915772) q[5];
u3(0.34394643,-0.54782052,-0.8492659) q[6];
u3(1.7855223,1.858371,-0.25937308) q[7];
cx q[2],q[7];
u3(1.1352039,-pi/2,-pi/2) q[2];
u3(2.1493432,2.5411607,0.67384185) q[7];
cx q[2],q[7];
u3(0.33867693,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.4942361,-0.27996752,-2.4487845) q[2];
u3(2.4907348,-2.2915972,1.3801194) q[2];
u3(2.6560588,-1.9259672,1.1140741) q[7];
u3(2.5055405,-0.64999578,-0.011594583) q[7];
u3(1.1575222,-0.69893334,2.2883816) q[8];
cx q[6],q[8];
u3(0.87580526,-pi/2,-pi/2) q[6];
u3(2.3583672,2.9367304,1.2855852) q[8];
cx q[6],q[8];
u3(0.37564456,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.70912161,-0.63126458,2.4533999) q[6];
u3(1.1085331,-0.90742743,-2.204717) q[6];
cx q[6],q[7];
u3(0.63260606,-pi/2,-pi/2) q[6];
u3(2.1377328,2.530353,0.65389999) q[7];
cx q[6],q[7];
u3(0.20526619,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.2061036,1.0297846,-0.33798263) q[6];
u3(2.3273875,1.9988151,1.0498947) q[6];
u3(2.3777429,-1.9907959,-1.5355766) q[7];
u3(1.6935626,2.3911559,1.1573002) q[7];
cx q[7],q[6];
u3(2.1911276,2.5848753,0.75128197) q[6];
u3(1.127538,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.25337837,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.47521298,-1.1734079,0.61238512) q[6];
u3(0.74356709,0.019217459,1.9394744) q[6];
u3(2.2269815,2.032307,-0.82314959) q[7];
u3(1.9678355,-0.54076977,-1.7476429) q[7];
u3(0.76143647,0.68672867,1.6279665) q[8];
u3(1.5984694,-0.10798103,-1.411411) q[8];
cx q[8],q[4];
u3(2.1992519,2.5943815,0.76754249) q[4];
u3(1.0861742,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.43012288,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.3133891,0.12368772,3.0635666) q[4];
u3(1.5686264,1.4536145,2.0837692) q[4];
u3(0.53024291,-0.48031564,0.53218096) q[8];
u3(0.37671599,2.1322283,2.47875) q[8];
u3(1.9420839,-0.38383379,-0.91904061) q[9];
cx q[9],q[1];
u3(2.1216266,2.5161933,0.62719772) q[1];
u3(0.8323111,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2770292,-pi,pi/2) q[9];
cx q[9],q[1];
u3(0.96720343,0.0073292656,-0.40170832) q[1];
u3(0.74004711,2.7550331,0.10122697) q[1];
cx q[2],q[1];
u3(2.2568595,2.6743606,0.89828098) q[1];
u3(0.77667954,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.45517194,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.56269602,1.1855484,0.91160931) q[1];
