OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0178776,3.0615781,-1.0874928) q[0];
u3(0.95723102,2.818365,-1.6378971) q[1];
u3(0.19514095,-2.6051715,-2.3919662) q[2];
cx q[1],q[2];
u3(1.1203021,-pi/2,-pi/2) q[1];
u3(2.2854673,2.7253437,0.9773539) q[2];
cx q[1],q[2];
u3(0.35496494,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.6849896,2.5943121,-0.27410132) q[1];
u3(2.3299659,0.1502504,0.25448094) q[1];
u3(2.1267924,-1.101458,0.71921772) q[2];
u3(1.3519133,-1.073447,-1.9482584) q[2];
u3(1.6884554,3.1006176,0.60199695) q[3];
u3(1.9171657,-1.4238962,-0.81106733) q[4];
cx q[0],q[4];
u3(1.1307359,-pi/2,-pi/2) q[0];
u3(2.201207,2.5967246,0.77152278) q[4];
cx q[0],q[4];
u3(0.66466341,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4055579,-2.9875424,-2.2272044) q[0];
u3(1.8776608,1.8714208,-1.662912) q[0];
u3(1.1852814,-2.3535388,1.3877452) q[4];
u3(1.334862,-3.0553816,0.72296066) q[4];
cx q[2],q[4];
u3(0.72026382,-pi/2,-pi/2) q[2];
u3(2.3649315,2.9717313,1.334811) q[4];
cx q[2],q[4];
u3(0.19022807,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.5470173,1.8037415,-0.55682617) q[2];
u3(2.8378171,-1.023962,-1.2687739) q[2];
u3(1.2244533,-1.3500013,2.7027549) q[4];
u3(2.4445429,-1.8896911,-2.2563164) q[4];
u3(1.8214581,-0.51804918,2.3499705) q[5];
u3(0.42276585,-0.42427133,-0.91926709) q[6];
cx q[3],q[6];
u3(0.91453965,-pi/2,-pi/2) q[3];
u3(2.1922365,2.5861514,0.75347566) q[6];
cx q[3],q[6];
u3(0.093148765,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.8587618,1.1740015,-2.4218757) q[3];
u3(0.45174697,0.56996305,-0.90912929) q[3];
u3(0.53750189,-3.092267,-2.5396808) q[6];
u3(1.9322171,-2.6431716,1.5464114) q[6];
cx q[6],q[3];
u3(2.2247689,2.626814,0.82174922) q[3];
u3(0.92861608,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.32609662,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.3049098,-2.2242323,2.0611585) q[3];
u3(0.99404,-1.9435959,-2.4313208) q[3];
u3(1.6468561,1.6292195,2.8536392) q[6];
u3(1.1083597,2.9643898,1.9961729) q[6];
cx q[2],q[6];
u3(0.84842905,-pi/2,-pi/2) q[2];
u3(2.361067,2.9502757,1.3046737) q[6];
cx q[2],q[6];
u3(0.084949892,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.9291841,2.7854091,0.54862241) q[2];
u3(0.94711929,1.9310881,-2.4030273) q[2];
u3(1.0687604,1.8452511,1.8783445) q[6];
u3(1.2678263,1.4115959,3.0345424) q[6];
u3(2.251757,-1.0292841,-0.09104038) q[7];
cx q[7],q[5];
u3(2.2558637,2.6727494,0.8957361) q[5];
u3(0.5777173,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.56040641,0,-pi/2) q[7];
cx q[7],q[5];
u3(0.85147831,-2.3029418,2.4983819) q[5];
u3(1.723131,1.5938998,-1.1927684) q[5];
cx q[5],q[0];
u3(2.2945411,2.7437742,1.0053289) q[0];
u3(0.14189799,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0029900359,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.3741498,2.5205279,-2.7338946) q[0];
u3(2.307706,-1.9970532,0.13181259) q[0];
cx q[3],q[0];
u3(2.2656152,2.6889615,0.92120597) q[0];
u3(0.38839071,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.034338119,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.3354615,-0.31185565,3.0635943) q[0];
u3(1.3484461,-1.3222902,1.8295448) q[0];
u3(1.4269679,-1.7414055,2.8898349) q[3];
u3(1.4423174,-1.3015178,0.40524195) q[3];
cx q[3],q[2];
u3(2.2518795,2.6663985,0.88567424) q[2];
u3(1.016714,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.60297329,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.977972,-2.3565053,0.47371954) q[2];
u3(1.5605189,1.289912,0.39073416) q[2];
u3(2.8805328,1.581403,-1.6362466) q[3];
u3(2.7220692,-0.40757556,0.65604212) q[3];
u3(0.86104893,-1.3301162,1.2805778) q[5];
u3(2.8803525,1.5968472,-0.3555824) q[5];
cx q[4],q[5];
u3(0.85733386,-pi/2,-pi/2) q[4];
u3(2.3100509,2.7785856,1.0574348) q[5];
cx q[4],q[5];
u3(0.52418663,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.95605374,-3.1046389,0.77481869) q[4];
u3(0.48718508,-0.68946167,2.2236743) q[4];
u3(2.5492198,-2.5160326,0.99204076) q[5];
u3(2.5356156,-0.33696137,1.6442762) q[5];
cx q[6],q[0];
u3(2.3627476,2.9592689,1.3173198) q[0];
u3(0.30147121,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.054986428,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.3960559,2.8387864,2.0720671) q[0];
u3(1.1935024,-1.3793527,-1.5404946) q[0];
u3(2.301925,2.6500347,0.99807906) q[6];
u3(0.66698424,-1.6892095,-1.4571317) q[6];
cx q[6],q[2];
u3(2.1471127,2.5390433,0.66996292) q[2];
u3(0.9275267,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40300764,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.7071237,1.8477465,2.0937589) q[2];
u3(1.2678263,1.4115959,3.0345424) q[2];
u3(0.89555276,1.5167128,-1.9016252) q[6];
u3(2.4365012,3.04282,2.7353661) q[6];
u3(2.752406,-2.1113668,0.26016262) q[7];
u3(1.3108391,2.9953743,0.37527571) q[7];
cx q[7],q[1];
u3(2.1695455,2.5612879,0.71008691) q[1];
u3(0.43682869,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11822438,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.2014492,1.4453912,2.6976819) q[1];
u3(1.6778601,0.76574506,2.757782) q[1];
u3(2.6570919,2.5514978,1.777567) q[7];
u3(1.1383691,-2.1572935,0.1223022) q[7];
cx q[7],q[1];
u3(2.1315155,2.5247763,0.64346508) q[1];
