OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4033406,0.77044331,1.9258381) q[0];
u3(0.3199804,-2.1070068,-2.7281049) q[1];
cx q[1],q[0];
u3(2.3656082,2.9757988,1.3405117) q[0];
u3(0.63695637,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27336272,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.76176472,3.112458,0.72834568) q[0];
u3(0.90184654,0.62023907,-0.022905697) q[0];
u3(2.3765829,-2.9986246,2.5822416) q[1];
u3(1.6251092,1.2403534,-2.0537093) q[1];
cx q[1],q[0];
u3(2.2414536,2.6504637,0.86020324) q[0];
u3(1.0090366,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31310781,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7057579,-1.8179981,-1.2043791) q[0];
u3(2.4740765,-0.40049576,2.7966295) q[1];
