OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8965514,-2.7032644,1.8154693) q[0];
u3(2.3485266,-2.5435407,0.86101816) q[1];
cx q[1],q[0];
u3(2.1731351,2.5650535,0.71675064) q[0];
u3(0.83770034,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024237402,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.57882927,1.9608759,1.2304566) q[0];
u3(0.56192816,-2.0182571,-1.941974) q[0];
u3(0.93119719,-0.55070813,1.0699094) q[1];
u3(2.5973182,-2.0012887,-1.6328418) q[1];
cx q[0],q[1];
u3(0.86035757,-pi/2,-pi/2) q[0];
u3(2.1920393,2.585924,0.75308497) q[1];
cx q[0],q[1];
u3(0.023002144,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0391317,-0.76480965,0.41725841) q[0];
u3(1.3951942,-1.9490824,0.77006708) q[1];
